;왼쪽,,,,
CreateMeshBuilder,,,,
AddVertex,-9.27,6.65,10,
AddVertex,-9.27,6.65,0,
AddVertex,-9.27,-3.2,0,
AddVertex,-9.27,-3.2,15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,staend7-1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
;;오른쪽;,,,,
CreateMeshBuilder,,,,
AddVertex,-2.2,6.65,10,
AddVertex,-2.2,6.65,0,
AddVertex,-2.2,-3.2,0,
AddVertex,-2.2,-3.2,15,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,staend7-1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
;정면,,,,
CreateMeshBuilder,,,,
AddVertex,-2.2,6.65,0,
AddVertex,-9.27,6.65,0,
AddVertex,-9.27,-3.2,0,
AddVertex,-2.2,-3.2,0,
AddFace,3,2,1,0
SetColor,185,185,185,
GenerateNormals,,,,
LoadTexture,staend7-1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
