;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,3.375709,1.799131,-0.000000,
AddVertex,2.965368,1.799131,-0.000000,
AddVertex,2.965368,1.799131,0.060000,
AddVertex,3.375709,1.799131,0.060000,
AddVertex,3.375709,1.799131,-0.000000,
AddVertex,3.375709,1.799131,0.060000,
AddVertex,3.375709,1.437926,0.060000,
AddVertex,3.375709,1.437926,-0.000000,
AddVertex,2.965368,1.437926,-0.000000,
AddVertex,3.375709,1.437926,-0.000000,
AddVertex,3.375709,1.437926,0.060000,
AddVertex,2.965368,1.437926,0.060000,
AddVertex,2.965368,1.437926,-0.000000,
AddVertex,2.965368,1.437926,0.060000,
AddVertex,2.965368,1.799131,0.060000,
AddVertex,2.965368,1.799131,-0.000000,
AddVertex,2.965368,1.799131,0.060000,
AddVertex,2.965368,1.437926,0.060000,
AddVertex,3.375709,1.437926,0.060000,
AddVertex,3.375709,1.799131,0.060000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,16,17,18,
AddFace,18,19,16,
GenerateNormals,
SetColor,153,0,0,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,3.375709,1.799131,-0.000000,
AddVertex,3.375709,1.437926,-0.000000,
AddVertex,2.965368,1.437926,-0.000000,
AddVertex,2.965368,1.799131,-0.000000,
AddFace,0,1,2,
AddFace,2,3,0,
GenerateNormals,
LoadTexture,H.bmp,
SetTextureCoordinates,0,7.996205,-3.997587,
SetTextureCoordinates,1,7.996205,-2.994238,
SetTextureCoordinates,2,7.024209,-2.994238,
SetTextureCoordinates,3,7.024209,-3.997587,
SetColor,255,255,255,255,
;Jeminie 3DS Converter
