CreateMeshBuilder,,,,
AddVertex,0,5.3,0,
AddVertex,-0.5,5.3,0,
AddVertex,-1.3,4.8,0,
AddVertex,-2.055,3.8,0,
AddVertex,-2.055,1.2,0,
AddVertex,-1.65,-0.5,0,
AddVertex,0,5.3,26,
AddVertex,-0.5,5.3,26,
AddVertex,-1.3,4.8,26,
AddVertex,-2.055,3.8,26,
AddVertex,-2.055,1.2,26,
AddVertex,-1.65,-0.5,26,
AddFace,1,0,6,7
AddFace,2,1,7,8
AddFace,3,2,8,9
AddFace,3,9,10,4
AddFace,4,10,11,5
AddFace,7,6,0,1
AddFace,8,7,1,2
AddFace,9,8,2,3
AddFace,4,10,9,3
AddFace,5,11,10,4
GenerateNormals,,,,
LoadTexture,Concrete5.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.1,
SetTextureCoordinates,2,0,0.12,
SetTextureCoordinates,3,0,0.17,
SetTextureCoordinates,4,0,0.9,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.1,
SetTextureCoordinates,8,1,0.12,
SetTextureCoordinates,9,1,0.17,
SetTextureCoordinates,10,1,0.9,
SetTextureCoordinates,11,1,1,


CreateMeshBuilder,,,,
AddVertex,-5,5.3,26,
AddVertex,-5,5.3,0,
AddVertex,50,5.3,0,
AddVertex,50,5.3,26,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetColor,15,15,15
