CreateMeshBuilder,
AddVertex,7.2, 1.1, 0,
AddVertex,7.2, 2.6, 0,
AddVertex,7.2, 2.6, 25.2,
AddVertex,7.2, 1.1, 25.2,
AddFace2,3,2,1,0,

GenerateNormals,
LoadTexture,WhiteWall.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 12, 0,
SetTextureCoordinates,3, 12, 1,

CreateMeshBuilder,
AddVertex,7.2, -0.3, 25.2,
AddVertex,7.2, 1.1, 25.2,
AddVertex,7.2, 1.1, 0,
AddVertex,7.2, -0.3, 0,
AddFace,3,2,1,0,

GenerateNormals,
LoadTexture,Wall.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 5, 0,
SetTextureCoordinates,3, 5, 1,
