;¢¶Curverail_Editer4.5°°2004 advanceboy¢¶,,,,
;´–´È´π´»,,,,
;Õÿ‡ ⁄‚?£∫-700,,,,
; ≠‡ ™ ™∑,,,,
;›¬˘‹’·£∫8,,,,
,,,,
,,,,
;ˆ◊Ÿ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.1498,-0.144,0.0205,
AddVertex,1.1498,-0.144,-0.0206,
AddVertex,-1.1011,-0.144,3.14,
AddVertex,1.1987,-0.144,3.1092,
AddVertex,-1.0663,-0.144,6.2596,
AddVertex,1.2337,-0.144,6.2391,
AddVertex,-1.0454,-0.144,9.3794,
AddVertex,1.2546,-0.144,9.3692,
AddVertex,-1.0384,-0.144,12.4993,
AddVertex,1.2616,-0.144,12.4993,
AddVertex,-1.0454,-0.144,15.6191,
AddVertex,1.2546,-0.144,15.6294,
AddVertex,-1.0663,-0.144,18.7389,
AddVertex,1.2337,-0.144,18.7595,
AddVertex,-1.1011,-0.144,21.8586,
AddVertex,1.1987,-0.144,21.8894,
AddVertex,-1.1498,-0.144,24.9781,
AddVertex,1.1498,-0.144,25.0191,
AddVertex,-1.1534,-0.144,25.1777,
AddVertex,1.1462,-0.144,25.2194,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Tie4.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,7.875,
SetTextureCoordinates,3,0,7.875,
SetTextureCoordinates,4,1,6.75,
SetTextureCoordinates,5,0,6.75,
SetTextureCoordinates,6,1,5.625,
SetTextureCoordinates,7,0,5.625,
SetTextureCoordinates,8,1,4.5,
SetTextureCoordinates,9,0,4.5,
SetTextureCoordinates,10,1,3.375,
SetTextureCoordinates,11,0,3.375,
SetTextureCoordinates,12,1,2.25,
SetTextureCoordinates,13,0,2.25,
SetTextureCoordinates,14,1,1.125,
SetTextureCoordinates,15,0,1.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.072,
SetTextureCoordinates,19,0,-0.072,
,,,,
SetColor,80,80,80,
,,,,
,,,,
,,,,
;Òß´Ï?´Î,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7329,0,0.013,
AddVertex,-0.6649,0,0.0118,
AddVertex,-0.6841,0,3.1344,
AddVertex,-0.6161,0,3.1335,
AddVertex,-0.6492,0,6.2559,
AddVertex,-0.5812,0,6.2553,
AddVertex,-0.6283,0,9.3776,
AddVertex,-0.5603,0,9.3773,
AddVertex,-0.6214,0,12.4993,
AddVertex,-0.5534,0,12.4993,
AddVertex,-0.6283,0,15.621,
AddVertex,-0.5603,0,15.6213,
AddVertex,-0.6492,0,18.7426,
AddVertex,-0.5812,0,18.7433,
AddVertex,-0.6841,0,21.8642,
AddVertex,-0.6161,0,21.8651,
AddVertex,-0.7329,0,24.9855,
AddVertex,-0.6649,0,24.9867,
AddVertex,-0.7365,0,25.1853,
AddVertex,-0.6685,0,25.1865,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
;È”´Ï?´Î,,,,
CreateMeshBuilder,,,,
AddVertex,0.6649,0,-0.0119,
AddVertex,0.7329,0,-0.0131,
AddVertex,0.7137,0,3.1156,
AddVertex,0.7817,0,3.1147,
AddVertex,0.7487,0,6.2434,
AddVertex,0.8166,0,6.2428,
AddVertex,0.7696,0,9.3713,
AddVertex,0.8376,0,9.371,
AddVertex,0.7766,0,12.4993,
AddVertex,0.8446,0,12.4993,
AddVertex,0.7696,0,15.6272,
AddVertex,0.8376,0,15.6275,
AddVertex,0.7487,0,18.7551,
AddVertex,0.8166,0,18.7557,
AddVertex,0.7137,0,21.8829,
AddVertex,0.7817,0,21.8838,
AddVertex,0.6649,0,25.0105,
AddVertex,0.7329,0,25.0117,
AddVertex,0.6613,0,25.2106,
AddVertex,0.7292,0,25.2119,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
;Òß´–´È´π´»,,,,
CreateMeshBuilder,,,,
AddVertex,-2.4996,-0.45,0.0446,
AddVertex,-1.1498,-0.144,0.0205,
AddVertex,-2.4509,-0.45,3.158,
AddVertex,-1.1011,-0.144,3.14,
AddVertex,-2.4162,-0.45,6.2717,
AddVertex,-1.0663,-0.144,6.2596,
AddVertex,-2.3953,-0.45,9.3854,
AddVertex,-1.0454,-0.144,9.3794,
AddVertex,-2.3884,-0.45,12.4993,
AddVertex,-1.0384,-0.144,12.4993,
AddVertex,-2.3953,-0.45,15.6131,
AddVertex,-1.0454,-0.144,15.6191,
AddVertex,-2.4162,-0.45,18.7269,
AddVertex,-1.0663,-0.144,18.7389,
AddVertex,-2.451,-0.45,21.8405,
AddVertex,-1.1011,-0.144,21.8586,
AddVertex,-2.4996,-0.45,24.954,
AddVertex,-1.1498,-0.144,24.9781,
AddVertex,-2.5032,-0.45,25.1532,
AddVertex,-1.1534,-0.144,25.1777,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75,
SetTextureCoordinates,6,1,0.625,
SetTextureCoordinates,7,0,0.625,
SetTextureCoordinates,8,1,0.5,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,1,0.375,
SetTextureCoordinates,11,0,0.375,
SetTextureCoordinates,12,1,0.25,
SetTextureCoordinates,13,0,0.25,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,15,0,0.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.008,
SetTextureCoordinates,19,0,-0.008,
,,,,
SetColor,80,80,80,
,,,,
,,,,
,,,,
;È”´–´È´π´»,,,,
CreateMeshBuilder,,,,
AddVertex,1.1498,-0.144,-0.0206,
AddVertex,2.4996,-0.45,-0.0447,
AddVertex,1.1987,-0.144,3.1092,
AddVertex,2.5486,-0.45,3.0911,
AddVertex,1.2337,-0.144,6.2391,
AddVertex,2.5836,-0.45,6.227,
AddVertex,1.2546,-0.144,9.3692,
AddVertex,2.6046,-0.45,9.3631,
AddVertex,1.2616,-0.144,12.4993,
AddVertex,2.6116,-0.45,12.4993,
AddVertex,1.2546,-0.144,15.6294,
AddVertex,2.6046,-0.45,15.6354,
AddVertex,1.2337,-0.144,18.7595,
AddVertex,2.5836,-0.45,18.7715,
AddVertex,1.1987,-0.144,21.8894,
AddVertex,2.5486,-0.45,21.9075,
AddVertex,1.1498,-0.144,25.0191,
AddVertex,2.4996,-0.45,25.0433,
AddVertex,1.1462,-0.144,25.2194,
AddVertex,2.496,-0.45,25.2439,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
