;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.38,1.88,0.6,
AddVertex,-1.29,1.88,0.6,
AddVertex,-1.19,1.53,0.6,
AddVertex,-0.8,1.53,0.6,
AddVertex,-0.88,1.53,0.6,
AddVertex,-1.38,1.88,5.6,
AddVertex,-1.29,1.88,5.6,
AddVertex,-1.19,1.53,5.6,
AddVertex,-0.8,1.53,5.6,
AddVertex,-0.88,1.53,5.6,
AddFace,6,1,0,5
AddFace,7,2,1,6
AddFace,8,3,2,7
AddFace,9,4,3,8
GenerateNormals,,,,
LoadTexture,seats_int.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,
,,,,
CreateMeshBuilder,,;//ç∂ë§ñ ,,
AddVertex,-0.88,1.1,5.6,
AddVertex,-0.8,1.53,5.6,
AddVertex,-0.8,1.53,0.6,
AddVertex,-0.88,1.1,0.6,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats_int2.png,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.38,1.88,0.6,
AddVertex,1.29,1.88,0.6,
AddVertex,1.19,1.53,0.6,
AddVertex,0.8,1.53,0.6,
AddVertex,0.88,1.53,0.6,
AddVertex,1.38,1.88,5.6,
AddVertex,1.29,1.88,5.6,
AddVertex,1.19,1.53,5.6,
AddVertex,0.8,1.53,5.6,
AddVertex,0.88,1.53,5.6,
AddFace,5,0,1,6
AddFace,6,1,2,7
AddFace,7,2,3,8
AddFace,8,3,4,9
GenerateNormals,,,,
LoadTexture,seats_int.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,
,,,,
CreateMeshBuilder,,;//ç∂ë§ñ ,,
AddVertex,0.88,1.1,5.6,
AddVertex,0.8,1.53,5.6,
AddVertex,0.8,1.53,0.6,
AddVertex,0.88,1.1,0.6,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats_int2.png,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
,,,,
;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.38,1.88,-6,
AddVertex,-1.29,1.88,-6,
AddVertex,-1.19,1.53,-6,
AddVertex,-0.8,1.53,-6,
AddVertex,-0.88,1.53,-6,
AddVertex,-1.38,1.88,-1,
AddVertex,-1.29,1.88,-1,
AddVertex,-1.19,1.53,-1,
AddVertex,-0.8,1.53,-1,
AddVertex,-0.88,1.53,-1,
AddFace,6,1,0,5
AddFace,7,2,1,6
AddFace,8,3,2,7
AddFace,9,4,3,8
GenerateNormals,,,,
LoadTexture,seats_int.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,
,,,,
CreateMeshBuilder,,;//ç∂ë§ñ ,,
AddVertex,-0.88,1.1,-1,
AddVertex,-0.8,1.53,-1,
AddVertex,-0.8,1.53,-6,
AddVertex,-0.88,1.1,-6,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats_int2.png,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.38,1.88,-6,
AddVertex,1.29,1.88,-6,
AddVertex,1.19,1.53,-6,
AddVertex,0.8,1.53,-6,
AddVertex,0.88,1.53,-6,
AddVertex,1.38,1.88,-1,
AddVertex,1.29,1.88,-1,
AddVertex,1.19,1.53,-1,
AddVertex,0.8,1.53,-1,
AddVertex,0.88,1.53,-1,
AddFace,5,0,1,6
AddFace,6,1,2,7
AddFace,7,2,3,8
AddFace,8,3,4,9
GenerateNormals,,,,
LoadTexture,seats_int.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,
,,,,
CreateMeshBuilder,,;//ç∂ë§ñ ,,
AddVertex,0.88,1.1,-1,
AddVertex,0.8,1.53,-1,
AddVertex,0.8,1.53,-6,
AddVertex,0.88,1.1,-6,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats_int2.png,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
,,,,
;;;;;;;;;;;;;;;;;,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.38,1.88,-10,
AddVertex,-1.29,1.88,-10,
AddVertex,-1.19,1.53,-10,
AddVertex,-0.8,1.53,-10,
AddVertex,-0.88,1.53,-10,
AddVertex,-1.38,1.88,-7.8,
AddVertex,-1.29,1.88,-7.8,
AddVertex,-1.19,1.53,-7.8,
AddVertex,-0.8,1.53,-7.8,
AddVertex,-0.88,1.53,-7.8,
AddFace,6,1,0,5
AddFace,7,2,1,6
AddFace,8,3,2,7
AddFace,9,4,3,8
GenerateNormals,,,,
LoadTexture,seats_int.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,
,,,,
CreateMeshBuilder,,;//ç∂ë§ñ ,,
AddVertex,-0.88,1.1,-7.8,
AddVertex,-0.8,1.53,-7.8,
AddVertex,-0.8,1.53,-10,
AddVertex,-0.88,1.1,-10,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats_int2.png,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.38,1.88,-10,
AddVertex,1.29,1.88,-10,
AddVertex,1.19,1.53,-10,
AddVertex,0.8,1.53,-10,
AddVertex,0.88,1.53,-10,
AddVertex,1.38,1.88,-7.8,
AddVertex,1.29,1.88,-7.8,
AddVertex,1.19,1.53,-7.8,
AddVertex,0.8,1.53,-7.8,
AddVertex,0.88,1.53,-7.8,
AddFace,5,0,1,6
AddFace,6,1,2,7
AddFace,7,2,3,8
AddFace,8,3,4,9
GenerateNormals,,,,
LoadTexture,seats_int.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,
,,,,
CreateMeshBuilder,,;//ç∂ë§ñ ,,
AddVertex,0.88,1.1,-7.8,
AddVertex,0.8,1.53,-7.8,
AddVertex,0.8,1.53,-10,
AddVertex,0.88,1.1,-10,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats_int2.png,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
,,,,
;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.38,1.88,7.3,
AddVertex,-1.29,1.88,7.3,
AddVertex,-1.19,1.53,7.3,
AddVertex,-0.8,1.53,7.3,
AddVertex,-0.88,1.53,7.3,
AddVertex,-1.38,1.88,9.5,
AddVertex,-1.29,1.88,9.5,
AddVertex,-1.19,1.53,9.5,
AddVertex,-0.8,1.53,9.5,
AddVertex,-0.88,1.53,9.5,
AddFace,6,1,0,5
AddFace,7,2,1,6
AddFace,8,3,2,7
AddFace,9,4,3,8
GenerateNormals,,,,
LoadTexture,seats_int.png,,,
SetTextureCoordinates,0,0,0,
