OPENBVE
#ACCELERATION
2,2,1,10,1
3.5,3.5,14,14,2
3.5,3.5,38,38,2.5
3.5,3.5,45,160,3
#PERFORMANCE
3.5            ; Deceleration
0.38           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0.5            ; DelayPowerUp
0.5            ; DelayPowerDown
0.25           ; DelayBrakeUp
0.25           ; DelayBrakeDown
#MOVE
100            ; JerkPowerUp
100            ; JerkPowerDown
130            ; JerkBrakeUp
130            ; JerkBrakeDown
300            ; BrakeCylinderUp
230            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
1              ; BrakeControlSystem
0              ; BrakeControlSpeed
#PRESSURE
210            ; BrakeCylinderServiceMaximumPressure
400            ; BrakeCylinderEmergencyMaximumPressure
790            ; MainReservoirMinimumPressure
890            ; MainReservoirMaximumPressure
692.5          ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
4              ; PowerNotches
8              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
-60            ; X
2500           ; Y
-500           ; Z
0              ; DriverCar
#CAR
35.2           ; MotorCarMass
6              ; NumberOfMotorCars
25.7           ; TrailerCarMass
2              ; NumberOfTrailerCars
17.7           ; LengthOfACar
0              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
-1             ; Ats
2              ; Atc
1              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
9              ; Reserved (not used)
0              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,1.98019802570343,128
-1,2.85900688171387,128
-1,3.7378157377243,1.98019802570343
-1,4.61662471294403,9.90099012851715
-1,5.49543368816376,17.8217825889587
0,6.37424266338348,25.7425751686096
0,7.25305163860321,33.6633667945862
0,8.13186061382294,41.5841603279114
0,9.01066958904266,49.5049519538879
0,9.88947856426239,57.4257435798645
0,10.7682875394821,65.3465352058411
0,11.6470965147018,73.2673268318176
0,12.5259054899216,81.1881184577942
0,13.4047144651413,89.1089100837708
0,14.283523440361,97.0297017097473
0,15.1623324155807,104.950493335724
0,16.0411413908005,112.8712849617
0,16.9199503660202,120.792076587677
0,17.7987593412399,128.712875366211
0,18.6775683164597,128.787882804871
0,19.5563772916794,128.862895011902
0,20.4351862668991,128.937907218933
0,21.3139952421188,129.012919425964
0,22.1928042173386,129.087931632996
0,23.0716131925583,129.162943840027
0,23.950422167778,129.237956047058
0,24.8292311429977,129.312968254089
0,25.7080401182175,129.387980461121
0,26.5868490934372,129.462992668152
0,27.4656580686569,129.538004875183
0,28.3444670438766,129.613017082214
0,29.2232760190964,129.688029289246
0,30.1020849943161,129.763041496277
0,30.9808939695358,129.838053703308
0,31.8597029447556,129.913065910339
0,32.7385119199753,129.988078117371
0,33.6173189878464,130.063090324402
0,34.4961260557175,130.138102531433
0,35.3749331235886,130.213114738464
0,36.2537401914597,130.288126945496
0,37.1325472593308,130.363139152527
0,38.0113543272018,130.438151359558
0,38.8901613950729,130.513163566589
0,39.768968462944,130.588175773621
