CreateMeshBuilder,,,,
AddVertex,-3,1.1,0,
AddVertex,-3,5.4,0,
AddVertex,-3,5.4,1.5,
AddVertex,-3,1.1,1.5,
,,,,
,,,,
AddFace,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,nopo.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
¾Õ¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-3,1.1,0,
AddVertex,-3,5.4,0,
AddVertex,-3.25,5.4,-0.25,
AddVertex,-3.25,1.1,-0.25,
,,,,
,,,,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,nopo1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
¾Õ¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-3.25,1.1,-0.25,
AddVertex,-3.25,5.4,-0.25,
AddVertex,-3.5,5.4,-0.25,
AddVertex,-3.5,1.1,-0.25,
,,,,
,,,,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,nopo1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
¾Õ¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-3.5,1.1,-0.25,
AddVertex,-3.5,5.4,-0.25,
AddVertex,-3.75,5.4,0,
AddVertex,-3.75,1.1,0,
,,,,
,,,,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,nopo1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
¾Õ¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-3.75,1.1,0,
AddVertex,-3.75,5.4,0,
AddVertex,-3.75,5.4,1.5,
AddVertex,-3.75,1.1,1.5,
,,,,
,,,,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,nopo.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
µÞ¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-3,1.1,1.5,
AddVertex,-3,5.4,1.5,
AddVertex,-3.25,5.4,1.75,
AddVertex,-3.25,1.1,1.75,
,,,,
,,,,
AddFace,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,nopo1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
µÞ¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-3.25,1.1,1.75,
AddVertex,-3.25,5.4,1.75,
AddVertex,-3.5,5.4,1.75,
AddVertex,-3.5,1.1,1.75,
,,,,
,,,,
AddFace,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,nopo1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
µÞ¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-3.5,1.1,1.75,
AddVertex,-3.5,5.4,1.75,
AddVertex,-3.75,5.4,1.5,
AddVertex,-3.75,1.1,1.5,
,,,,
,,,,
AddFace,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,nopo1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
