;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,1.400000,3.758780,8.373013,
AddVertex,1.400000,3.758780,7.414943,
AddVertex,1.200000,3.758780,7.414943,
AddVertex,1.200000,3.758780,8.373013,
AddVertex,1.400000,3.758780,8.799718,
AddVertex,1.200000,3.758780,8.799718,
AddVertex,1.400000,3.675884,9.035669,
AddVertex,1.200000,3.675884,9.035669,
AddVertex,1.200000,3.471819,9.180244,
AddVertex,1.400000,3.471819,9.180244,
AddVertex,1.400000,3.525045,6.542632,
AddVertex,1.400000,3.221729,9.180205,
AddVertex,1.400000,3.017709,9.035566,
AddVertex,1.400000,2.934887,8.799589,
AddVertex,1.400000,2.813018,8.239875,
AddVertex,1.400000,2.812967,7.174043,
AddVertex,1.400000,2.692515,5.100696,
AddVertex,1.400000,1.179549,2.480252,
AddVertex,1.400000,1.005260,2.059482,
AddVertex,1.400000,0.204742,0.414023,
AddVertex,1.400000,0.121920,0.650000,
AddVertex,1.400000,0.000000,2.301841,
AddVertex,1.400000,0.000000,0.650000,
AddVertex,1.200000,0.121920,0.650000,
AddVertex,1.200000,0.204742,0.414023,
AddVertex,1.200000,0.408762,0.269383,
AddVertex,1.400000,0.408762,0.269383,
AddVertex,1.400000,0.658852,0.269344,
AddVertex,1.400000,0.945813,1.607940,
AddVertex,1.200000,0.945813,1.607940,
AddVertex,1.200000,1.005260,2.059482,
AddVertex,1.200000,1.179549,2.480252,
AddVertex,1.200000,2.692544,5.100696,
AddVertex,1.200000,3.525045,6.542632,
AddVertex,1.400000,3.699334,6.963401,
AddVertex,1.200000,3.699334,6.963401,
AddVertex,1.200000,3.221729,9.180205,
AddVertex,1.200000,3.017709,9.035566,
AddVertex,1.200000,2.934887,8.799589,
AddVertex,1.200000,2.813018,8.239875,
AddVertex,1.200000,2.812967,7.174043,
AddVertex,1.200000,0.000000,2.301841,
AddVertex,1.200000,0.000000,0.650000,
AddVertex,1.200000,0.658852,0.269344,
AddVertex,1.200000,0.862917,0.413920,
AddVertex,1.400000,0.862917,0.413920,
AddVertex,1.400000,0.945813,0.649871,
AddVertex,1.200000,0.945813,0.649871,
AddVertex,1.200000,2.812967,8.799589,
AddVertex,1.400000,2.812967,8.799589,
AddVertex,0.200000,3.758780,8.373013,
AddVertex,0.200000,3.758780,7.414943,
AddVertex,0.000000,3.758780,7.414943,
AddVertex,0.000000,3.758780,8.373013,
AddVertex,0.200000,3.758780,8.799718,
AddVertex,0.000000,3.758780,8.799718,
AddVertex,0.200000,3.675884,9.035669,
AddVertex,0.000000,3.675884,9.035669,
AddVertex,0.000000,3.471819,9.180244,
AddVertex,0.200000,3.471819,9.180244,
AddVertex,0.200000,3.525045,6.542632,
AddVertex,0.200000,3.221729,9.180205,
AddVertex,0.200000,3.017709,9.035566,
AddVertex,0.200000,2.934887,8.799589,
AddVertex,0.200000,2.813018,8.239875,
AddVertex,0.200000,2.812967,7.174043,
AddVertex,0.200000,2.692515,5.100696,
AddVertex,0.200000,1.179549,2.480252,
AddVertex,0.200000,1.005260,2.059482,
AddVertex,0.200000,0.204742,0.414023,
AddVertex,0.200000,0.121920,0.650000,
AddVertex,0.200000,0.000000,2.301841,
AddVertex,0.200000,0.000000,0.650000,
AddVertex,0.000000,0.121920,0.650000,
AddVertex,0.000000,0.204742,0.414023,
AddVertex,0.000000,0.408762,0.269383,
AddVertex,0.200000,0.408762,0.269383,
AddVertex,0.200000,0.658852,0.269344,
AddVertex,0.200000,0.945813,1.607940,
AddVertex,0.000000,0.945813,1.607940,
AddVertex,0.000000,1.005260,2.059482,
AddVertex,0.000000,1.179549,2.480252,
AddVertex,0.000000,2.692515,5.100696,
AddVertex,0.000000,3.525045,6.542632,
AddVertex,0.200000,3.699334,6.963401,
AddVertex,0.000000,3.699334,6.963401,
AddVertex,0.000000,3.221729,9.180205,
AddVertex,0.000000,3.017709,9.035566,
AddVertex,0.000000,2.934887,8.799589,
AddVertex,0.000000,2.813018,8.239875,
AddVertex,0.000000,2.812967,7.174043,
AddVertex,0.000000,0.000000,2.301841,
AddVertex,0.000000,0.000000,0.650000,
AddVertex,0.000000,0.658852,0.269344,
AddVertex,0.000000,0.862917,0.413920,
AddVertex,0.200000,0.862917,0.413920,
AddVertex,0.200000,0.945813,0.649871,
AddVertex,0.000000,0.945813,0.649871,
AddVertex,0.000000,2.812967,8.799589,
AddVertex,0.200000,2.812967,8.799589,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,4,0,3,
AddFace2,3,5,4,
AddFace2,6,4,5,
AddFace2,5,7,6,
AddFace2,6,7,8,
AddFace2,8,9,6,
AddFace2,10,6,9,
AddFace2,10,9,11,
AddFace2,10,11,12,
AddFace2,10,12,13,
AddFace2,10,13,14,
AddFace2,10,14,15,
AddFace2,16,10,15,
AddFace2,17,16,15,
AddFace2,18,17,15,
AddFace2,19,18,15,
AddFace2,20,19,15,
AddFace2,20,15,21,
AddFace2,21,22,20,
AddFace2,20,23,24,
AddFace2,24,19,20,
AddFace2,19,24,25,
AddFace2,25,26,19,
AddFace2,19,26,18,
AddFace2,26,27,18,
AddFace2,27,28,18,
AddFace2,18,28,29,
AddFace2,29,30,18,
AddFace2,17,18,30,
AddFace2,30,31,17,
AddFace2,16,17,31,
AddFace2,31,32,16,
AddFace2,32,10,16,
AddFace2,32,33,10,
AddFace2,34,10,33,
AddFace2,33,35,34,
AddFace2,1,34,35,
AddFace2,35,2,1,
AddFace2,5,2,35,
AddFace2,7,5,35,
AddFace2,7,35,33,
AddFace2,8,7,33,
AddFace2,36,8,33,
AddFace2,37,36,33,
AddFace2,38,37,33,
AddFace2,39,38,33,
AddFace2,40,39,33,
AddFace2,40,33,32,
AddFace2,40,32,31,
AddFace2,40,31,30,
AddFace2,40,30,24,
AddFace2,40,24,23,
AddFace2,41,40,23,
AddFace2,23,42,41,
AddFace2,30,25,24,
AddFace2,30,43,25,
AddFace2,26,25,43,
AddFace2,43,27,26,
AddFace2,27,43,44,
AddFace2,44,45,27,
AddFace2,27,45,28,
AddFace2,46,28,45,
AddFace2,46,45,44,
AddFace2,44,47,46,
AddFace2,28,46,47,
AddFace2,47,29,28,
AddFace2,29,47,44,
AddFace2,29,44,43,
AddFace2,30,29,43,
AddFace2,38,39,48,
AddFace2,38,13,12,
AddFace2,12,37,38,
AddFace2,37,12,11,
AddFace2,11,36,37,
AddFace2,36,11,9,
AddFace2,9,8,36,
AddFace2,13,49,14,
AddFace2,5,3,2,
AddFace2,34,1,4,
