;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,2.970000,3.758780,8.373013,
AddVertex,2.970000,3.758780,7.414943,
AddVertex,2.770000,3.758780,7.414943,
AddVertex,2.770000,3.758780,8.373013,
AddVertex,2.970000,3.758780,8.799718,
AddVertex,2.770000,3.758780,8.799718,
AddVertex,2.970000,3.675884,9.035669,
AddVertex,2.770000,3.675884,9.035669,
AddVertex,2.770000,3.471819,9.180244,
AddVertex,2.970000,3.471819,9.180244,
AddVertex,2.970000,3.525045,6.542632,
AddVertex,2.970000,3.221729,9.180205,
AddVertex,2.970000,3.017709,9.035566,
AddVertex,2.970000,2.934887,8.799589,
AddVertex,2.970000,2.813018,8.239875,
AddVertex,2.970000,2.812967,7.174043,
AddVertex,2.970000,2.692515,5.100696,
AddVertex,2.970000,1.179549,2.480252,
AddVertex,2.970000,1.005260,2.059482,
AddVertex,2.970000,0.204742,0.414023,
AddVertex,2.970000,0.121920,0.650000,
AddVertex,2.970000,0.000000,2.301841,
AddVertex,2.970000,0.000000,0.650000,
AddVertex,2.770000,0.121920,0.650000,
AddVertex,2.770000,0.204742,0.414023,
AddVertex,2.770000,0.408762,0.269383,
AddVertex,2.970000,0.408762,0.269383,
AddVertex,2.970000,0.658852,0.269344,
AddVertex,2.970000,0.945813,1.607940,
AddVertex,2.770000,0.945813,1.607940,
AddVertex,2.770000,1.005260,2.059482,
AddVertex,2.770000,1.179549,2.480252,
AddVertex,2.770000,2.692544,5.100696,
AddVertex,2.770000,3.525045,6.542632,
AddVertex,2.970000,3.699334,6.963401,
AddVertex,2.770000,3.699334,6.963401,
AddVertex,2.770000,3.221729,9.180205,
AddVertex,2.770000,3.017709,9.035566,
AddVertex,2.770000,2.934887,8.799589,
AddVertex,2.770000,2.813018,8.239875,
AddVertex,2.770000,2.812967,7.174043,
AddVertex,2.770000,0.000000,2.301841,
AddVertex,2.770000,0.000000,0.650000,
AddVertex,2.770000,0.658852,0.269344,
AddVertex,2.770000,0.862917,0.413920,
AddVertex,2.970000,0.862917,0.413920,
AddVertex,2.970000,0.945813,0.649871,
AddVertex,2.770000,0.945813,0.649871,
AddVertex,2.770000,2.812967,8.799589,
AddVertex,2.970000,2.812967,8.799589,
AddVertex,1.770000,3.758780,8.373013,
AddVertex,1.770000,3.758780,7.414943,
AddVertex,1.570000,3.758780,7.414943,
AddVertex,1.570000,3.758780,8.373013,
AddVertex,1.770000,3.758780,8.799718,
AddVertex,1.570000,3.758780,8.799718,
AddVertex,1.770000,3.675884,9.035669,
AddVertex,1.570000,3.675884,9.035669,
AddVertex,1.570000,3.471819,9.180244,
AddVertex,1.770000,3.471819,9.180244,
AddVertex,1.770000,3.525045,6.542632,
AddVertex,1.770000,3.221729,9.180205,
AddVertex,1.770000,3.017709,9.035566,
AddVertex,1.770000,2.934887,8.799589,
AddVertex,1.770000,2.813018,8.239875,
AddVertex,1.770000,2.812967,7.174043,
AddVertex,1.770000,2.692515,5.100696,
AddVertex,1.770000,1.179549,2.480252,
AddVertex,1.770000,1.005260,2.059482,
AddVertex,1.770000,0.204742,0.414023,
AddVertex,1.770000,0.121920,0.650000,
AddVertex,1.770000,0.000000,2.301841,
AddVertex,1.770000,0.000000,0.650000,
AddVertex,1.570000,0.121920,0.650000,
AddVertex,1.570000,0.204742,0.414023,
AddVertex,1.570000,0.408762,0.269383,
AddVertex,1.770000,0.408762,0.269383,
AddVertex,1.770000,0.658852,0.269344,
AddVertex,1.770000,0.945813,1.607940,
AddVertex,1.570000,0.945813,1.607940,
AddVertex,1.570000,1.005260,2.059482,
AddVertex,1.570000,1.179549,2.480252,
AddVertex,1.570000,2.692515,5.100696,
AddVertex,1.570000,3.525045,6.542632,
AddVertex,1.770000,3.699334,6.963401,
AddVertex,1.570000,3.699334,6.963401,
AddVertex,1.570000,3.221729,9.180205,
AddVertex,1.570000,3.017709,9.035566,
AddVertex,1.570000,2.934887,8.799589,
AddVertex,1.570000,2.813018,8.239875,
AddVertex,1.570000,2.812967,7.174043,
AddVertex,1.570000,0.000000,2.301841,
AddVertex,1.570000,0.000000,0.650000,
AddVertex,1.570000,0.658852,0.269344,
AddVertex,1.570000,0.862917,0.413920,
AddVertex,1.770000,0.862917,0.413920,
AddVertex,1.770000,0.945813,0.649871,
AddVertex,1.570000,0.945813,0.649871,
AddVertex,1.570000,2.812967,8.799589,
AddVertex,1.770000,2.812967,8.799589,
AddVertex,1.400000,3.758780,8.373013,
AddVertex,1.400000,3.758780,7.414943,
AddVertex,1.200000,3.758780,7.414943,
AddVertex,1.200000,3.758780,8.373013,
AddVertex,1.400000,3.758780,8.799718,
AddVertex,1.200000,3.758780,8.799718,
AddVertex,1.400000,3.675884,9.035669,
AddVertex,1.200000,3.675884,9.035669,
AddVertex,1.200000,3.471819,9.180244,
AddVertex,1.400000,3.471819,9.180244,
AddVertex,1.400000,3.525045,6.542632,
AddVertex,1.400000,3.221729,9.180205,
AddVertex,1.400000,3.017709,9.035566,
AddVertex,1.400000,2.934887,8.799589,
AddVertex,1.400000,2.813018,8.239875,
AddVertex,1.400000,2.812967,7.174043,
AddVertex,1.400000,2.692515,5.100696,
AddVertex,1.400000,1.179549,2.480252,
AddVertex,1.400000,1.005260,2.059482,
AddVertex,1.400000,0.204742,0.414023,
AddVertex,1.400000,0.121920,0.650000,
AddVertex,1.400000,0.000000,2.301841,
AddVertex,1.400000,0.000000,0.650000,
AddVertex,1.200000,0.121920,0.650000,
