With Route,,,,,,,,,,,,,,,,,,,,
.Comment 부산도시철도 1호선은 대한민국 부산광역시 사하구 신평동에 있는 신평역과 부산광역시 금정구 노포동에 있는 노포역을 잇는 도시철도 노선이다. 노선의 고유색은 주황색이다. 부산광역시의 중심 지역을 통과하기 때문에 부산도시철도의 모든 노선들 중에서 이용객이 가장 많다. 전동차는 8량을 한 편성으로 운행되고 있다. 1985년 7월 19일 범어사역에서 범내골역까지 처음 개통되었으며 1986년 12월 19일에 노포역이 개통되었다. 1988년 5월 15일에 범내골역에서 중앙역까지、1988년 5월 19일에 중앙역에서 토성역까지、1990년 2월 28일에 토성역에서 서대신역까지 개통되었다. 1994년 6월 23일에는 신평역까지 전체 구간이 개통되었다.$chr(13)$chr(10)$chr(13)$chr(10)Copyright ⓒ 2013 OPEN BVE 부산도시철도 1호선 제작단 (대표 : 오동건). All rights reserved.$chr(13)$chr(10)$chr(13)$chr(10)* 이메일$chr(13)$chr(10)bvebusan@gmail.com$chr(13)$chr(10)* 공식 홈페이지$chr(13)$chr(10)www.cyworld.com/bvebusanmetroline1 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.Timetable 부산도시철도 1호선$chr(13)$chr(10)신평 -> 노포,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.Change -1,,,,,,,,,,,,,,,,,,,,
.Gauge 1435,,,,,,,,,,,,,,,,,,,,
.DeveloperID ohdg38,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
With Train,,,,,,,,,,,,,,,,,,,,
.Folder B1009,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.Run(0) 0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.Run(1) 1,,,,,,,,,,,,,,,,,,,,
.Run(2) 1,,,,,,,,,,,,,,,,,,,,
.Run(4) 2,,,,,,,,,,,,,,,,,,,,
.Run(3) 0,,,,,,,,,,,,,,,,,,,,
.Run(8) 1,,,,,,,,,,,,,,,,,,,,
.Run(11) 1,,,,,,,,,,,,,,,,,,,,
.Run(12) 1,,,,,,,,,,,,,,,,,,,,
.Run(14) 1,,,,,,,,,,,,,,,,,,,,
.Run(15) 1,,,,,,,,,,,,,,,,,,,,
.Run(16) 0,,,,,,,,,,,,,,,,,,,,
.Run(17) 0,,,,,,,,,,,,,,,,,,,,
.Run(18) 0,,,,,,,,,,,,,,,,,,,,
.Run(19) 0,,,,,,,,,,,,,,,,,,,,
.Run(20) 2,,,,,,,,,,,,,,,,,,,,
.Run(21) 2,,,,,,,,,,,,,,,,,,,,
.Run(22) 1,,,,,,,,,,,,,,,,,,,,
.Run(23) 1,,,,,,,,,,,,,,,,,,,,
.Run(24) 2,,,,,,,,,,,,,,,,,,,,
.Run(25) 2,,,,,,,,,,,,,,,,,,,,
.Run(26) 1,,,,,,,,,,,,,,,,,,,,
.Run(27) 1,,,,,,,,,,,,,,,,,,,,
.Run(28) 1,,,,,,,,,,,,,,,,,,,,
.Run(29) 1,,,,,,,,,,,,,,,,,,,,
.Run(30) 0,,,,,,,,,,,,,,,,,,,,
.Run(31) 0,,,,,,,,,,,,,,,,,,,,
.Run(32) 1,,,,,,,,,,,,,,,,,,,,
.Run(33) 1,,,,,,,,,,,,,,,,,,,,
.Run(34) 1,,,,,,,,,,,,,,,,,,,,
.Run(35) 3,,,,,,,,,,,,,,,,,,,,
.Run(36) 1,,,,,,,,,,,,,,,,,,,,
.Run(37) 1,,,,,,,,,,,,,,,,,,,,
.Run(38) 1,,,,,,,,,,,,,,,,,,,,
.Run(41) 1,,,,,,,,,,,,,,,,,,,,
.Run(42) 1,,,,,,,,,,,,,,,,,,,,
.Run(43) 3,,,,,,,,,,,,,,,,,,,,
.Run(44) 1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
With Structure,,,,,,,,,,,,,,,,,,,,
.Rail(0) Busan1\BallastS.csv ;지상자갈선로,,,,,,,,,,,,,,,,,,,,
.Rail(1) Busan1\DarkBallast.csv ;지하자갈선로,,,,,,,,,,,,,,,,,,,,
.Rail(2) Busan1\DarkSlab2.csv ;지하콘크리트,,,,,,,,,,,,,,,,,,,,
