CreateMeshBuilder
AddVertex,-2.7,1.15,0
AddVertex,-2.7,1.15,25.3
AddVertex,-1.45,1.15,25.3
AddVertex,-1.45,1.15,0
AddVertex,-1.5,1,25.3
AddVertex,-1.5,1,0
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals
LoadTexture,FormL.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,40
SetTextureCoordinates,2,1,40
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,1,40
SetTextureCoordinates,5,1,0
CreateMeshBuilder
AddVertex,-2.7,1.15,0
AddVertex,-1.45,1.15,0
AddVertex,-1.5,1,0
AddVertex,-2.7,1,0
AddVertex,-2,1,0
AddVertex,-2,-0.5,0
AddVertex,-2.7,-0.5,0
AddFace,0,1,2,3
AddFace,3,4,5,6
GenerateNormals
SetColor,100,100,100
CreateMeshBuilder
AddVertex,-2,1.15,0
AddVertex,-2,1.15,25.3
AddVertex,-2,-0.5,25.3
AddVertex,-2,-0.5,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Concrete.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,10,1
SetTextureCoordinates,3,0,1
