CreateMeshBuilder,,,,
AddVertex,-7.2,1.15,0,
AddVertex,-7.2,1.15,25.3,
AddVertex,-2.7,1.15,25.3,
AddVertex,-2.7,1.15,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormO1.bmp,,,
SetTextureCoordinates,0,1,5,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,5,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,,,,
AddVertex,-7.2,-0.5,0,
AddVertex,-7.2,1.15,0,
AddVertex,-2.7,1.15,0,
AddVertex,-2.7,-0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,100,100,100,
