CreateMeshBuilder,,,,
AddVertex,-1.5,5.7,0,
AddVertex,-1.5,5.7,25.3,
AddVertex,-2.7,5.2,25.3,
AddVertex,-2.7,5.2,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,roof.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,,,,
AddVertex,-2.7,5.4,0,
AddVertex,-1.5,5.9,0,
AddVertex,-1.5,5.7,0,
AddVertex,-2.7,5.2,0,
AddVertex,-1.5,5.9,25.3,
AddVertex,-1.5,5.7,25.3,
AddFace,0,1,2,3
AddFace,1,4,5,2
GenerateNormals,,,,
SetColor,200,210,200,
CreateMeshBuilder,,,,
Cube,0.2,2.1,0.2,
Translate,-3.2,3.2,4,
GenerateNormals,,,,
SetColor,170,175,175,
CreateMeshBuilder,,,,
Cube,0.2,2.1,0.2,
Translate,-3.2,3.2,12.5,
GenerateNormals,,,,
SetColor,170,175,175,
CreateMeshBuilder,,,,
Cube,0.2,2.1,0.2,
Translate,-3.2,3.2,21,
GenerateNormals,,,,
SetColor,170,175,175,
CreateMeshBuilder,,,,
Cube,0.06,0.04,12.5,
Translate,-2.8,4.5,12.5,
GenerateNormals,,,,
SetColor,200,210,210,
CreateMeshBuilder,,,,
Cube,0.06,0.06,12.5,
Translate,-2.8,4.4,12.5,
GenerateNormals,,,,
SetColor,200,200,200,
CreateMeshBuilder,,,,
AddVertex,-2.82,4.34,0,
AddVertex,-2.82,4.34,25.3,
AddVertex,-2.75,4.2,25.3,
AddVertex,-2.75,4.2,0,
AddVertex,-2.78,4.34,0,
AddVertex,-2.78,4.34,25.3,
AddVertex,-2.88,4.2,25.3,
AddVertex,-2.88,4.2,0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,light.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,10,0,
SetTextureCoordinates,6,10,1,
SetTextureCoordinates,7,0,1,
CreateMeshBuilder,,,,
Cylinder,9,0.08,0.08,0.1
Rotate,1,0,0,90
Translate,-2.8,4.27,0.05,
GenerateNormals,,,,
SetColor,200,200,200,
CreateMeshBuilder,,,,
Cylinder,7,0.05,0.03,0.8
Translate,-2.8,4.9,4,
GenerateNormals,,,,
SetColor,200,200,200,
CreateMeshBuilder,,,,
Cylinder,7,0.05,0.03,0.8
Translate,-2.8,4.9,12.5,
GenerateNormals,,,,
SetColor,200,200,200,
CreateMeshBuilder,,,,
Cylinder,7,0.05,0.03,0.8
Translate,-2.8,4.9,21,
GenerateNormals,,,,
SetColor,200,200,200,
