;;PSD;;,,,,
CreateMeshBuilder,,,,
AddVertex,2,1,25,
AddVertex,2,5,25,
AddVertex,2,5,-0.1,
AddVertex,2,1,-0.1,
AddFace,0,3,2,1
GenerateNormals,,,,
LoadTexture,201-4.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.96,1,25,
AddVertex,1.96,5,25,
AddVertex,1.96,5,-0.1,
AddVertex,1.96,1,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,317-4.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.98,1.1,0,
AddVertex,1.98,5.4,0,
AddVertex,1.98,5.4,25,
AddVertex,1.98,1.1,25,
AddFace,3,2,1,0
AddFace2,3,2,1,0
GenerateNormals,,,,
SetColor,49,96,72,30
