;//ＪＲ西日?３２１系（クモハ３２０）,,,,,,,,,,,
;------?ディ------,,,,,,,,,,,
CreateMeshBuilder,,;//前面,,,,,,,,,
AddVertex,-1.325,1.1,-0.18,,,,,,,,
AddVertex,-0.845,1.1,-0.12,,,,,,,,
AddVertex,-0.375,1.1,-0.09,,,,,,,,
AddVertex,0,1.1,-0.08,,,,,,,,
AddVertex,0.375,1.1,-0.09,,,,,,,,
AddVertex,0.845,1.1,-0.12,,,,,,,,
AddVertex,1.325,1.1,-0.18,,,,,,,,
AddVertex,-1.325,1.43,-0.1,,,,,,,,
AddVertex,-0.845,1.43,-0.07,,,,,,,,
AddVertex,-0.375,1.43,-0.04,,,,,,,,
AddVertex,0,1.43,-0.03,,,,,,,,
AddVertex,0.375,1.43,-0.04,,,,,,,,
AddVertex,0.845,1.43,-0.07,,,,,,,,
AddVertex,1.325,1.43,-0.1,,,,,,,,
AddVertex,-1.325,1.75,-0.09,,,,,,,,
AddVertex,-0.845,1.75,-0.06,,,,,,,,
AddVertex,-0.375,1.75,-0.03,,,,,,,,
AddVertex,0,1.75,-0.02,,,,,,,,
AddVertex,0.375,1.75,-0.03,,,,,,,,
AddVertex,0.845,1.75,-0.06,,,,,,,,
AddVertex,1.325,1.75,-0.09,,,,,,,,
AddVertex,-1.32,2.1,-0.07,,,,,,,,
AddVertex,-0.845,2.1,-0.04,,,,,,,,
AddVertex,-0.375,2.1,-0.01,,,,,,,,
AddVertex,0,2.1,0,,,,,,,,
AddVertex,0.375,2.1,-0.01,,,,,,,,
AddVertex,0.845,2.1,-0.04,,,,,,,,
AddVertex,1.32,2.1,-0.07,,,,,,,,
AddVertex,-1.317,2.55,-0.09,,,,,,,,
AddVertex,-0.845,2.55,-0.06,,,,,,,,
AddVertex,-0.375,2.55,-0.03,,,,,,,,
AddVertex,0,2.55,-0.02,,,,,,,,
AddVertex,0.375,2.55,-0.03,,,,,,,,
AddVertex,0.845,2.55,-0.06,,,,,,,,
AddVertex,1.317,2.55,-0.09,,,,,,,,
AddVertex,-1.315,2.95,-0.13,,,,,,,,
AddVertex,-0.845,2.95,-0.1,,,,,,,,
AddVertex,-0.375,2.95,-0.07,,,,,,,,
AddVertex,0,2.95,-0.06,,,,,,,,
AddVertex,0.375,2.95,-0.07,,,,,,,,
AddVertex,0.845,2.95,-0.1,,,,,,,,
AddVertex,1.315,2.95,-0.13,,,,,,,,
AddVertex,-1.31,3.43,-0.24,,,,,,,,
AddVertex,-0.845,3.49,-0.215,,,,,,,,
AddVertex,-0.375,3.515,-0.19,,,,,,,,
AddVertex,0,3.53,-0.18,,,,,,,,
AddVertex,0.375,3.515,-0.19,,,,,,,,
AddVertex,0.845,3.49,-0.215,,,,,,,,
AddVertex,1.31,3.43,-0.24,,,,,,,,
AddVertex,-1.31,3.52,-0.68,,,,,,,,
AddVertex,-0.845,3.6,-0.68,,,,,,,,
AddVertex,-0.375,3.635,-0.68,,,,,,,,
AddVertex,0,3.65,-0.68,,,,,,,,
AddVertex,0.375,3.635,-0.68,,,,,,,,
AddVertex,0.845,3.6,-0.68,,,,,,,,
AddVertex,1.31,3.52,-0.68,,,,,,,,
AddVertex,-1.31,3.52,-1.3,,,,,,,,
AddVertex,-0.845,3.6,-1.3,,,,,,,,
AddVertex,-0.375,3.635,-1.3,,,,,,,,
AddVertex,0,3.65,-1.3,,,,,,,,
AddVertex,0.375,3.635,-1.3,,,,,,,,
AddVertex,0.845,3.6,-1.3,,,,,,,,
AddVertex,1.31,3.52,-1.3,,,,,,,,
AddVertex,-1.42,3.4,-1.3,,,,,,,,
AddVertex,1.42,3.4,-1.3,,,,,,,,
AddFace,0,1,8,7,,,,,,,
AddFace,1,2,9,8,,,,,,,
AddFace,2,3,10,9,,,,,,,
AddFace,3,4,11,10,,,,,,,
AddFace,4,5,12,11,,,,,,,
AddFace,5,6,13,12,,,,,,,
AddFace,7,8,15,14,,,,,,,
AddFace,8,9,16,15,,,,,,,
AddFace,9,10,17,16,,,,,,,
AddFace,10,11,18,17,,,,,,,
AddFace,11,12,19,18,,,,,,,
AddFace,12,13,20,19,,,,,,,
AddFace,14,15,22,21,,,,,,,
AddFace,15,16,23,22,,,,,,,
AddFace,16,17,24,23,,,,,,,
AddFace,17,18,25,24,,,,,,,
AddFace,18,19,26,25,,,,,,,
AddFace,19,20,27,26,,,,,,,
AddFace,21,22,29,28,,,,,,,
AddFace,22,23,30,29,,,,,,,
AddFace,23,24,31,30,,,,,,,
AddFace,24,25,32,31,,,,,,,
AddFace,25,26,33,32,,,,,,,
AddFace,26,27,34,33,,,,,,,
AddFace,28,29,36,35,,,,,,,
AddFace,29,30,37,36,,,,,,,
AddFace,30,31,38,37,,,,,,,
AddFace,31,32,39,38,,,,,,,
AddFace,32,33,40,39,,,,,,,
AddFace,33,34,41,40,,,,,,,
AddFace,35,36,43,42,,,,,,,
AddFace,36,37,44,43,,,,,,,
AddFace,37,38,45,44,,,,,,,
AddFace,38,39,46,45,,,,,,,
AddFace,39,40,47,46,,,,,,,
AddFace,40,41,48,47,,,,,,,
AddFace,42,43,50,49,,,,,,,
AddFace,43,44,51,50,,,,,,,
AddFace,44,45,52,51,,,,,,,
AddFace,45,46,53,52,,,,,,,
AddFace,46,47,54,53,,,,,,,
AddFace,47,48,55,54,,,,,,,
AddFace,49,50,57,56,,,,,,,
AddFace,50,51,58,57,,,,,,,
AddFace,51,52,59,58,,,,,,,
AddFace,52,53,60,59,,,,,,,
AddFace,53,54,61,60,,,,,,,
AddFace,54,55,62,61,,,,,,,
AddFace,56,57,58,59,60,61,62,,,,
AddFace,56,62,64,63,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,front1-2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0.948,0.935,,,,,,,,
SetTextureCoordinates,1,0.787,0.935,,,,,,,,
SetTextureCoordinates,2,0.628,0.935,,,,,,,,
SetTextureCoordinates,3,0.5,0.935,,,,,,,,
SetTextureCoordinates,4,0.372,0.935,,,,,,,,
SetTextureCoordinates,5,0.213,0.935,,,,,,,,
SetTextureCoordinates,6,0.052,0.935,,,,,,,,
SetTextureCoordinates,7,0.948,0.815,,,,,,,,
SetTextureCoordinates,8,0.787,0.815,,,,,,,,
SetTextureCoordinates,9,0.628,0.815,,,,,,,,
SetTextureCoordinates,10,0.5,0.815,,,,,,,,
SetTextureCoordinates,11,0.372,0.815,,,,,,,,
SetTextureCoordinates,12,0.213,0.815,,,,,,,,
SetTextureCoordinates,13,0.052,0.815,,,,,,,,
SetTextureCoordinates,14,0.948,0.72,,,,,,,,
SetTextureCoordinates,15,0.787,0.72,,,,,,,,
SetTextureCoordinates,16,0.628,0.72,,,,,,,,
SetTextureCoordinates,17,0.5,0.72,,,,,,,,
SetTextureCoordinates,18,0.372,0.72,,,,,,,,
SetTextureCoordinates,19,0.213,0.72,,,,,,,,
SetTextureCoordinates,20,0.052,0.72,,,,,,,,
SetTextureCoordinates,21,0.948,0.57,,,,,,,,
SetTextureCoordinates,22,0.787,0.57,,,,,,,,
SetTextureCoordinates,23,0.628,0.57,,,,,,,,
SetTextureCoordinates,24,0.5,0.57,,,,,,,,
SetTextureCoordinates,25,0.372,0.57,,,,,,,,
SetTextureCoordinates,26,0.213,0.57,,,,,,,,
SetTextureCoordinates,27,0.052,0.57,,,,,,,,
SetTextureCoordinates,28,0.948,0.38,,,,,,,,
SetTextureCoordinates,29,0.787,0.38,,,,,,,,
SetTextureCoordinates,30,0.628,0.38,,,,,,,,
SetTextureCoordinates,31,0.5,0.38,,,,,,,,
SetTextureCoordinates,32,0.372,0.38,,,,,,,,
SetTextureCoordinates,33,0.213,0.38,,,,,,,,
SetTextureCoordinates,34,0.052,0.38,,,,,,,,
SetTextureCoordinates,35,0.948,0.25,,,,,,,,
SetTextureCoordinates,36,0.787,0.25,,,,,,,,
SetTextureCoordinates,37,0.628,0.25,,,,,,,,
SetTextureCoordinates,38,0.5,0.25,,,,,,,,
