

CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-1.98,1.100,0.000
AddVertex,-1.98,1.100,1.200
AddVertex,-1.98,1.100,1.200
AddVertex,-1.98,1.100,0.000
AddVertex,-1.98,3.300,0.000
AddVertex,-1.98,3.300,0.000
AddVertex,-1.98,3.300,1.200
AddVertex,-1.98,3.300,1.200
AddVertex,-1.98,1.100,1.200
AddVertex,-1.98,1.100,0.000
AddVertex,-1.98,3.300,0.000
AddVertex,-1.98,3.300,0.000
AddVertex,-1.98,3.300,1.200
AddVertex,-1.98,1.100,1.200
AddFace,1,2,0
AddFace,3,0,2
AddFace,5,6,4
AddFace,7,4,6
AddFace,3,5,0
AddFace,4,0,5
AddFace,2,6,3
AddFace,5,3,6
AddFace,1,7,2
AddFace,6,2,7
AddFace,9,10,8
AddFace,12,13,11
GenerateNormals
LoadTexture,W2.bmp
SetColor,96,96,96,160
SetDecalTransparentColor,0,0,0
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,1.000,1.000
SetTextureCoordinates,2,1.000,1.000
SetTextureCoordinates,3,0.000,1.000
SetTextureCoordinates,4,0.000,0.000
SetTextureCoordinates,5,0.000,0.000
SetTextureCoordinates,6,1.000,0.000
SetTextureCoordinates,7,1.000,0.000
SetTextureCoordinates,8,0.000,1.000
SetTextureCoordinates,9,1.000,1.000
SetTextureCoordinates,10,1.000,0.000
SetTextureCoordinates,11,1.000,0.000
SetTextureCoordinates,12,0.000,0.000
SetTextureCoordinates,13,0.000,1.000
