CreateMeshBuilder,,,,
AddVertex,2.4,6.31,-0.03,
AddVertex,-1.6,6.3,-0.03,
AddVertex,-2.6,5.3,-0.03,
AddVertex,-2.6,0.3,-0.03,
AddVertex,-1.65,-0.65,-0.03,
AddVertex,2.4,6.31,25.03,
AddVertex,-1.6,6.3,25.03,
AddVertex,-2.6,5.3,25.03,
AddVertex,-2.6,0.3,25.03,
AddVertex,-1.65,-0.65,25.03,
AddFace,5,6,1,0
AddFace,6,7,2,1
AddFace,7,8,3,2
AddFace,8,9,4,3
GenerateNormals,,,,
LoadTexture,Tunnel0.bmp,,
SetTextureCoordinates,0,0.01,0.025
SetTextureCoordinates,1,0.01,0.329
SetTextureCoordinates,2,0.01,0.4525
SetTextureCoordinates,3,0.01,0.861
SetTextureCoordinates,4,0.01,0.975
SetTextureCoordinates,5,0.99,0.025
SetTextureCoordinates,6,0.99,0.329
SetTextureCoordinates,7,0.99,0.4525
SetTextureCoordinates,8,0.99,0.861
SetTextureCoordinates,9,0.99,0.975

CreateMeshBuilder,,,
AddVertex,2.4,7.2,-0.03
AddVertex,-3.4,7.1,-0.03
AddVertex,-3.4,-1.55,-0.03
AddVertex,2.4,7.2,25.03,
AddVertex,-3.4,7.1,25.03,
AddVertex,-3.4,-1.55,25.03,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
LoadTexture,Overhead.bmp,,,
SetTextureCoordinates,0,2,0.5,
SetTextureCoordinates,1,2,1,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,

;吊下,,,,
CreateMeshBuilder,,,,
AddVertex,2,7.1,0,
AddVertex,2.2,7.1,0,
AddVertex,2.2,4.66,0,
AddVertex,2,4.66,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Hunger_Ata2_D80.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;支持（左）,,,,
CreateMeshBuilder,,,,
AddVertex,2,6.09,0,
AddVertex,-0.505,6.09,0,
AddVertex,-0.505,5.91,0,
AddVertex,2,5.91,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Kito_H1_D80.bmp,,,
SetTextureCoordinates,0,0.002,0.05,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,1,0.99,
SetTextureCoordinates,3,0.002,0.99,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,2,4.7,0.01,
AddVertex,2.09,4.8559,0.01,
AddVertex,0.0072,6.0584,0.01,
AddVertex,-0.0828,5.9025,0.01,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Kito_H2_D80.bmp,,,
SetTextureCoordinates,0,0.002,0.99,
SetTextureCoordinates,1,0.002,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,0.99,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.625,5.42,0,
AddVertex,0.975,5.42,0,
AddVertex,0.975,5.37,0,
AddVertex,-0.625,5.37,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.3186,5.3912,0.02,
AddVertex,0.2974,5.4124,0.02,
AddVertex,0.8938,6.0088,0.02,
AddVertex,0.915,5.9876,0.02,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

;支持（右）,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,6.09,0,
AddVertex,4.705,6.09,0,
AddVertex,4.705,5.91,0,
AddVertex,2.2,5.91,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kito_H1_D80.bmp,,,
SetTextureCoordinates,0,0.002,0.05,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,1,0.99,
SetTextureCoordinates,3,0.002,0.99,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,2.2,4.7,0.01,
AddVertex,2.11,4.8559,0.01,
AddVertex,4.1928,6.0584,0.01,
AddVertex,4.2828,5.9025,0.01,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kito_H2_D80.bmp,,,
SetTextureCoordinates,0,0.002,0.99,
SetTextureCoordinates,1,0.002,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,0.99,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,4.825,5.42,0,
AddVertex,3.225,5.42,0,
AddVertex,3.225,5.37,0,
AddVertex,4.825,5.37,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,3.8814,5.3912,0.02,
AddVertex,3.9026,5.4124,0.02,
AddVertex,3.3062,6.0088,0.02,
AddVertex,3.285,5.9876,0.02,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
