CreateMeshBuilder,,,,
AddVertex,-1.365,-1.07,0.01,
AddVertex,-2.144,-0.055,0.01,
AddVertex,-2.633,1.127,0.01,
AddVertex,-2.8,2.395,0.01,
AddVertex,-2.633,3.663,0.01,
AddVertex,-2.144,4.845,0.01,
AddVertex,-1.365,5.86,0.01,
AddVertex,-0.35,6.639,0.01,
AddVertex,0.832,7.128,0.01,
AddVertex,2.1,7.295,0.01,
AddVertex,-1.365,-1.07,25.2,
AddVertex,-2.144,-0.055,25.2,
AddVertex,-2.633,1.127,25.2,
AddVertex,-2.8,2.395,25.2,
AddVertex,-2.633,3.663,25.2,
AddVertex,-2.144,4.845,25.2,
AddVertex,-1.365,5.86,25.2,
AddVertex,-0.35,6.639,25.2,
AddVertex,0.832,7.128,25.2,
AddVertex,2.1,7.295,25.2,
AddFace,0,1,11,10
AddFace,1,2,12,11
AddFace,2,3,13,12
AddFace,3,4,14,13
AddFace,4,5,15,14
AddFace,5,6,16,15
AddFace,6,7,17,16
AddFace,7,8,18,17
AddFace,8,9,19,18
,,,,
GenerateNormals,,,,
LoadTexture,TunnelGra0.bmp,,,
SetTextureCoordinates,0,1,0.956,
SetTextureCoordinates,1,1,0.851,
SetTextureCoordinates,2,1,0.746,
SetTextureCoordinates,3,1,0.641,
SetTextureCoordinates,4,1,0.536,
SetTextureCoordinates,5,1,0.43,
SetTextureCoordinates,6,1,0.325,
SetTextureCoordinates,7,1,0.22,
SetTextureCoordinates,8,1,0.115,
SetTextureCoordinates,9,1,0.01,
SetTextureCoordinates,10,0.01,0.956,
SetTextureCoordinates,11,0.01,0.851,
SetTextureCoordinates,12,0.01,0.746,
SetTextureCoordinates,13,0.01,0.641,
SetTextureCoordinates,14,0.01,0.536,
SetTextureCoordinates,15,0.01,0.43,
SetTextureCoordinates,16,0.01,0.325,
SetTextureCoordinates,17,0.01,0.22,
SetTextureCoordinates,18,0.01,0.115,
SetTextureCoordinates,19,0.01,0.01,
,,,,
CreateMeshBuilder,,,,
AddVertex,5.565,-1.07,0.01,
AddVertex,6.344,-0.055,0.01,
AddVertex,6.833,1.127,0.01,
AddVertex,7,2.395,0.01,
AddVertex,6.833,3.663,0.01,
AddVertex,6.344,4.845,0.01,
AddVertex,5.565,5.86,0.01,
AddVertex,4.55,6.639,0.01,
AddVertex,3.368,7.128,0.01,
AddVertex,2.1,7.295,0.01,
AddVertex,5.565,-1.07,25.2,
AddVertex,6.344,-0.055,25.2,
AddVertex,6.833,1.127,25.2,
AddVertex,7,2.395,25.2,
AddVertex,6.833,3.663,25.2,
AddVertex,6.344,4.845,25.2,
AddVertex,5.565,5.86,25.2,
AddVertex,4.55,6.639,25.2,
AddVertex,3.368,7.128,25.2,
AddVertex,2.1,7.295,25.2,
AddFace,10,11,1,0
AddFace,11,12,2,1
AddFace,12,13,3,2
AddFace,13,14,4,3
AddFace,14,15,5,4
AddFace,15,16,6,5
AddFace,16,17,7,6
AddFace,17,18,8,7
AddFace,18,19,9,8
,,,,
GenerateNormals,,,,
LoadTexture,TunnelGra0.bmp,,,
SetTextureCoordinates,0,1,0.956,
SetTextureCoordinates,1,1,0.851,
SetTextureCoordinates,2,1,0.746,
SetTextureCoordinates,3,1,0.641,
SetTextureCoordinates,4,1,0.536,
SetTextureCoordinates,5,1,0.43,
SetTextureCoordinates,6,1,0.325,
SetTextureCoordinates,7,1,0.22,
SetTextureCoordinates,8,1,0.115,
SetTextureCoordinates,9,1,0.01,
SetTextureCoordinates,10,0.01,0.956,
SetTextureCoordinates,11,0.01,0.851,
SetTextureCoordinates,12,0.01,0.746,
SetTextureCoordinates,13,0.01,0.641,
SetTextureCoordinates,14,0.01,0.536,
SetTextureCoordinates,15,0.01,0.43,
SetTextureCoordinates,16,0.01,0.325,
SetTextureCoordinates,17,0.01,0.22,
SetTextureCoordinates,18,0.01,0.115,
SetTextureCoordinates,19,0.01,0.01,
,,,,
;???ル,,,,
CreateMeshBuilder,,,,
AddVertex,-5.05,-4.105,0,
AddVertex,-5.05,8.895,0,
AddVertex,9.25,8.895,0,
AddVertex,9.25,-4.105,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ent2.bmp,,,
SetTextureCoordinates,0,0.95,1,
SetTextureCoordinates,1,0.95,0,
SetTextureCoordinates,2,2.05,0,
SetTextureCoordinates,3,2.05,1,
SetDecalTransparentColor,0,0,0,
,,,,
;山,,,,
CreateMeshBuilder,,,,
AddVertex,-303,-28.355,0.4,
AddVertex,-303,2.895,5.4,
AddVertex,-17,12.895,2.4,
AddVertex,-17,-18.355,-2.6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Miya.bmp,,,
SetTextureCoordinates,0,0,0.99,
SetTextureCoordinates,1,0,0.01,
