CreateMeshBuilder
AddVertex, -0.196, -0.012, -0.401
AddVertex, -0.196, 0.012, -0.401
AddVertex, -0.221, 0.012, -0.401
AddVertex, -0.221, -0.012, -0.401
AddFace2, 3,2,1,0
LoadTexture, dooroff.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.226, -0.012, -0.401
AddVertex, -0.226, 0.012, -0.401
AddVertex, -0.251, 0.012, -0.401
AddVertex, -0.251, -0.012, -0.401
AddFace2, 3,2,1,0
LoadTexture, yellowoff.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.166, -0.012, -0.401
AddVertex, -0.166, 0.012, -0.401
AddVertex, -0.191, 0.012, -0.401
AddVertex, -0.191, -0.012, -0.401
AddFace2, 3,2,1,0
LoadTexture, yellowoff.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.136, -0.012, -0.401
AddVertex, -0.136, 0.012, -0.401
AddVertex, -0.161, 0.012, -0.401
AddVertex, -0.161, -0.012, -0.401
AddFace2, 3,2,1,0
LoadTexture, yellowoff.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.311, -0.012, -0.401
AddVertex, -0.311, 0.012, -0.401
AddVertex, -0.336, 0.012, -0.401
AddVertex, -0.336, -0.012, -0.401
AddFace2, 3,2,1,0
LoadTexture, yellowoff.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.366, -0.012, -0.401
AddVertex, -0.366, 0.012, -0.401
AddVertex, -0.391, 0.012, -0.401
AddVertex, -0.391, -0.012, -0.401
AddFace2, 3,2,1,0
LoadTexture, red.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.396, -0.012, -0.401
AddVertex, -0.396, 0.012, -0.401
AddVertex, -0.421, 0.012, -0.401
AddVertex, -0.421, -0.012, -0.401
AddFace2, 3,2,1,0
LoadTexture, red.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.426, -0.012, -0.401
AddVertex, -0.426, 0.012, -0.401
AddVertex, -0.451, 0.012, -0.401
AddVertex, -0.451, -0.012, -0.401
AddFace2, 3,2,1,0
LoadTexture, red.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.476, -0.012, -0.401
AddVertex, -0.476, 0.012, -0.401
AddVertex, -0.501, 0.012, -0.401
AddVertex, -0.501, -0.012, -0.401
AddFace2, 3,2,1,0
LoadTexture, yellowoff.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.506, -0.012, -0.401
AddVertex, -0.506, 0.012, -0.401
AddVertex, -0.531, 0.012, -0.401
AddVertex, -0.531, -0.012, -0.401
AddFace2, 3,2,1,0
LoadTexture, yellowoff.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.536, -0.012, -0.401
AddVertex, -0.536, 0.012, -0.401
AddVertex, -0.561, 0.012, -0.401
AddVertex, -0.561, -0.012, -0.401
AddFace2, 3,2,1,0
LoadTexture, yellowoff.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.566, -0.012, -0.401
AddVertex, -0.566, 0.012, -0.401
AddVertex, -0.591, 0.012, -0.401
AddVertex, -0.591, -0.012, -0.401
AddFace2, 3,2,1,0
LoadTexture, yellowoff.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
