CreateMeshBuilder
AddVertex, -0.06, -0.06, 0
AddVertex, -0.06, 0.06, 0
AddVertex, 0.06, 0.06, 0
AddVertex, 0.06, -0.06, 0
AddFace, 0, 1, 2, 3
LoadTexture, spdbg.png, spdbg.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 255
Scale, 0.75, 0.75, 0.75

CreateMeshBuilder
AddVertex, -0.07, -0.07, 0.001
AddVertex, -0.07, 0.07, 0.001
AddVertex, 0.07, 0.07, 0.001
AddVertex, 0.07, -0.07, 0.001
AddFace, 0, 1, 2, 3
SetColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -0.07, -0.07, 0.001
AddVertex, -0.07, 0.07, 0.001
AddVertex, -0.07, 0.07, -0.01
AddVertex, -0.07, -0.07, -0.0572
AddFace2, 0, 1, 2, 3
SetColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 0.07, -0.07, 0.001
AddVertex, 0.07, 0.07, 0.001
AddVertex, 0.07, 0.07, -0.01
AddVertex, 0.07, -0.07, -0.0572
AddFace2, 0, 1, 2, 3
SetColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -0.07, -0.07, 0.001
AddVertex, 0.07, -0.07, 0.001
AddVertex, 0.07, -0.07, -0.0572
AddVertex, -0.07, -0.07, -0.0572
AddFace2, 0, 1, 2, 3
SetColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -0.07, 0.07, 0.001
AddVertex, 0.07, 0.07, 0.001
AddVertex, 0.07, 0.07, -0.01
AddVertex, -0.07, 0.07, -0.01
AddFace2, 0, 1, 2, 3
SetColor, 0, 0, 0
