;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.000000,0.000000,-0.000127,
AddVertex,0.025400,0.000000,0.000127,
AddVertex,0.000000,0.000000,0.000127,
AddVertex,0.025400,0.000000,0.000127,
AddVertex,0.025400,0.000000,-0.000127,
AddVertex,0.025273,0.000000,0.025527,
AddVertex,0.000127,0.000000,-0.000127,
AddVertex,0.025527,0.000000,0.025273,
AddVertex,0.000127,0.000000,-0.000127,
AddVertex,-0.000127,0.000000,0.000127,
AddVertex,0.025527,0.000000,-0.000000,
AddVertex,0.025273,0.000000,0.025400,
AddVertex,0.025273,0.000000,-0.000000,
AddVertex,0.025273,0.000000,0.025400,
AddVertex,0.025527,0.000000,0.025400,
AddFace,0,1,2,
AddFace,3,0,4,
AddFace,5,6,7,
AddFace,8,5,9,
AddFace,10,11,12,
AddFace,13,10,14,
GenerateNormals,
SetColor,0,0,0,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.399513,2.166928,9.478756,
AddVertex,0.389261,2.166725,9.483189,
AddVertex,0.390317,2.176244,9.486066,
AddVertex,0.400529,2.176446,9.481649,
AddVertex,0.374147,2.166426,9.489725,
AddVertex,0.363216,2.166210,9.494452,
AddVertex,0.364272,2.175729,9.497329,
AddVertex,0.375203,2.175945,9.492601,
AddVertex,0.334662,2.165644,9.506799,
AddVertex,0.322865,2.165411,9.511901,
AddVertex,0.323921,2.174930,9.514777,
AddVertex,0.335718,2.175163,9.509676,
AddVertex,0.321810,2.165390,9.512357,
AddVertex,0.310294,2.165162,9.517337,
AddVertex,0.311350,2.174681,9.520214,
AddVertex,0.322865,2.174909,9.515234,
AddVertex,0.387750,2.166695,9.483843,
AddVertex,0.376026,2.166463,9.488913,
AddVertex,0.377082,2.175982,9.491789,
AddVertex,0.388806,2.176214,9.486719,
AddVertex,0.360916,2.166164,9.495446,
AddVertex,0.349632,2.165941,9.500326,
AddVertex,0.350687,2.175460,9.503203,
AddVertex,0.361971,2.175683,9.498323,
AddVertex,0.281911,2.164600,9.529611,
AddVertex,0.271032,2.164384,9.534314,
AddVertex,0.271989,2.173339,9.537037,
AddVertex,0.272078,2.173341,9.536999,
AddVertex,0.282967,2.174119,9.532488,
AddVertex,0.272140,2.173905,9.537169,
AddVertex,0.295195,2.164863,9.523866,
AddVertex,0.283347,2.164629,9.528990,
AddVertex,0.284403,2.174147,9.531867,
AddVertex,0.296251,2.174382,9.526743,
AddVertex,0.347884,2.165906,9.501081,
AddVertex,0.336424,2.165679,9.506037,
AddVertex,0.337480,2.175198,9.508914,
AddVertex,0.348940,2.175425,9.503959,
AddVertex,0.308564,2.165128,9.518085,
AddVertex,0.296853,2.164896,9.523149,
AddVertex,0.297908,2.174415,9.526027,
AddVertex,0.309620,2.174647,9.520962,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,16,17,18,
AddFace,18,19,16,
AddFace,20,21,22,
AddFace,22,23,20,
AddFace,24,25,26,
AddFace,26,27,24,
AddFace,27,28,24,
AddFace,27,29,28,
AddFace,30,31,32,
AddFace,32,33,30,
AddFace,34,35,36,
AddFace,36,37,34,
AddFace,38,39,40,
AddFace,40,41,38,
GenerateNormals, 
LoadTexture,tgisldoo.png, tgisldoo.png
SetTextureCoordinates,0,0.552789,1.268449,
SetTextureCoordinates,1,0.508115,1.269515,
SetTextureCoordinates,2,0.507351,1.219525,
SetTextureCoordinates,3,0.551857,1.218463,
SetTextureCoordinates,4,0.553494,1.268817,
SetTextureCoordinates,5,0.505858,1.269954,
SetTextureCoordinates,6,0.505095,1.219963,
SetTextureCoordinates,7,0.552730,1.218827,
SetTextureCoordinates,8,0.556222,1.268595,
SetTextureCoordinates,9,0.504811,1.269822,
SetTextureCoordinates,10,0.504048,1.219831,
SetTextureCoordinates,11,0.555459,1.218604,
SetTextureCoordinates,12,0.492911,1.268811,
SetTextureCoordinates,13,0.442727,1.270008,
SetTextureCoordinates,14,0.441964,1.220017,
SetTextureCoordinates,15,0.492148,1.218820,
SetTextureCoordinates,16,0.556987,1.267704,
SetTextureCoordinates,17,0.505896,1.268923,
SetTextureCoordinates,18,0.505133,1.218932,
SetTextureCoordinates,19,0.556224,1.217713,
SetTextureCoordinates,20,0.554668,1.268519,
SetTextureCoordinates,21,0.505493,1.269692,
SetTextureCoordinates,22,0.504730,1.219701,
SetTextureCoordinates,23,0.553905,1.218528,
SetTextureCoordinates,24,0.304973,1.268245,
SetTextureCoordinates,25,0.257567,1.269378,
SetTextureCoordinates,26,0.256689,1.222352,
SetTextureCoordinates,27,0.257078,1.222341,
SetTextureCoordinates,28,0.304210,1.218254,
SetTextureCoordinates,29,0.257028,1.219380,
SetTextureCoordinates,30,0.368332,1.268245,
SetTextureCoordinates,31,0.316699,1.269477,
SetTextureCoordinates,32,0.315935,1.219486,
SetTextureCoordinates,33,0.367569,1.218254,
SetTextureCoordinates,34,0.492535,1.267864,
SetTextureCoordinates,35,0.442594,1.269055,
SetTextureCoordinates,36,0.441830,1.219064,
SetTextureCoordinates,37,0.491771,1.217873,
SetTextureCoordinates,38,0.431287,1.268215,
SetTextureCoordinates,39,0.380250,1.269433,
SetTextureCoordinates,40,0.379487,1.219442,
SetTextureCoordinates,41,0.430524,1.218224,
SetColor,255,255,255,255,
;Jeminie 3DS Converter
