;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.007150,-0.007062,0.000000,
AddVertex,-0.007609,-0.006463,0.000000,
AddVertex,0.000529,-0.006116,0.000000,
AddVertex,0.006992,-0.007062,0.000000,
AddVertex,-0.005079,-0.008651,0.000000,
AddVertex,0.004921,-0.008651,0.000000,
AddVertex,-0.002668,-0.009650,0.000000,
AddVertex,0.002509,-0.009650,0.000000,
AddVertex,-0.000079,-0.009991,0.000000,
AddVertex,0.008581,-0.004991,0.000000,
AddVertex,0.002094,-0.005749,0.000000,
AddVertex,0.003510,-0.004991,0.000000,
AddVertex,0.009580,-0.002579,0.000000,
AddVertex,0.004682,-0.003891,0.000000,
AddVertex,0.005529,-0.002526,0.000000,
AddVertex,0.009921,0.000009,-0.000000,
AddVertex,0.005994,-0.000988,0.000000,
AddVertex,0.006046,0.000618,-0.000000,
AddVertex,0.009580,0.002598,-0.000000,
AddVertex,0.005679,0.002183,-0.000000,
AddVertex,0.004921,0.003599,-0.000000,
AddVertex,0.008581,0.005009,-0.000000,
AddVertex,0.003821,0.004771,-0.000000,
AddVertex,0.002456,0.005618,-0.000000,
AddVertex,0.006992,0.007080,-0.000000,
AddVertex,0.000918,0.006083,-0.000000,
AddVertex,-0.000688,0.006134,-0.000000,
AddVertex,-0.007150,0.007080,-0.000000,
AddVertex,-0.002253,0.005768,-0.000000,
AddVertex,-0.008740,0.005009,-0.000000,
AddVertex,-0.003669,0.005009,-0.000000,
AddVertex,-0.004841,0.003910,-0.000000,
AddVertex,-0.009739,0.002598,-0.000000,
AddVertex,-0.005688,0.002545,-0.000000,
AddVertex,-0.006153,0.001007,-0.000000,
AddVertex,-0.010079,0.000009,-0.000000,
AddVertex,-0.006204,-0.000599,0.000000,
AddVertex,-0.005838,-0.002164,0.000000,
AddVertex,-0.009739,-0.002579,0.000000,
AddVertex,-0.005079,-0.003580,0.000000,
AddVertex,-0.003980,-0.004752,0.000000,
AddVertex,-0.008740,-0.004991,0.000000,
AddVertex,-0.002615,-0.005599,0.000000,
AddVertex,-0.001077,-0.006064,0.000000,
AddVertex,0.004921,0.008670,-0.000000,
AddVertex,-0.005079,0.008670,-0.000000,
AddVertex,0.002509,0.009669,-0.000000,
AddVertex,-0.002668,0.009669,-0.000000,
AddVertex,-0.000079,0.010009,-0.000000,
AddFace,0,1,2,
AddFace,0,2,3,
AddFace,4,0,3,
AddFace,4,3,5,
AddFace,6,4,5,
AddFace,6,5,7,
AddFace,7,8,6,
AddFace,2,9,3,
AddFace,2,10,9,
AddFace,10,11,9,
AddFace,11,12,9,
AddFace,11,13,12,
AddFace,13,14,12,
AddFace,14,15,12,
AddFace,14,16,15,
AddFace,16,17,15,
AddFace,17,18,15,
AddFace,17,19,18,
AddFace,19,20,18,
AddFace,20,21,18,
AddFace,20,22,21,
AddFace,22,23,21,
AddFace,23,24,21,
AddFace,23,25,24,
AddFace,25,26,24,
AddFace,27,24,26,
AddFace,27,26,28,
AddFace,29,27,28,
AddFace,29,28,30,
AddFace,29,30,31,
AddFace,32,29,31,
AddFace,32,31,33,
AddFace,32,33,34,
AddFace,35,32,34,
AddFace,35,34,36,
AddFace,35,36,37,
AddFace,38,35,37,
AddFace,38,37,39,
AddFace,38,39,40,
AddFace,41,38,40,
AddFace,41,40,42,
AddFace,41,42,43,
AddFace,1,41,43,
AddFace,43,2,1,
AddFace,27,44,24,
AddFace,27,45,44,
AddFace,45,46,44,
AddFace,45,47,46,
AddFace,47,48,46,
GenerateNormals,
SetColor,30,30,30,255, SetColor,30,30,30,255

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.002094,-0.005749,0.000000,
AddVertex,0.000529,-0.006116,0.000000,
AddVertex,-0.001077,-0.006064,0.000000,
AddVertex,-0.002615,-0.005599,0.000000,
AddVertex,0.003510,-0.004991,0.000000,
AddVertex,-0.003980,-0.004752,0.000000,
AddVertex,0.004682,-0.003891,0.000000,
AddVertex,-0.005079,-0.003580,0.000000,
AddVertex,0.005529,-0.002526,0.000000,
AddVertex,-0.005838,-0.002164,0.000000,
AddVertex,0.005994,-0.000988,0.000000,
AddVertex,-0.006204,-0.000599,0.000000,
AddVertex,0.006046,0.000618,-0.000000,
AddVertex,-0.006153,0.001007,-0.000000,
AddVertex,0.005679,0.002183,-0.000000,
AddVertex,-0.005688,0.002545,-0.000000,
AddVertex,0.004921,0.003599,-0.000000,
AddVertex,-0.004841,0.003910,-0.000000,
AddVertex,0.003821,0.004771,-0.000000,
AddVertex,-0.003669,0.005009,-0.000000,
AddVertex,0.002456,0.005618,-0.000000,
AddVertex,-0.002253,0.005768,-0.000000,
AddVertex,0.000918,0.006083,-0.000000,
AddVertex,-0.000688,0.006134,-0.000000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,3,4,0,
AddFace,3,5,4,
AddFace,5,6,4,
AddFace,5,7,6,
AddFace,7,8,6,
AddFace,7,9,8,
AddFace,9,10,8,
AddFace,9,11,10,
AddFace,11,12,10,
AddFace,11,13,12,
AddFace,13,14,12,
AddFace,13,15,14,
AddFace,15,16,14,
AddFace,15,17,16,
AddFace,17,18,16,
AddFace,17,19,18,
