
CreateMeshBuilder
AddVertex, -1.1, 1, -0
AddVertex, -1.1, 2.1, -0
AddVertex, 1.1, 2.1, -0
AddVertex, 1.1, 1, -0
AddVertex, -1.1, 2.1, -0
AddVertex, -1.1, 2.8, -0.16
AddVertex, 1.1, 2.8, -0.16
AddVertex, 1.1, 2.1, -0
AddVertex, -1.1, 2.8, -0.16
AddVertex, -1.1, 3.5, -0.575
AddVertex, 1.1, 3.5, -0.575
AddVertex, 1.1, 2.8, -0.16
AddVertex, -1.1, 3.5, -0.575
AddVertex, -1.1, 3.75, -1.2
AddVertex, 1.1, 3.75, -1.2
AddVertex, 1.1, 3.5, -0.575
AddVertex, -1.4, 3.4, -0.575
AddVertex, -1.4, 3.65, -1.2
AddVertex, -1.1, 3.75, -1.2
AddVertex, -1.1, 3.5, -0.575
AddVertex, 1.1, 3.5, -0.575
AddVertex, 1.1, 3.75, -1.2
AddVertex, 1.4, 3.65, -1.2
AddVertex, 1.4, 3.4, -0.575
AddVertex, -1.4, 2.8, -0.26
AddVertex, -1.4, 3.4, -0.575
AddVertex, -1.1, 3.5, -0.575
AddVertex, -1.1, 2.8, -0.16
AddVertex, 1.1, 2.8, -0.16
AddVertex, 1.1, 3.5, -0.575
AddVertex, 1.4, 3.4, -0.575
AddVertex, 1.4, 2.8, -0.26
AddVertex, -1.4, 2.1, -0.1
AddVertex, -1.4, 2.8, -0.26
AddVertex, -1.1, 2.8, -0.16
AddVertex, -1.1, 2.1, -0
AddVertex, 1.1, 2.1, -0
AddVertex, 1.1, 2.8, -0.16
AddVertex, 1.4, 2.8, -0.26
AddVertex, 1.4, 2.1, -0.1
AddVertex, -1.4, 1, -0.1
AddVertex, -1.4, 2.1, -0.1
AddVertex, -1.1, 2.1, -0
AddVertex, -1.1, 1, -0
AddVertex, 1.1, 1, -0
AddVertex, 1.1, 2.1, -0
AddVertex, 1.4, 2.1, -0.1
AddVertex, 1.4, 1, -0.1
AddFace, 0,1,2,3
AddFace, 4,5,6,7
AddFace, 8,9,10,11
AddFace, 12,13,14,15
