;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.002750,-0.000373,0.000010,
AddVertex,-0.002844,0.000342,0.000010,
AddVertex,-0.002750,0.001057,0.000010,
AddVertex,-0.002474,0.001724,0.000009,
AddVertex,-0.002474,-0.001039,0.000009,
AddVertex,-0.002035,-0.001611,0.000007,
AddVertex,-0.002035,0.002296,0.000007,
AddVertex,-0.001463,0.002735,0.000005,
AddVertex,-0.001463,-0.002050,0.000005,
AddVertex,-0.000796,0.003011,0.000003,
AddVertex,-0.000796,-0.002326,0.000003,
AddVertex,-0.000081,-0.002420,0.000000,
AddVertex,-0.000081,0.003105,0.000000,
AddVertex,0.000634,-0.002326,-0.000002,
AddVertex,0.000634,0.003011,-0.000002,
AddVertex,0.001300,-0.002050,-0.000005,
AddVertex,0.001300,0.002735,-0.000005,
AddVertex,0.001872,0.002296,-0.000007,
AddVertex,0.001872,-0.001611,-0.000007,
AddVertex,0.002311,-0.001039,-0.000008,
AddVertex,0.002311,0.001724,-0.000008,
AddVertex,0.002587,-0.000373,-0.000009,
AddVertex,0.002587,0.001057,-0.000009,
AddVertex,0.002681,0.000342,-0.000010,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,3,4,0,
AddFace,3,5,4,
AddFace,3,6,5,
AddFace,6,7,5,
AddFace,7,8,5,
AddFace,7,9,8,
AddFace,9,10,8,
AddFace,9,11,10,
AddFace,9,12,11,
AddFace,12,13,11,
AddFace,12,14,13,
AddFace,14,15,13,
AddFace,14,16,15,
AddFace,16,17,15,
AddFace,17,18,15,
AddFace,17,19,18,
AddFace,17,20,19,
AddFace,20,21,19,
AddFace,20,22,21,
AddFace,22,23,21,
GenerateNormals,
SetColor,170,170,170,255, SetColor,170,170,170,255

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.009755,-0.002190,0.000035,
AddVertex,-0.008770,-0.004607,0.000031,
AddVertex,-0.040802,-0.025216,0.000145,
AddVertex,-0.010081,0.000400,0.000036,
AddVertex,-0.007193,-0.006688,0.000026,
AddVertex,-0.005131,-0.008289,0.000018,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,1,4,2,
AddFace,4,5,2,
GenerateNormals,
SetColor,226,226,226,255, SetColor,226,226,226,255

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.009755,-0.002190,0.000035,
AddVertex,-0.010081,0.000400,0.000036,
AddVertex,-0.009725,0.002986,0.000035,
AddVertex,-0.008770,-0.004607,0.000031,
AddVertex,-0.007111,0.007454,0.000025,
AddVertex,-0.005131,-0.008289,0.000018,
AddVertex,-0.007193,-0.006688,0.000026,
AddVertex,-0.008712,0.005392,0.000031,
AddVertex,-0.005031,0.009031,0.000018,
AddVertex,-0.002726,-0.009302,0.000010,
AddVertex,-0.002844,0.000342,0.000010,
AddVertex,-0.002750,-0.000373,0.000010,
AddVertex,-0.002474,-0.001039,0.000009,
AddVertex,-0.000139,-0.009658,0.000000,
AddVertex,-0.002035,-0.001611,0.000007,
AddVertex,-0.001463,-0.002050,0.000005,
AddVertex,-0.000796,-0.002326,0.000003,
AddVertex,-0.000081,-0.002420,0.000000,
AddVertex,0.002451,-0.009332,-0.000009,
AddVertex,0.000634,-0.002326,-0.000002,
AddVertex,0.001300,-0.002050,-0.000005,
AddVertex,0.001872,-0.001611,-0.000007,
AddVertex,0.002311,-0.001039,-0.000008,
AddVertex,0.002587,-0.000373,-0.000009,
AddVertex,0.004868,-0.008347,-0.000017,
AddVertex,0.002681,0.000342,-0.000010,
AddVertex,0.004969,0.008973,-0.000018,
AddVertex,0.002587,0.001057,-0.000009,
AddVertex,0.002563,0.009986,-0.000009,
AddVertex,0.002311,0.001724,-0.000008,
AddVertex,0.001872,0.002296,-0.000007,
AddVertex,0.001300,0.002735,-0.000005,
AddVertex,0.000634,0.003011,-0.000002,
AddVertex,-0.000023,0.010342,0.000000,
AddVertex,-0.000081,0.003105,0.000000,
AddVertex,-0.000796,0.003011,0.000003,
AddVertex,-0.001463,0.002735,0.000005,
AddVertex,-0.002035,0.002296,0.000007,
AddVertex,-0.002474,0.001724,0.000009,
AddVertex,-0.002613,0.010016,0.000009,
AddVertex,-0.002750,0.001057,0.000010,
AddVertex,0.006949,-0.006770,-0.000025,
AddVertex,0.007031,0.007372,-0.000025,
AddVertex,0.008550,-0.004708,-0.000030,
AddVertex,0.008608,0.005292,-0.000031,
AddVertex,0.009563,-0.002302,-0.000034,
AddVertex,0.009593,0.002874,-0.000034,
AddVertex,0.009918,0.000284,-0.000035,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,7,4,6,
AddFace,7,6,3,
AddFace,2,7,3,
AddFace,4,8,5,
AddFace,8,9,5,
AddFace,8,10,9,
AddFace,10,11,9,
AddFace,11,12,9,
AddFace,12,13,9,
AddFace,12,14,13,
AddFace,14,15,13,
AddFace,15,16,13,
AddFace,16,17,13,
AddFace,17,18,13,
AddFace,17,19,18,
AddFace,19,20,18,
AddFace,20,21,18,
AddFace,21,22,18,
AddFace,22,23,18,
AddFace,23,24,18,
AddFace,23,25,24,
AddFace,26,24,25,
AddFace,26,25,27,
AddFace,28,26,27,
AddFace,28,27,29,
AddFace,28,29,30,
AddFace,28,30,31,
AddFace,28,31,32,
AddFace,33,28,32,
AddFace,33,32,34,
AddFace,33,34,35,
AddFace,33,35,36,
AddFace,33,36,37,
AddFace,33,37,38,
AddFace,39,33,38,
AddFace,39,38,40,
AddFace,39,40,10,
AddFace,10,8,39,
AddFace,26,41,24,
AddFace,26,42,41,
AddFace,42,43,41,
AddFace,42,44,43,
AddFace,44,45,43,
AddFace,44,46,45,
AddFace,46,47,45,
GenerateNormals,
SetColor,70,70,70,255, SetColor,70,70,70,255
;Jeminie 3DS Converter
