;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.000000,0.000000,-0.000127,
AddVertex,0.025400,0.000000,0.000127,
AddVertex,0.000000,0.000000,0.000127,
AddVertex,0.025400,0.000000,0.000127,
AddVertex,0.025400,0.000000,-0.000127,
AddVertex,0.025273,0.000000,0.025527,
AddVertex,0.000127,0.000000,-0.000127,
AddVertex,0.025527,0.000000,0.025273,
AddVertex,0.000127,0.000000,-0.000127,
AddVertex,-0.000127,0.000000,0.000127,
AddVertex,0.025527,0.000000,-0.000000,
AddVertex,0.025273,0.000000,0.025400,
AddVertex,0.025273,0.000000,-0.000000,
AddVertex,0.025273,0.000000,0.025400,
AddVertex,0.025527,0.000000,0.025400,
AddFace,0,1,2,
AddFace,3,0,4,
AddFace,5,6,7,
AddFace,8,5,9,
AddFace,10,11,12,
AddFace,13,10,14,
GenerateNormals,
SetColor,0,0,0,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.373026,2.155443,9.486362,
AddVertex,0.362095,2.155226,9.491089,
AddVertex,0.363151,2.164745,9.493966,
AddVertex,0.374082,2.164962,9.489240,
AddVertex,0.320689,2.154407,9.508995,
AddVertex,0.309173,2.154179,9.513974,
AddVertex,0.310229,2.163697,9.516851,
AddVertex,0.321744,2.163925,9.511871,
AddVertex,0.333541,2.154661,9.503437,
AddVertex,0.321744,2.154428,9.508538,
AddVertex,0.322800,2.163946,9.511415,
AddVertex,0.334597,2.164180,9.506313,
AddVertex,0.386629,2.155712,9.480480,
AddVertex,0.374905,2.155480,9.485550,
AddVertex,0.375961,2.164999,9.488427,
AddVertex,0.387685,2.165231,9.483357,
AddVertex,0.359795,2.155181,9.492084,
AddVertex,0.348511,2.154958,9.496964,
AddVertex,0.349566,2.164476,9.499841,
AddVertex,0.360850,2.164700,9.494961,
AddVertex,0.280790,2.153617,9.526248,
AddVertex,0.269911,2.153401,9.530952,
AddVertex,0.270868,2.162355,9.533674,
AddVertex,0.270957,2.162358,9.533636,
AddVertex,0.281846,2.163136,9.529125,
AddVertex,0.271019,2.162921,9.533807,
AddVertex,0.294074,2.153880,9.520503,
AddVertex,0.282226,2.153645,9.525627,
AddVertex,0.283282,2.163164,9.528504,
AddVertex,0.295130,2.163399,9.523380,
AddVertex,0.346763,2.154923,9.497719,
AddVertex,0.335303,2.154696,9.502675,
AddVertex,0.336359,2.164215,9.505552,
AddVertex,0.347819,2.164442,9.500596,
AddVertex,0.307443,2.154145,9.514723,
AddVertex,0.295732,2.153913,9.519787,
AddVertex,0.296787,2.163431,9.522664,
AddVertex,0.308499,2.163663,9.517599,
AddVertex,0.398391,2.155945,9.475393,
AddVertex,0.388140,2.155742,9.479827,
AddVertex,0.389196,2.165261,9.482703,
AddVertex,0.399408,2.165463,9.478288,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,16,17,18,
AddFace,18,19,16,
AddFace,20,21,22,
AddFace,22,23,20,
AddFace,23,24,20,
AddFace,23,25,24,
AddFace,26,27,28,
AddFace,28,29,26,
AddFace,30,31,32,
AddFace,32,33,30,
AddFace,34,35,36,
AddFace,36,37,34,
AddFace,38,39,40,
AddFace,40,41,38,
GenerateNormals,
LoadTexture,tgisldoo.png, tgisldoo.png
SetTextureCoordinates,0,0.553494,1.268817,
SetTextureCoordinates,1,0.505858,1.269954,
SetTextureCoordinates,2,0.505095,1.219963,
SetTextureCoordinates,3,0.552730,1.218827,
SetTextureCoordinates,4,0.492911,1.268811,
SetTextureCoordinates,5,0.442727,1.270008,
SetTextureCoordinates,6,0.441964,1.220017,
SetTextureCoordinates,7,0.492148,1.218820,
SetTextureCoordinates,8,0.556222,1.268595,
SetTextureCoordinates,9,0.504811,1.269822,
SetTextureCoordinates,10,0.504048,1.219831,
SetTextureCoordinates,11,0.555459,1.218604,
SetTextureCoordinates,12,0.556987,1.267704,
SetTextureCoordinates,13,0.505896,1.268923,
SetTextureCoordinates,14,0.505133,1.218932,
SetTextureCoordinates,15,0.556224,1.217713,
SetTextureCoordinates,16,0.554668,1.268519,
SetTextureCoordinates,17,0.505493,1.269692,
SetTextureCoordinates,18,0.504730,1.219701,
SetTextureCoordinates,19,0.553905,1.218528,
SetTextureCoordinates,20,0.304973,1.268245,
SetTextureCoordinates,21,0.257567,1.269378,
SetTextureCoordinates,22,0.256689,1.222352,
SetTextureCoordinates,23,0.257078,1.222341,
SetTextureCoordinates,24,0.304210,1.218254,
SetTextureCoordinates,25,0.257028,1.219380,
SetTextureCoordinates,26,0.368332,1.268245,
SetTextureCoordinates,27,0.316699,1.269477,
SetTextureCoordinates,28,0.315935,1.219486,
SetTextureCoordinates,29,0.367569,1.218254,
SetTextureCoordinates,30,0.492535,1.267864,
SetTextureCoordinates,31,0.442594,1.269055,
SetTextureCoordinates,32,0.441830,1.219064,
SetTextureCoordinates,33,0.491771,1.217873,
SetTextureCoordinates,34,0.431287,1.268215,
SetTextureCoordinates,35,0.380250,1.269433,
SetTextureCoordinates,36,0.379487,1.219442,
SetTextureCoordinates,37,0.430524,1.218224,
SetTextureCoordinates,38,0.552789,1.268449,
SetTextureCoordinates,39,0.508115,1.269515,
SetTextureCoordinates,40,0.507351,1.219525,
SetTextureCoordinates,41,0.551857,1.218463,
SetColor,255,255,255,255,
;Jeminie 3DS Converter
