;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.000000,0.000000,-0.000127,
AddVertex,0.025400,0.000000,0.000127,
AddVertex,0.000000,0.000000,0.000127,
AddVertex,0.025400,0.000000,0.000127,
AddVertex,0.025400,0.000000,-0.000127,
AddVertex,0.025273,0.000000,0.025527,
AddVertex,0.000127,0.000000,-0.000127,
AddVertex,0.025527,0.000000,0.025273,
AddVertex,0.000127,0.000000,-0.000127,
AddVertex,-0.000127,0.000000,0.000127,
AddVertex,0.025527,0.000000,-0.000000,
AddVertex,0.025273,0.000000,0.025400,
AddVertex,0.025273,0.000000,-0.000000,
AddVertex,0.025273,0.000000,0.025400,
AddVertex,0.025527,0.000000,0.025400,
AddFace,0,1,2,
AddFace,3,0,4,
AddFace,5,6,7,
AddFace,8,5,9,
AddFace,10,11,12,
AddFace,13,10,14,
GenerateNormals,
SetColor,0,0,0,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.212059,2.026281,9.516998,
AddVertex,-0.212059,2.008349,9.511191,
AddVertex,-0.235438,2.008349,9.511191,
AddVertex,-0.235438,2.026281,9.516998,
AddFace,0,1,2,
AddFace,2,3,0,
GenerateNormals,
LoadTexture,dooron.png, dooron.png
SetTextureCoordinates,0,1.016464,0.009354,
SetTextureCoordinates,1,1.016464,1.000000,
SetTextureCoordinates,2,0.000000,1.000000,
SetTextureCoordinates,3,0.000000,0.009354,
SetColor,255,255,255,255,
;Jeminie 3DS Converter
