;ë§ñ ,,,,,,,,
CreateMeshBuilder,,,,,,,,
AddVertex,-1.35,3.9,12.5,,,,,
AddVertex,-1.35,3.9,-12.5,,,,,
AddVertex,-1.75,3.51,-12.5,,,,,
AddVertex,-1.75,3.51,12.5,,,,,
AddVertex,-1.75,0.16,12.5,,,,,
AddVertex,-1.75,0.16,-12.5,,,,,
AddFace,0,1,2,3,,,,
AddFace,5,4,3,2,,,,
GenerateNormals,,,,,,,,
LoadTexture,25S.bmp,,,,,,,
SetTextureCoordinates,0,0.002,0.005,,,,,
SetTextureCoordinates,1,0.998,0.005,,,,,
SetTextureCoordinates,2,0.998,0.121,,,,,
SetTextureCoordinates,3,0.002,0.121,,,,,
SetTextureCoordinates,4,0.002,0.995,,,,,
SetTextureCoordinates,5,0.998,0.995,,,,,
,,,,,,,,
;ç»ñ ,,,,,,,,
CreateMeshBuilder,,,,,,,,
AddVertex,1.75,0.92,-12.5,,,,,
AddVertex,1.75,3.51,-12.5,,,,,
AddVertex,1.35,3.9,-12.5,,,,,
AddVertex,0.5,3.975,-12.5,,,,,
AddVertex,-0.5,3.975,-12.5,,,,,
AddVertex,-1.35,3.9,-12.5,,,,,
AddVertex,-1.75,3.51,-12.5,,,,,
AddVertex,-1.75,0.92,-12.5,,,,,
AddFace,7,6,5,4,3,2,1,0
SetColor,128,128,128,,,,,
GenerateNormals,,,,,,,,
,,,,,,,,
;è„âÆ,,,,,,,,
CreateMeshBuilder,,,,,,,,
AddVertex,-1.35,3.9,-12.5,,,,,
AddVertex,-0.5,3.975,-12.5,,,,,
AddVertex,0.5,3.975,-12.5,,,,,
AddVertex,1.35,3.9,-12.5,,,,,
AddVertex,-1.35,3.9,12.5,,,,,
AddVertex,-0.5,3.975,12.5,,,,,
AddVertex,0.5,3.975,12.5,,,,,
AddVertex,1.35,3.9,12.5,,,,,
AddFace,4,5,1,0,,,,
AddFace,5,6,2,1,,,,
AddFace,6,7,3,2,,,,
SetColor,128,128,128,,,,,
GenerateNormals,,,,,,,,
