;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.353598,0.250000,0.438789,
AddVertex,0.133598,0.250000,0.438789,
AddVertex,0.133598,0.250000,0.458789,
AddVertex,0.353598,0.250000,0.458789,
AddVertex,0.353598,0.250000,0.438789,
AddVertex,0.353598,0.250000,0.458789,
AddVertex,0.353598,-0.000000,0.458789,
AddVertex,0.353598,-0.000000,0.438789,
AddVertex,0.133598,0.250000,0.438789,
AddVertex,0.133598,0.250000,0.458789,
AddVertex,0.133598,-0.000000,0.458789,
AddVertex,0.133598,-0.000000,0.438789,
AddVertex,0.353598,-0.000000,2.308789,
AddVertex,0.353598,-0.000000,2.288789,
AddVertex,0.353598,0.250000,2.288789,
AddVertex,0.353598,0.250000,2.308789,
AddVertex,0.133598,0.250000,2.308789,
AddVertex,0.353598,0.250000,2.308789,
AddVertex,0.353598,0.250000,2.288789,
AddVertex,0.133598,0.250000,2.288789,
AddVertex,0.133598,0.250000,2.288789,
AddVertex,0.133598,0.250000,2.308789,
AddVertex,0.133598,-0.000000,2.308789,
AddVertex,0.133598,-0.000000,2.288789,
AddVertex,0.353598,-0.000000,0.958789,
AddVertex,0.353598,-0.000000,0.938789,
AddVertex,0.353598,0.250000,0.938789,
AddVertex,0.353598,0.250000,0.958789,
AddVertex,0.133598,0.250000,0.958789,
AddVertex,0.353598,0.250000,0.958789,
AddVertex,0.353598,0.250000,0.938789,
AddVertex,0.133598,0.250000,0.938789,
AddVertex,0.133598,0.250000,0.938789,
AddVertex,0.133598,0.250000,0.958789,
AddVertex,0.133598,-0.000000,0.958789,
AddVertex,0.133598,-0.000000,0.938789,
AddVertex,0.353598,0.250000,1.438789,
AddVertex,0.133598,0.250000,1.438789,
AddVertex,0.133598,0.250000,1.458789,
AddVertex,0.353598,0.250000,1.458789,
AddVertex,0.353598,0.250000,1.438789,
AddVertex,0.353598,0.250000,1.458789,
AddVertex,0.353598,-0.000000,1.458789,
AddVertex,0.353598,-0.000000,1.438789,
AddVertex,0.133598,0.250000,1.438789,
AddVertex,0.133598,0.250000,1.458789,
AddVertex,0.133598,-0.000000,1.458789,
AddVertex,0.133598,-0.000000,1.438789,
AddVertex,0.353598,0.250000,1.938789,
AddVertex,0.133598,0.250000,1.938789,
AddVertex,0.133598,0.250000,1.958789,
AddVertex,0.353598,0.250000,1.958789,
AddVertex,0.353598,0.250000,1.938789,
AddVertex,0.353598,0.250000,1.958789,
AddVertex,0.353598,-0.000000,1.958789,
AddVertex,0.353598,-0.000000,1.938789,
AddVertex,0.133598,0.250000,1.938789,
AddVertex,0.133598,0.250000,1.958789,
AddVertex,0.133598,-0.000000,1.958789,
AddVertex,0.133598,-0.000000,1.938789,
AddVertex,0.353598,0.250000,0.088789,
AddVertex,0.133598,0.250000,0.088789,
AddVertex,0.133598,0.250000,0.108789,
AddVertex,0.353598,0.250000,0.108789,
AddVertex,0.353598,0.250000,0.088789,
