

CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,-1.500,1.100,3.000,,
AddVertex,-1.500,1.100,3.000,,
AddVertex,1.500,1.100,3.000,,
AddVertex,1.500,1.100,3.000,,
AddVertex,-1.500,4.500,3.000,,
AddVertex,1.500,4.500,3.000,,
AddVertex,1.500,4.500,3.000,,
AddVertex,-1.500,4.500,3.000,,
AddVertex,1.500,1.100,3.000,,
AddVertex,1.500,4.500,3.000,,
AddVertex,1.500,4.500,3.000,,
AddVertex,-1.500,1.100,3.000,,
AddVertex,-1.500,4.500,3.000,,
AddVertex,-1.500,4.500,3.000,,
AddVertex,1.500,1.100,0.000,,
AddVertex,1.500,1.100,0.000,,
AddVertex,1.500,1.100,3.000,,
AddVertex,1.500,1.100,3.000,,
AddVertex,1.500,4.500,0.000,,
AddVertex,1.500,4.500,3.000,,
AddVertex,1.500,4.500,3.000,,
AddVertex,1.500,4.500,0.000,,
AddVertex,1.500,1.100,3.000,,
AddVertex,1.500,4.500,3.000,,
AddVertex,1.500,4.500,3.000,,
AddVertex,1.500,1.100,0.000,,
AddVertex,1.500,4.500,0.000,,
AddVertex,1.500,4.500,0.000,,
AddVertex,-1.500,1.100,0.000,,
AddVertex,-1.500,1.100,0.000,,
AddVertex,-1.500,1.100,3.000,,
AddVertex,-1.500,1.100,3.000,,
AddVertex,-1.500,4.500,0.000,,
AddVertex,-1.500,4.500,3.000,,
AddVertex,-1.500,4.500,3.000,,
AddVertex,-1.500,4.500,0.000,,
AddVertex,-1.500,1.100,3.000,,
AddVertex,-1.500,4.500,3.000,,
AddVertex,-1.500,4.500,3.000,,
AddVertex,-1.500,1.100,0.000,,
AddVertex,-1.500,4.500,0.000,,
AddVertex,-1.500,4.500,0.000,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,0,9,8,,
AddFace,10,0,4,,
AddFace,3,6,2,,
AddFace,6,3,5,,
AddFace,2,12,11,,
AddFace,13,2,6,,
AddFace,1,4,0,,
AddFace,4,1,7,,
AddFace,14,16,15,,
AddFace,16,14,17,,
AddFace,18,20,19,,
AddFace,20,18,21,,
AddFace,14,23,22,,
AddFace,24,14,18,,
AddFace,17,20,16,,
AddFace,20,17,19,,
AddFace,16,26,25,,
AddFace,27,16,20,,
AddFace,15,18,14,,
AddFace,18,15,21,,
AddFace,28,30,29,,
AddFace,30,28,31,,
AddFace,32,34,33,,
AddFace,34,32,35,,
AddFace,28,37,36,,
AddFace,38,28,32,,
AddFace,31,34,30,,
AddFace,34,31,33,,
AddFace,30,40,39,,
AddFace,41,30,34,,
AddFace,29,32,28,,
AddFace,32,29,35,,
GenerateNormals,,
LoadTexture,eleside.bmp,,
SetColor,255,255,255,255,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,0.000,1.000,,
SetTextureCoordinates,2,0.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
SetTextureCoordinates,6,0.000,0.000,,
SetTextureCoordinates,7,0.000,0.000,,
SetTextureCoordinates,8,1.000,1.000,,
SetTextureCoordinates,9,1.000,0.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,1.000,,
SetTextureCoordinates,12,1.000,0.000,,
SetTextureCoordinates,13,1.000,0.000,,
SetTextureCoordinates,14,0.000,1.000,,
SetTextureCoordinates,15,0.000,1.000,,
SetTextureCoordinates,16,0.000,1.000,,
SetTextureCoordinates,17,0.000,1.000,,
SetTextureCoordinates,18,0.000,0.000,,
SetTextureCoordinates,19,0.000,0.000,,
SetTextureCoordinates,20,0.000,0.000,,
SetTextureCoordinates,21,0.000,0.000,,
SetTextureCoordinates,22,1.000,1.000,,
SetTextureCoordinates,23,1.000,0.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,1.000,1.000,,
SetTextureCoordinates,26,1.000,0.000,,
SetTextureCoordinates,27,1.000,0.000,,
SetTextureCoordinates,28,0.000,1.000,,
SetTextureCoordinates,29,0.000,1.000,,
SetTextureCoordinates,30,0.000,1.000,,
SetTextureCoordinates,31,0.000,1.000,,
SetTextureCoordinates,32,0.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,0.000,0.000,,
SetTextureCoordinates,35,0.000,0.000,,
SetTextureCoordinates,36,1.000,1.000,,
SetTextureCoordinates,37,1.000,0.000,,
SetTextureCoordinates,38,1.000,0.000,,
SetTextureCoordinates,39,1.000,1.000,,
SetTextureCoordinates,40,1.000,0.000,,
SetTextureCoordinates,41,1.000,0.000,,


CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,-1.500,1.100,0.000,,
AddVertex,-1.500,1.100,0.000,,
AddVertex,1.500,1.100,0.000,,
AddVertex,1.500,1.100,0.000,,
AddVertex,-1.500,4.500,0.000,,
AddVertex,1.500,4.500,0.000,,
AddVertex,1.500,4.500,0.000,,
AddVertex,-1.500,4.500,0.000,,
AddVertex,1.500,1.100,0.000,,
AddVertex,1.500,4.500,0.000,,
AddVertex,1.500,4.500,0.000,,
AddVertex,-1.500,1.100,0.000,,
AddVertex,-1.500,4.500,0.000,,
AddVertex,-1.500,4.500,0.000,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,0,9,8,,
AddFace,10,0,4,,
AddFace,3,6,2,,
AddFace,6,3,5,,
AddFace,2,12,11,,
AddFace,13,2,6,,
AddFace,1,4,0,,
AddFace,4,1,7,,
GenerateNormals,,
LoadTexture,eleside2.bmp,,
SetColor,255,255,255,255,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,0.000,1.000,,
SetTextureCoordinates,2,0.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
SetTextureCoordinates,6,0.000,0.000,,
SetTextureCoordinates,7,0.000,0.000,,
SetTextureCoordinates,8,1.000,1.000,,
SetTextureCoordinates,9,1.000,0.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,1.000,,
SetTextureCoordinates,12,1.000,0.000,,
SetTextureCoordinates,13,1.000,0.000,,
