CreateMeshBuilder
AddVertex,1.1,-0.3,25
AddVertex,1.1,-0.3,0
AddVertex,1.1,-2,0
AddVertex,1.1,-2,25
AddVertex,-1.1,-0.3,25
AddVertex,-1.1,-0.3,0
AddVertex,-1.1,-2,0
AddVertex,-1.1,-2,25
AddFace2,3,2,1,0
AddFace2,7,6,5,4
GenerateNormals
LoadTexture,1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,20,0
SetTextureCoordinates,2,20,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,20,0
SetTextureCoordinates,6,20,1
SetTextureCoordinates,7,0,1
CreateMeshBuilder
AddVertex,1.1,-0.3,25
AddVertex,-1.1,-0.3,25
AddVertex,-1.1,-0.3,0
AddVertex,1.1,-0.3,0
AddVertex,1.1,-2,25
AddVertex,-1.1,-2,25
AddVertex,-1.1,-2,0
AddVertex,1.1,-2,0
AddFace2,3,2,1,0
AddFace2,7,6,5,4
GenerateNormals
LoadTexture,2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,10
SetTextureCoordinates,3,0,10
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,10
SetTextureCoordinates,7,0,10
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,1.7,-0.3,0
AddVertex,1.7,-0.3,25
AddVertex,1.1,-0.3,25
AddVertex,1.1,-0.3,0
AddFace2,3,2,1,0
GenerateNormals
LoadTexture,4.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,20,0
SetTextureCoordinates,2,20,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.7,-0.3,0
AddVertex,1.7,-0.3,25
AddVertex,1.1,-0.5,25
AddVertex,1.1,-0.5,0
AddFace2,3,2,1,0
GenerateNormals
LoadTexture,3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,20,0
SetTextureCoordinates,2,20,1
SetTextureCoordinates,3,0,1
SetColor,200,200,200
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,1.6,0.2,25
AddVertex,1.6,0.2,0
AddVertex,1.6,-0.3,0
AddVertex,1.6,-0.3,25
AddFace2,3,2,1,0
GenerateNormals
LoadTexture,3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,20,0
SetTextureCoordinates,2,20,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
Cylinder,4,0.02,0.02,25
Rotate,1,0,0,90
Translate,1.6,0.2,12.5
SetColor,87,104,104
