;//ìSã¥Éå?Éã,,,,
CreateMeshBuilder,,;//ñçñÿ,,
AddVertex,-1.155,-0.144,0,
AddVertex,1.155,-0.144,0,
AddVertex,-1.155,-0.144,25,
AddVertex,1.155,-0.144,25,
AddFace,1,0,2,3
GenerateNormals,,,,
,,,,
LoadTexture,Tie-bridge.bmp,,,
SetTextureCoordinates,0,0.05,12,
SetTextureCoordinates,1,0.95,12,
SetTextureCoordinates,2,0.05,0,
SetTextureCoordinates,3,0.95,0,
,,,,
,,,,
CreateMeshBuilder,,;//ñçñÿë§ñ ,,
AddVertex,1.155,-0.4,0,
AddVertex,1.155,-0.144,0,
AddVertex,1.155,-0.144,25,
AddVertex,1.155,-0.4,25,
AddVertex,-1.155,-0.4,0,
AddVertex,-1.155,-0.144,0,
AddVertex,-1.155,-0.144,25,
AddVertex,-1.155,-0.4,25,
AddFace,0,1,2,3
AddFace,4,7,6,5
GenerateNormals,,,,
,,,,
LoadTexture,Tie-bridge.bmp,,,
SetTextureCoordinates,0,0.1,12,
SetTextureCoordinates,1,0.15,12,
SetTextureCoordinates,2,0.15,0,
SetTextureCoordinates,3,0.1,0,
SetTextureCoordinates,4,0.1,12,
SetTextureCoordinates,5,0.15,12,
SetTextureCoordinates,6,0.15,0,
SetTextureCoordinates,7,0.1,0,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
CreateMeshBuilder,,;//Éå?Éãç∂,,
AddVertex,-0.786,0,0,
AddVertex,-0.718,0,0,
AddVertex,-0.786,0,25.5,
AddVertex,-0.718,0,25.5,
AddVertex,-0.806,-0.15,0,
AddVertex,-0.806,-0.15,25.5,
AddVertex,-0.698,-0.15,0,
AddVertex,-0.698,-0.15,25.5,
AddFace,1,0,2,3
AddFace,4,5,2,0
AddFace,6,1,3,7
GenerateNormals,,,,
,,,,
LoadTexture,rail2.bmp,,,
SetTextureCoordinates,0,0.4,1,
SetTextureCoordinates,1,0.6,1,
SetTextureCoordinates,2,0.4,0,
SetTextureCoordinates,3,0.6,0,
SetTextureCoordinates,4,0.05,0,
SetTextureCoordinates,5,0.05,1,
SetTextureCoordinates,6,0.95,0,
SetTextureCoordinates,7,0.95,1,
,,,,
,,,,
CreateMeshBuilder,,;//Éå?ÉãâE,,
AddVertex,0.718,0,0,
AddVertex,0.786,0,0,
AddVertex,0.718,0,25.5,
AddVertex,0.786,0,25.5,
AddVertex,0.698,-0.15,0,
AddVertex,0.698,-0.15,25.5,
AddVertex,0.806,-0.15,0,
AddVertex,0.806,-0.15,25.5,
AddFace,1,0,2,3
AddFace,4,5,2,0
AddFace,6,1,3,7
GenerateNormals,,,,
,,,,
LoadTexture,rail2.bmp,,,
SetTextureCoordinates,0,0.4,1,
SetTextureCoordinates,1,0.6,1,
SetTextureCoordinates,2,0.4,0,
SetTextureCoordinates,3,0.6,0,
SetTextureCoordinates,4,0.05,0,
SetTextureCoordinates,5,0.05,1,
SetTextureCoordinates,6,0.95,0,
SetTextureCoordinates,7,0.95,1,
,,,,
,,,,
CreateMeshBuilder,,;//ì‡ë§Éå?Éãè„ñ ,,
AddVertex,-0.43,0,0,
AddVertex,-0.35,0,0,
AddVertex,-0.43,0,25,
AddVertex,-0.35,0,25,
AddVertex,0.35,0,0,
AddVertex,0.43,0,0,
AddVertex,0.35,0,25,
AddVertex,0.43,0,25,
AddFace,1,0,2,3
AddFace,5,4,6,7
GenerateNormals,,,,
,,,,
LoadTexture,rail-side.bmp,,,
SetTextureCoordinates,0,0,0.05,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0.05,
SetTextureCoordinates,5,1,0.05,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
,,,,
,,,,
CreateMeshBuilder,,;//ì‡ë§Éå?Éãë§ñ ,,
AddVertex,-0.43,-0.15,0,
AddVertex,-0.43,0,0,
AddVertex,-0.43,0,25,
AddVertex,-0.43,-0.15,25,
AddVertex,-0.35,-0.15,0,
AddVertex,-0.35,0,0,
AddVertex,-0.35,0,25,
AddVertex,-0.35,-0.15,25,
AddVertex,0.43,-0.15,0,
AddVertex,0.43,0,0,
AddVertex,0.43,0,25,
AddVertex,0.43,-0.15,25,
AddVertex,0.35,-0.15,0,
AddVertex,0.35,0,0,
AddVertex,0.35,0,25,
AddVertex,0.35,-0.15,25,
AddFace,0,3,2,1
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,15,14,13
GenerateNormals,,,,
,,,,
LoadTexture,rail-side.bmp,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.8,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.8,
SetTextureCoordinates,8,0,0.8,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,1,0.8,
SetTextureCoordinates,12,0,0.8,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,14,1,0,
SetTextureCoordinates,15,1,0.8,
,,,,
,,,,
CreateMeshBuilder,,;//Éå?Éãä‘î¬,,
AddVertex,-0.3,-0.12,0,
AddVertex,0.3,-0.12,0,
AddVertex,-0.3,-0.12,25,
AddVertex,0.3,-0.12,25,
AddFace,1,0,2,3
SetColor,150,150,150,
GenerateNormals,,,,
,,,,
LoadTexture,bridge-plate.bmp,,,
SetTextureCoordinates,0,0,12,
SetTextureCoordinates,1,1,12,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
,,,,
,,,,
CreateMeshBuilder,,;//âÀê¸,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25,
AddVertex,-0.012,5.1,25,
AddVertex,-0.012,5.1,0,
AddVertex,0,5.088,0,
AddVertex,0,5.112,0,
