;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.353598,0.250000,0.433267,
AddVertex,0.133598,0.250000,0.433267,
AddVertex,0.133598,0.250000,0.453267,
AddVertex,0.353598,0.250000,0.453267,
AddVertex,0.353598,0.250000,0.433267,
AddVertex,0.353598,0.250000,0.453267,
AddVertex,0.353598,0.000000,0.453267,
AddVertex,0.353598,0.000000,0.433267,
AddVertex,0.133598,0.250000,0.433267,
AddVertex,0.133598,0.250000,0.453267,
AddVertex,0.133598,0.000000,0.453267,
AddVertex,0.133598,0.000000,0.433267,
AddVertex,0.353598,0.000000,2.303267,
AddVertex,0.353598,0.000000,2.283267,
AddVertex,0.353598,0.250000,2.283267,
AddVertex,0.353598,0.250000,2.303267,
AddVertex,0.133598,0.250000,2.303267,
AddVertex,0.353598,0.250000,2.303267,
AddVertex,0.353598,0.250000,2.283267,
AddVertex,0.133598,0.250000,2.283267,
AddVertex,0.133598,0.250000,2.283267,
AddVertex,0.133598,0.250000,2.303267,
AddVertex,0.133598,0.000000,2.303267,
AddVertex,0.133598,0.000000,2.283267,
AddVertex,0.353598,0.000000,0.953267,
AddVertex,0.353598,0.000000,0.933267,
AddVertex,0.353598,0.250000,0.933267,
AddVertex,0.353598,0.250000,0.953267,
AddVertex,0.133598,0.250000,0.953267,
AddVertex,0.353598,0.250000,0.953267,
AddVertex,0.353598,0.250000,0.933267,
AddVertex,0.133598,0.250000,0.933267,
AddVertex,0.133598,0.250000,0.933267,
AddVertex,0.133598,0.250000,0.953267,
AddVertex,0.133598,0.000000,0.953267,
AddVertex,0.133598,0.000000,0.933267,
AddVertex,0.353598,0.250000,1.433267,
AddVertex,0.133598,0.250000,1.433267,
AddVertex,0.133598,0.250000,1.453267,
AddVertex,0.353598,0.250000,1.453267,
AddVertex,0.353598,0.250000,1.433267,
AddVertex,0.353598,0.250000,1.453267,
AddVertex,0.353598,0.000000,1.453267,
AddVertex,0.353598,0.000000,1.433267,
AddVertex,0.133598,0.250000,1.433267,
AddVertex,0.133598,0.250000,1.453267,
AddVertex,0.133598,0.000000,1.453267,
AddVertex,0.133598,0.000000,1.433267,
AddVertex,0.353598,0.250000,1.933267,
AddVertex,0.133598,0.250000,1.933267,
AddVertex,0.133598,0.250000,1.953267,
AddVertex,0.353598,0.250000,1.953267,
AddVertex,0.353598,0.250000,1.933267,
AddVertex,0.353598,0.250000,1.953267,
AddVertex,0.353598,0.000000,1.953267,
AddVertex,0.353598,0.000000,1.933267,
AddVertex,0.133598,0.250000,1.933267,
AddVertex,0.133598,0.250000,1.953267,
AddVertex,0.133598,0.000000,1.953267,
AddVertex,0.133598,0.000000,1.933267,
AddVertex,0.353598,0.250000,0.083267,
AddVertex,0.133598,0.250000,0.083267,
AddVertex,0.133598,0.250000,0.103267,
AddVertex,0.353598,0.250000,0.103267,
AddVertex,0.353598,0.250000,0.083267,
AddVertex,0.353598,0.250000,0.103267,
AddVertex,0.353598,0.000000,0.103267,
AddVertex,0.353598,0.000000,0.083267,
AddVertex,0.133598,0.250000,0.083267,
AddVertex,0.133598,0.250000,0.103267,
AddVertex,0.133598,0.000000,0.103267,
AddVertex,0.133598,0.000000,0.083267,
AddVertex,0.334029,0.280000,0.075582,
AddVertex,0.314029,0.280000,0.075582,
AddVertex,0.314029,0.280000,2.315582,
AddVertex,0.334029,0.280000,2.315582,
AddVertex,0.334029,0.280000,0.075582,
AddVertex,0.334029,0.280000,2.315582,
AddVertex,0.334029,0.260000,2.315582,
AddVertex,0.334029,0.260000,0.075582,
AddVertex,0.334029,0.280000,2.315582,
AddVertex,0.314029,0.280000,2.315582,
AddVertex,0.334029,0.260000,2.315582,
AddVertex,0.164029,0.280000,0.075582,
AddVertex,0.144029,0.280000,0.075582,
AddVertex,0.144029,0.280000,2.315582,
AddVertex,0.164029,0.280000,2.315582,
AddVertex,0.164029,0.280000,0.075582,
AddVertex,0.164029,0.280000,2.315582,
AddVertex,0.164029,0.260000,2.315582,
AddVertex,0.164029,0.260000,0.075582,
AddVertex,0.164029,0.280000,2.315582,
AddVertex,0.144029,0.280000,2.315582,
AddVertex,0.164029,0.260000,2.315582,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,4,5,6,
AddFace2,6,7,4,
AddFace2,8,9,10,
AddFace2,10,11,8,
AddFace2,12,13,14,
AddFace2,14,15,12,
AddFace2,16,17,18,
AddFace2,18,19,16,
AddFace2,20,21,22,
AddFace2,22,23,20,
AddFace2,24,25,26,
AddFace2,26,27,24,
AddFace2,28,29,30,
AddFace2,30,31,28,
AddFace2,32,33,34,
AddFace2,34,35,32,
AddFace2,36,37,38,
AddFace2,38,39,36,
AddFace2,40,41,42,
AddFace2,42,43,40,
AddFace2,44,45,46,
AddFace2,46,47,44,
AddFace2,48,49,50,
AddFace2,50,51,48,
AddFace2,52,53,54,
AddFace2,54,55,52,
AddFace2,56,57,58,
AddFace2,58,59,56,
AddFace2,60,61,62,
AddFace2,62,63,60,
AddFace2,64,65,66,
AddFace2,66,67,64,
AddFace2,68,69,70,
AddFace2,70,71,68,
AddFace2,72,73,74,
AddFace2,74,75,72,
AddFace2,76,77,78,
AddFace2,78,79,76,
AddFace2,80,81,82,
AddFace2,83,84,85,
AddFace2,85,86,83,
AddFace2,87,88,89,
AddFace2,89,90,87,
AddFace2,91,92,93,
GenerateNormals,
SetColor,58,58,58,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.390000,0.270000,2.388957,
AddVertex,0.390000,0.270000,2.000000,
AddVertex,0.369286,0.301754,2.000000,
AddVertex,0.369286,0.301754,2.388957,
AddVertex,0.390000,0.270000,2.388957,
AddVertex,0.369286,0.301754,2.388957,
AddVertex,0.049694,0.320000,2.388957,
AddVertex,-0.019999,0.270000,2.388957,
AddVertex,-0.019999,0.349692,2.388957,
AddVertex,0.010000,0.349694,2.388957,
AddVertex,-0.019999,0.349692,2.388957,
AddVertex,0.010000,0.349694,2.388957,
AddVertex,0.010001,0.349690,2.000012,
AddVertex,-0.019999,0.349690,2.000012,
AddVertex,0.010001,0.349690,2.000012,
AddVertex,0.010000,0.349694,2.388957,
AddVertex,0.049694,0.320000,2.388957,
AddVertex,0.049694,0.320000,2.000000,
AddVertex,0.369286,0.301754,2.000000,
AddVertex,0.049694,0.320000,2.000000,
AddVertex,0.049694,0.320000,2.388957,
AddVertex,0.369286,0.301754,2.388957,
AddVertex,0.390000,0.270000,1.888957,
AddVertex,0.390000,0.270000,1.500000,
AddVertex,0.369286,0.301754,1.500000,
AddVertex,0.369286,0.301754,1.888957,
AddVertex,0.390000,0.270000,1.888957,
AddVertex,0.369286,0.301754,1.888957,
AddVertex,0.049694,0.320000,1.888957,
AddVertex,-0.019999,0.270000,1.888957,
AddVertex,-0.019999,0.349692,1.888957,
AddVertex,0.010000,0.349694,1.888957,
AddVertex,-0.019999,0.349692,1.888957,
AddVertex,0.010000,0.349694,1.888957,
AddVertex,0.010001,0.349690,1.500013,
AddVertex,-0.019999,0.349690,1.500013,
AddVertex,0.010001,0.349690,1.500013,
AddVertex,0.010000,0.349694,1.888957,
AddVertex,0.049694,0.320000,1.888957,
AddVertex,0.049694,0.320000,1.500000,
AddVertex,0.369286,0.301754,1.500000,
AddVertex,0.049694,0.320000,1.500000,
AddVertex,0.049694,0.320000,1.888957,
AddVertex,0.369286,0.301754,1.888957,
AddVertex,0.390000,0.270000,1.388957,
AddVertex,0.390000,0.270000,1.000000,
AddVertex,0.369286,0.301754,1.000000,
AddVertex,0.369286,0.301754,1.388957,
AddVertex,0.390000,0.270000,1.388957,
AddVertex,0.369286,0.301754,1.388957,
AddVertex,0.049694,0.320000,1.388957,
AddVertex,-0.019999,0.270000,1.388957,
AddVertex,-0.019999,0.349692,1.388957,
AddVertex,0.010000,0.349694,1.388957,
AddVertex,-0.019999,0.349692,1.388957,
AddVertex,0.010000,0.349694,1.388957,
AddVertex,0.010001,0.349690,1.000013,
AddVertex,-0.019999,0.349690,1.000013,
AddVertex,0.010001,0.349690,1.000013,
AddVertex,0.010000,0.349694,1.388957,
AddVertex,0.049694,0.320000,1.388957,
AddVertex,0.049694,0.320000,1.000000,
AddVertex,0.369286,0.301754,1.000000,
AddVertex,0.049694,0.320000,1.000000,
AddVertex,0.049694,0.320000,1.388957,
AddVertex,0.369286,0.301754,1.388957,
AddVertex,0.390000,0.270000,0.888957,
AddVertex,0.390000,0.270000,0.500000,
AddVertex,0.369286,0.301754,0.500000,
AddVertex,0.369286,0.301754,0.888957,
AddVertex,0.390000,0.270000,0.888957,
AddVertex,0.369286,0.301754,0.888957,
AddVertex,0.049694,0.320000,0.888957,
AddVertex,-0.019999,0.270000,0.888957,
AddVertex,-0.019999,0.349692,0.888957,
AddVertex,0.010000,0.349694,0.888957,
AddVertex,-0.019999,0.349692,0.888957,
AddVertex,0.010000,0.349694,0.888957,
AddVertex,0.010001,0.349690,0.500013,
AddVertex,-0.019999,0.349690,0.500013,
AddVertex,0.010001,0.349690,0.500013,
AddVertex,0.010000,0.349694,0.888957,
AddVertex,0.049694,0.320000,0.888957,
AddVertex,0.049694,0.320000,0.500000,
AddVertex,0.369286,0.301754,0.500000,
AddVertex,0.049694,0.320000,0.500000,
AddVertex,0.049694,0.320000,0.888957,
AddVertex,0.369286,0.301754,0.888957,
AddVertex,0.390000,0.270000,0.388957,
AddVertex,0.390000,0.270000,-0.000000,
AddVertex,0.369286,0.301754,-0.000000,
AddVertex,0.369286,0.301754,0.388957,
AddVertex,0.390000,0.270000,0.388957,
AddVertex,0.369286,0.301754,0.388957,
AddVertex,0.049694,0.320000,0.388957,
AddVertex,-0.019999,0.270000,0.388957,
AddVertex,-0.019999,0.349692,0.388957,
AddVertex,0.010000,0.349694,0.388957,
AddVertex,-0.019999,0.349692,0.388957,
AddVertex,0.010000,0.349694,0.388957,
AddVertex,0.010001,0.349690,0.000012,
AddVertex,-0.019999,0.349690,0.000012,
AddVertex,0.010001,0.349690,0.000012,
AddVertex,0.010000,0.349694,0.388957,
AddVertex,0.049694,0.320000,0.388957,
AddVertex,0.049694,0.320000,-0.000000,
AddVertex,0.369286,0.301754,-0.000000,
AddVertex,0.049694,0.320000,-0.000000,
AddVertex,0.049694,0.320000,0.388957,
AddVertex,0.369286,0.301754,0.388957,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,4,5,6,
AddFace2,7,4,6,
AddFace2,6,8,7,
AddFace2,6,9,8,
AddFace2,10,11,12,
AddFace2,12,13,10,
AddFace2,14,15,16,
AddFace2,16,17,14,
AddFace2,18,19,20,
AddFace2,20,21,18,
AddFace2,22,23,24,
AddFace2,24,25,22,
AddFace2,26,27,28,
AddFace2,29,26,28,
AddFace2,28,30,29,
AddFace2,28,31,30,
AddFace2,32,33,34,
AddFace2,34,35,32,
AddFace2,36,37,38,
AddFace2,38,39,36,
AddFace2,40,41,42,
AddFace2,42,43,40,
AddFace2,44,45,46,
AddFace2,46,47,44,
AddFace2,48,49,50,
AddFace2,51,48,50,
AddFace2,50,52,51,
AddFace2,50,53,52,
AddFace2,54,55,56,
AddFace2,56,57,54,
AddFace2,58,59,60,
AddFace2,60,61,58,
AddFace2,62,63,64,
AddFace2,64,65,62,
AddFace2,66,67,68,
AddFace2,68,69,66,
AddFace2,70,71,72,
AddFace2,73,70,72,
AddFace2,72,74,73,
AddFace2,72,75,74,
AddFace2,76,77,78,
AddFace2,78,79,76,
AddFace2,80,81,82,
AddFace2,82,83,80,
AddFace2,84,85,86,
AddFace2,86,87,84,
AddFace2,88,89,90,
AddFace2,90,91,88,
AddFace2,92,93,94,
AddFace2,95,92,94,
AddFace2,94,96,95,
AddFace2,94,97,96,
AddFace2,98,99,100,
AddFace2,100,101,98,
AddFace2,102,103,104,
AddFace2,104,105,102,
AddFace2,106,107,108,
AddFace2,108,109,106,
GenerateNormals,
SetColor,255,204,50,255,
;Jeminie 3DS Converter
