;ÇÏºÎ ±âµÕ ¹çÄ§´ë ¿À¸¥ÂÊ,,,,
CreateMeshBuilder,,,,
AddVertex,1.5,-0.5,25.3,
AddVertex,1.5,0,25.3,
AddVertex,1.5,0,0,
AddVertex,1.5,-0.5,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
;ÇÏºÎ ±âµÕ ¹çÄ§´ë ¿ÞÂÊ,,,,
CreateMeshBuilder,,,,
AddVertex,2.5,-0.5,25.3,
AddVertex,2.5,0,25.3,
AddVertex,2.5,0,0,
AddVertex,2.5,-0.5,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
;ÇÏºÎ ±âµÕ ¹çÄ§´ë »óºÎ,,,,
CreateMeshBuilder,,,,
AddVertex,2.5,0,25.3,
AddVertex,1.5,0,25.3,
AddVertex,1.5,0,0,
AddVertex,2.5,0,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel1-1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
,,,,
;±âµÕ1 ¿À¸¥ÂÊ,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,0,
AddVertex,1.8,4.6,0,
AddVertex,1.8,4.6,1,
AddVertex,1.8,0,1,
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;±âµÕ1 ¿ÞÂÊ,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,0,0,
AddVertex,2.2,4.6,0,
AddVertex,2.2,4.6,1,
AddVertex,2.2,0,1,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;±âµÕ1 Á¤¸é,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,0,
AddVertex,1.8,4.6,0,
AddVertex,2.2,4.6,0,
AddVertex,2.2,0,0,
AddFace,0,1,2,3
