;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.000000,0.450000,2.000000,
AddVertex,0.000000,0.000000,2.000000,
AddVertex,0.500000,0.000000,2.000000,
AddVertex,0.500000,0.387290,2.000000,
AddVertex,0.437290,0.450000,2.000000,
AddVertex,0.000000,0.450000,2.000000,
AddVertex,0.437290,0.450000,2.000000,
AddVertex,0.437290,0.450000,1.750000,
AddVertex,0.000000,0.450000,1.750000,
AddVertex,0.000000,0.450000,0.250000,
AddVertex,0.437290,0.450000,0.250000,
AddVertex,0.437290,0.450000,0.000000,
AddVertex,0.000000,0.450000,-0.000000,
AddVertex,0.000000,0.450000,-0.000000,
AddVertex,0.437290,0.450000,0.000000,
AddVertex,0.500000,0.387290,0.000000,
AddVertex,0.000000,0.000000,-0.000000,
AddVertex,0.500000,0.000000,-0.000000,
AddVertex,0.500000,0.000000,0.250000,
AddVertex,0.500000,0.000000,-0.000000,
AddVertex,0.500000,0.387290,0.000000,
AddVertex,0.500000,0.387290,0.250000,
AddVertex,0.500000,0.296984,0.250000,
AddVertex,0.500000,0.000000,0.250000,
AddVertex,0.500000,0.296984,0.250000,
AddVertex,0.000000,0.396984,0.250000,
AddVertex,0.000000,0.000000,0.250000,
AddVertex,0.500000,0.296984,1.750000,
AddVertex,0.500000,0.387290,1.750000,
AddVertex,0.500000,0.000000,2.000000,
AddVertex,0.500000,0.000000,1.750000,
AddVertex,0.500000,0.296984,1.750000,
AddVertex,0.500000,0.000000,1.750000,
AddVertex,0.000000,0.000000,1.750000,
AddVertex,0.000000,0.396984,1.750000,
AddVertex,0.500000,0.387290,2.000000,
AddVertex,0.500000,0.387290,2.000000,
AddVertex,0.500000,0.387290,1.750000,
AddVertex,0.437290,0.450000,1.750000,
AddVertex,0.437290,0.450000,2.000000,
AddVertex,0.437290,0.450000,0.000000,
AddVertex,0.437290,0.450000,0.250000,
AddVertex,0.500000,0.387290,0.250000,
AddVertex,0.500000,0.387290,0.000000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,3,4,0,
AddFace,5,6,7,
AddFace,7,8,5,
AddFace,9,10,11,
AddFace,11,12,9,
AddFace,13,14,15,
AddFace,16,13,15,
AddFace,15,17,16,
AddFace,18,19,20,
AddFace,20,21,18,
AddFace,21,22,18,
AddFace,23,24,25,
AddFace,25,26,23,
AddFace,27,28,29,
AddFace,29,30,27,
AddFace,31,32,33,
AddFace,33,34,31,
AddFace,28,35,29,
AddFace,36,37,38,
AddFace,38,39,36,
AddFace,40,41,42,
AddFace,42,43,40,
GenerateNormals,
Scale,1.1,1.1,1.1,1.1
LoadTexture,Concrete.jpg,
SetTextureCoordinates,0,0.000000,-0.476378,
SetTextureCoordinates,1,0.000000,1.000000,
SetTextureCoordinates,2,-1.640420,1.000000,
SetTextureCoordinates,3,-1.640420,-0.270636,
SetTextureCoordinates,4,-1.434678,-0.476378,
SetTextureCoordinates,5,0.000000,-5.561680,
SetTextureCoordinates,6,1.434678,-5.561680,
SetTextureCoordinates,7,1.434678,-4.741470,
SetTextureCoordinates,8,0.000000,-4.741470,
SetTextureCoordinates,9,0.000000,0.179790,
SetTextureCoordinates,10,1.434678,0.179790,
SetTextureCoordinates,11,1.434678,1.000000,
SetTextureCoordinates,12,0.000000,1.000000,
SetTextureCoordinates,13,0.000000,-0.476378,
SetTextureCoordinates,14,1.434678,-0.476378,
SetTextureCoordinates,15,1.640420,-0.270636,
SetTextureCoordinates,16,0.000000,1.000000,
SetTextureCoordinates,17,1.640420,1.000000,
SetTextureCoordinates,18,0.820210,1.000000,
SetTextureCoordinates,19,0.000000,1.000000,
SetTextureCoordinates,20,0.000000,-0.270636,
SetTextureCoordinates,21,0.820210,-0.270636,
SetTextureCoordinates,22,0.820210,0.025644,
SetTextureCoordinates,23,-1.640420,1.000000,
SetTextureCoordinates,24,-1.640420,0.025644,
SetTextureCoordinates,25,-0.000000,-0.302440,
SetTextureCoordinates,26,-0.000000,1.000000,
SetTextureCoordinates,27,5.741470,0.025644,
SetTextureCoordinates,28,5.741470,-0.270636,
SetTextureCoordinates,29,6.561680,1.000000,
SetTextureCoordinates,30,5.741470,1.000000,
SetTextureCoordinates,31,1.640420,0.025644,
SetTextureCoordinates,32,1.640420,1.000000,
SetTextureCoordinates,33,0.000000,1.000000,
SetTextureCoordinates,34,0.000000,-0.302440,
SetTextureCoordinates,35,6.561680,-0.270636,
SetTextureCoordinates,36,6.561680,1.261477,
SetTextureCoordinates,37,5.741470,1.261477,
SetTextureCoordinates,38,5.741470,0.970513,
SetTextureCoordinates,39,6.561680,0.970513,
SetTextureCoordinates,40,0.000000,0.970513,
SetTextureCoordinates,41,0.820210,0.970513,
SetTextureCoordinates,42,0.820210,1.261477,
SetTextureCoordinates,43,0.000000,1.261477,
Scale,1.1,1.1,1.1,1.1
CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.000000,0.450000,1.750000,
AddVertex,0.437290,0.450000,1.750000,
AddVertex,0.437290,0.450000,0.250000,
AddVertex,0.000000,0.450000,0.250000,
AddVertex,0.500000,0.296984,1.750000,
AddVertex,0.500000,0.296984,0.250000,
AddVertex,0.500000,0.387290,0.250000,
AddVertex,0.500000,0.387290,1.750000,
AddVertex,0.437290,0.450000,0.250000,
AddVertex,0.437290,0.450000,1.750000,
AddVertex,0.500000,0.387290,1.750000,
AddVertex,0.500000,0.387290,0.250000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
Scale,1.1,1.1,1.1,1.1
GenerateNormals,
LoadTexture,_Wood__F.jpg,
SetTextureCoordinates,0,0.000000,-1.187500,
SetTextureCoordinates,1,0.546612,-1.187500,
SetTextureCoordinates,2,0.546612,0.687500,
SetTextureCoordinates,3,0.000000,0.687500,
SetTextureCoordinates,4,2.187500,0.628771,
SetTextureCoordinates,5,0.312500,0.628771,
SetTextureCoordinates,6,0.312500,0.515888,
SetTextureCoordinates,7,2.187500,0.515888,
SetTextureCoordinates,8,0.312500,0.988766,
SetTextureCoordinates,9,2.187500,0.988766,
SetTextureCoordinates,10,2.187500,1.099623,
SetTextureCoordinates,11,0.312500,1.099623,
;Jeminie 3DS Converter
Scale,1.1,1.1,1.1,1.1
