;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,1.522781,0.396833,0.026624,
AddVertex,1.522781,0.396833,-0.153376,
AddVertex,1.522781,0.036833,-0.153376,
AddVertex,1.522781,0.036833,0.026624,
AddVertex,21.501411,0.396833,0.026624,
AddVertex,21.501411,0.396833,-0.153376,
AddVertex,21.501411,0.036833,-0.153376,
AddVertex,21.501411,0.036833,0.026624,
AddVertex,25.497137,0.396833,-0.153376,
AddVertex,21.501411,0.396833,-0.153376,
AddVertex,21.501411,0.396833,0.026624,
AddVertex,25.497137,0.396833,0.026624,
AddVertex,1.522781,0.396833,0.026624,
AddVertex,5.518507,0.396833,0.026624,
AddVertex,5.518507,0.396833,-0.153376,
AddVertex,1.522781,0.396833,-0.153376,
AddVertex,5.518507,0.396833,0.026624,
AddVertex,5.518507,0.396833,-0.153376,
AddVertex,5.518507,0.036833,-0.153376,
AddVertex,5.518507,0.036833,0.026624,
AddVertex,9.514233,0.396833,-0.153376,
AddVertex,9.514233,0.396833,0.026624,
AddVertex,9.514233,0.396833,0.026624,
AddVertex,9.514233,0.396833,-0.153376,
AddVertex,9.514233,0.036833,-0.153376,
AddVertex,9.514233,0.036833,0.026624,
AddVertex,13.509959,0.396833,-0.153376,
AddVertex,13.509959,0.396833,0.026624,
AddVertex,13.509959,0.396833,0.026624,
AddVertex,13.509959,0.396833,-0.153376,
AddVertex,13.509959,0.036833,-0.153376,
AddVertex,13.509959,0.036833,0.026624,
AddVertex,17.505686,0.396833,-0.153376,
AddVertex,17.505686,0.396833,0.026624,
AddVertex,17.505686,0.396833,0.026624,
AddVertex,17.505686,0.396833,-0.153376,
AddVertex,17.505686,0.036833,-0.153376,
AddVertex,17.505686,0.036833,0.026624,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,16,17,18,
AddFace,18,19,16,
AddFace,20,14,13,
AddFace,13,21,20,
AddFace,22,23,24,
AddFace,24,25,22,
AddFace,26,20,21,
AddFace,21,27,26,
AddFace,28,29,30,
AddFace,30,31,28,
AddFace,32,26,27,
AddFace,27,33,32,
AddFace,9,32,33,
AddFace,33,10,9,
AddFace,34,35,36,
AddFace,36,37,34,
GenerateNormals,
SetColor,174,148,129,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,1.522781,0.036833,-0.153376,
AddVertex,1.522781,0.396833,-0.153376,
AddVertex,5.518507,0.396833,-0.153376,
AddVertex,5.518507,0.036833,-0.153376,
AddVertex,9.514233,0.396833,-0.153376,
AddVertex,9.514233,0.036833,-0.153376,
AddVertex,13.509959,0.396833,-0.153376,
AddVertex,13.509959,0.036833,-0.153376,
AddVertex,17.505686,0.396833,-0.153376,
AddVertex,17.505686,0.036833,-0.153376,
AddVertex,21.501411,0.396833,-0.153376,
AddVertex,21.501411,0.036833,-0.153376,
AddVertex,25.497137,0.396833,-0.153376,
AddVertex,25.497137,0.036833,-0.153376,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,3,2,4,
AddFace,4,5,3,
AddFace,5,4,6,
AddFace,6,7,5,
AddFace,7,6,8,
AddFace,8,9,7,
AddFace,9,8,10,
AddFace,10,11,9,
AddFace,11,10,12,
AddFace,12,13,11,
GenerateNormals,
LoadTexture,_11.bmp,
SetTextureCoordinates,0,0.849948,0.994583,
SetTextureCoordinates,1,0.849948,0.941642,
SetTextureCoordinates,2,3.080183,0.941642,
SetTextureCoordinates,3,3.080183,0.994583,
SetTextureCoordinates,4,5.310418,0.941642,
SetTextureCoordinates,5,5.310418,0.994583,
SetTextureCoordinates,6,7.540652,0.941642,
SetTextureCoordinates,7,7.540652,0.994583,
SetTextureCoordinates,8,9.770887,0.941642,
SetTextureCoordinates,9,9.770887,0.994583,
SetTextureCoordinates,10,12.001122,0.941642,
SetTextureCoordinates,11,12.001122,0.994583,
SetTextureCoordinates,12,14.231357,0.941642,
SetTextureCoordinates,13,14.231357,0.994583,
SetColor,125,131,124,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,25.497137,6.887642,0.026624,
AddVertex,25.497137,0.396833,0.026624,
AddVertex,21.501411,0.396833,0.026624,
AddVertex,17.505686,0.396833,0.026624,
AddVertex,13.509959,0.396833,0.026624,
AddVertex,9.514233,0.396833,0.026624,
AddVertex,5.518507,0.396833,0.026624,
AddVertex,1.522781,0.396833,0.026624,
AddVertex,1.522781,6.887642,0.026624,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,3,4,0,
AddFace,4,5,0,
AddFace,5,6,0,
AddFace,6,7,0,
AddFace,7,8,0,
GenerateNormals,
LoadTexture,_14.bmp,
SetTextureCoordinates,0,14.025105,0.001791,
SetTextureCoordinates,1,14.025105,0.942488,
SetTextureCoordinates,2,11.827192,0.942488,
SetTextureCoordinates,3,9.629280,0.942488,
SetTextureCoordinates,4,7.431367,0.942488,
SetTextureCoordinates,5,5.233455,0.942488,
SetTextureCoordinates,6,3.035542,0.942488,
SetTextureCoordinates,7,0.837630,0.942488,
SetTextureCoordinates,8,0.837630,0.001791,
SetColor,125,131,124,255,
;Jeminie 3DS Converter
