;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.005000,0.369200,0.025500,
AddVertex,0.005000,0.369200,-0.010000,
AddVertex,0.005000,0.000000,-0.010000,
AddVertex,0.005000,0.000000,0.025500,
AddVertex,1.533744,0.369200,-0.010000,
AddVertex,1.533744,0.369200,0.025500,
AddVertex,1.533744,0.000000,0.025500,
AddVertex,1.533744,0.000000,-0.010000,
AddVertex,0.005000,0.000000,-0.010000,
AddVertex,1.533744,0.000000,-0.010000,
AddVertex,1.218700,0.000000,0.025500,
AddVertex,0.005000,0.000000,0.025500,
AddVertex,1.533744,0.000000,0.025500,
AddVertex,0.227663,0.987295,0.023000,
AddVertex,0.210342,0.987295,-0.007000,
AddVertex,0.210342,0.287295,-0.007000,
AddVertex,0.227663,0.287295,0.023000,
AddVertex,0.244983,0.987295,-0.007000,
AddVertex,0.227663,0.987295,0.023000,
AddVertex,0.227663,0.287295,0.023000,
AddVertex,0.244983,0.287295,-0.007000,
AddVertex,0.244983,0.987295,-0.007000,
AddVertex,0.244983,0.287295,-0.007000,
AddVertex,0.210342,0.287295,-0.007000,
AddVertex,0.210342,0.987295,-0.007000,
AddVertex,1.327663,0.287295,0.023000,
AddVertex,1.344983,0.287295,-0.007000,
AddVertex,1.344983,0.987295,-0.007000,
AddVertex,1.327663,0.987295,0.023000,
AddVertex,1.310342,0.287295,-0.007000,
AddVertex,1.327663,0.287295,0.023000,
AddVertex,1.327663,0.987295,0.023000,
AddVertex,1.310342,0.987295,-0.007000,
AddVertex,1.310342,0.287295,-0.007000,
AddVertex,1.310342,0.987295,-0.007000,
AddVertex,1.344983,0.987295,-0.007000,
AddVertex,1.344983,0.287295,-0.007000,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,4,5,6,
AddFace2,6,7,4,
AddFace2,8,9,10,
AddFace2,10,11,8,
AddFace2,9,12,10,
AddFace2,13,14,15,
AddFace2,15,16,13,
AddFace2,17,18,19,
AddFace2,19,20,17,
AddFace2,21,22,23,
AddFace2,23,24,21,
AddFace2,25,26,27,
AddFace2,27,28,25,
AddFace2,29,30,31,
AddFace2,31,32,29,
AddFace2,33,34,35,
AddFace2,35,36,33,
GenerateNormals,
SetColor,35,35,35,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.005000,0.369200,0.025500,
AddVertex,0.005000,0.000000,0.025500,
AddVertex,1.218700,0.000000,0.025500,
AddVertex,1.218700,0.369200,0.025500,
AddVertex,1.218700,0.369200,0.025500,
AddVertex,1.218700,0.000000,0.025500,
AddVertex,1.533744,0.000000,0.025500,
AddVertex,1.533744,0.369200,0.025500,
AddVertex,1.533744,0.369200,-0.010000,
AddVertex,1.533744,0.000000,-0.010000,
AddVertex,0.005000,0.000000,-0.010000,
AddVertex,0.005000,0.369200,-0.010000,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,4,5,6,
AddFace2,6,7,4,
AddFace2,8,9,10,
AddFace2,10,11,8,
GenerateNormals,
LoadTexture,lift.bmp,
SetTextureCoordinates,0,0.794591,0.000094,
SetTextureCoordinates,1,0.794591,1.000000,
SetTextureCoordinates,2,0.003260,1.000000,
SetTextureCoordinates,3,0.003260,0.000094,
SetTextureCoordinates,4,0.794591,0.000094,
SetTextureCoordinates,5,0.794591,1.000000,
SetTextureCoordinates,6,1.000000,1.000000,
SetTextureCoordinates,7,1.000000,0.000094,
SetTextureCoordinates,8,1.000000,0.000094,
SetTextureCoordinates,9,1.000000,1.000000,
SetTextureCoordinates,10,0.003260,1.000000,
SetTextureCoordinates,11,0.003260,0.000094,
;Jeminie 3DS Converter
