CreateMeshBuilder,
AddVertex,2, 1, 26.5,
AddVertex,2, 5, 26.5,
AddVertex,2, 5, 25,
AddVertex,2, 1, 25,
AddFace,0, 3, 2, 1,
GenerateNormals,
LoadTexture,psd_407.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, -1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,1.96, 1, 26.5,
AddVertex,1.96, 5, 26.5,
AddVertex,1.96, 5, 25,
AddVertex,1.96, 1, 25,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,psd_103.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,128,

CreateMeshBuilder,
AddVertex,3, 1, 27,
AddVertex,3, 5, 27,
AddVertex,1.99, 5, 26.5,
AddVertex,1.99, 1, 26.5,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_411_R.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,2.05, 3.44, 26.5,
AddVertex,2.05, 5, 26.5,
AddVertex,2.05, 5, 25,
AddVertex,2.05, 3.44, 25,
AddFace,0, 3, 2, 1,
GenerateNormals,
LoadTexture,psd_410_R.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

;;PSD Glass;;
CreateMeshBuilder,
AddVertex,	1.995, 1.0, 24.9,
AddVertex,	1.995, 3.45, 24.9,
AddVertex,	1.995, 3.45, 26.5,
AddVertex,	1.995, 1.0, 26.5,
AddFace2,	0,1,2,3,
GenerateNormals,
SetColor,	0, 0, 0, 30,

CreateMeshBuilder,
AddVertex,	2, 1.0, 26.51,
AddVertex,	2, 3.45, 26.51,
AddVertex,	3, 3.45, 27.01,
AddVertex,	3, 1.0, 27.01,
AddFace2,	3,2,1,0,
GenerateNormals,
SetColor,	0, 0, 0, 30,

;;PSD Light Tube,
CreateMeshBuilder,
AddVertex,2.05, 4.6, 26.5,
AddVertex,2.1, 4.6, 26.5,
AddVertex,2.1, 4.6, 25,
AddVertex,2.05, 4.6, 25,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_light_tube.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,2.1, 4.4, 26.5,
AddVertex,2.1, 4.6, 26.5,
AddVertex,2.1, 4.6, 25,
AddVertex,2.1, 4.4, 25,
AddFace,0, 3, 2, 1,
GenerateNormals,
LoadTexture,psd_light_tube.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,3.05, 4.4, 26.95,
AddVertex,3.05, 4.6, 26.95,
AddVertex,2.1, 4.6, 26.5,
AddVertex,2.1, 4.4, 26.5,
AddFace,0, 3, 2, 1,
GenerateNormals,
LoadTexture,psd_light_tube.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,1.95,  3.444, 26.5,
AddVertex,1.95,  3.444, 25,
AddVertex,2.05,  3.444, 25,
AddVertex,2.05, 3.444, 26.5,
AddFace2,0,3,2,1,
GenerateNormals,
LoadTexture,psd_pole_3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, -1,
SetTextureCoordinates,3, 0, -1,

