;;PSD;;
CreateMeshBuilder,
AddVertex,-2, 1, 20,
AddVertex,-2, 5, 20,
AddVertex,-2, 5, -0.1,
AddVertex,-2, 1, -0.1,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_408.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 6, 0,
SetTextureCoordinates,3, 6, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-1.96, 1, 20,
AddVertex,-1.96, 5, 20,
AddVertex,-1.96, 5, -0.1,
AddVertex,-1.96, 1, -0.1,
AddFace,0, 3, 2, 1,
GenerateNormals,
LoadTexture,psd_409.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 6, 0,
SetTextureCoordinates,3, 6, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-2.05, 3.44, 20,
AddVertex,-2.05, 5, 20,
AddVertex,-2.05, 5, -0.1,
AddVertex,-2.05, 3.44, -0.1,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_410.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 6, 0,
SetTextureCoordinates,3, 6, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-1.95,  3.444, 20,
AddVertex,-1.95,  3.444, -0.1,
AddVertex,-2.05,  3.444, -0.1,
AddVertex,-2.05, 3.444, 20,
AddFace2,0,3,2,1,
GenerateNormals,
LoadTexture,psd_pole_3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, -1,
SetTextureCoordinates,3, 0, -1,

;PSD Door 1 transparent object,
CreateMeshBuilder,
AddVertex,	-1.995, 1.0, -0.1,
AddVertex,	-1.995, 3.45, -0.1,
AddVertex,	-1.995, 3.45, 20,
AddVertex,	-1.995, 1.0, 20,
AddFace2,	0,1,2,3,
GenerateNormals,
SetColor,	0, 0, 0, 30,

;;PSD Light Tube,
CreateMeshBuilder,
AddVertex,-2.05, 4.6, 20,
AddVertex,-2.1, 4.6, 20,
AddVertex,-2.1, 4.6, -0.1,
AddVertex,-2.05, 4.6, -0.1,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_light_tube.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-2.1, 4.4, 20,
AddVertex,-2.1, 4.6, 20,
AddVertex,-2.1, 4.6, -0.1,
AddVertex,-2.1, 4.4, -0.1,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_light_tube.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,
