CreateMeshBuilder,
AddVertex,2.98, 1, 27,
AddVertex,2.98, 5, 27,
AddVertex,2.98, 5, 25.5,
AddVertex,2.98, 1, 25.5,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_409.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, -1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,3, 1, 27,
AddVertex,3, 5, 27,
AddVertex,3, 5, 25.5,
AddVertex,3, 1, 25.5,
AddFace,0, 3, 2, 1,
GenerateNormals,
LoadTexture,psd_412_R.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, -1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,3, 1, 25.5,
AddVertex,3, 5, 25.5,
AddVertex,1.99, 5, 25,
AddVertex,1.99, 1, 25,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_411_R.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

;;PSD Glass;;
CreateMeshBuilder,
AddVertex,	2, 1.0, 25.1,
AddVertex,	2, 3.45, 25.1,
AddVertex,	2.995, 3.45, 25.5,
AddVertex,	2.995, 1.0, 25.5,
AddFace2,	0,1,2,3,
GenerateNormals,
SetColor,	0, 0, 0, 30,

CreateMeshBuilder,
AddVertex,	2.995, 1.0, 25.51,
AddVertex,	2.995, 3.45, 25.51,
AddVertex,	2.995, 3.45, 27.,
AddVertex,	2.995, 1.0, 27.,
AddFace2,	3,2,1,0,
GenerateNormals,
SetColor,	0, 0, 0, 30,

;;PSD Light Tube,
CreateMeshBuilder,
AddVertex,3., 4.6, 27,
AddVertex,3.1, 4.6, 27,
AddVertex,3.1, 4.6, 25.5,
AddVertex,3., 4.6, 25.5,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_light_tube.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,3.1, 4.4, 27,
AddVertex,3.1, 4.6, 27,
AddVertex,3.1, 4.6, 25.5,
AddVertex,3.1, 4.4, 25.5,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_light_tube.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,
AddVertex,3.1, 4.4, 25.5,
AddVertex,3.1, 4.6, 25.5,
AddVertex,2, 4.6, 24.95,
AddVertex,2, 4.4, 24.95,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_light_tube.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,
