;;PSD;;
CreateMeshBuilder,
AddVertex,-2, 1, 25,
AddVertex,-2, 5, 25,
AddVertex,-2, 5, 15,
AddVertex,-2, 1, 15,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_408.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 4, 0,
SetTextureCoordinates,3, 4, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-1.96, 1, 25,
AddVertex,-1.96, 5, 25,
AddVertex,-1.96, 5, 15,
AddVertex,-1.96, 1, 15,
AddFace,0, 3, 2, 1,
GenerateNormals,
LoadTexture,psd_409.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 4, 0,
SetTextureCoordinates,3, 4, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-2.05, 3.44, 25,
AddVertex,-2.05, 5, 25,
AddVertex,-2.05, 5, 15,
AddVertex,-2.05, 3.44, 15,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_410.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 4, 0,
SetTextureCoordinates,3, 4, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-1.95,  3.444, 25,
AddVertex,-1.95,  3.444, 15,
AddVertex,-2.05,  3.444, 15,
AddVertex,-2.05, 3.444, 25,
AddFace2,0,3,2,1,
GenerateNormals,
LoadTexture,psd_pole_3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 10, 0,
SetTextureCoordinates,2, 10, -1,
SetTextureCoordinates,3, 0, -1,

;PSD Door 1 transparent object,
CreateMeshBuilder,
AddVertex,	-1.995, 1.0, 15,
AddVertex,	-1.995, 3.45, 15,
AddVertex,	-1.995, 3.45, 25,
AddVertex,	-1.995, 1.0, 25,
AddFace2,	0,1,2,3,
GenerateNormals,
SetColor,	0, 0, 0, 30,

;;PSD Light Tube,
CreateMeshBuilder,
AddVertex,-2.05, 4.6, 25,
AddVertex,-2.1, 4.6, 25,
AddVertex,-2.1, 4.6, 15,
AddVertex,-2.05, 4.6, 15,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_light_tube.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3, 0.5, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-2.1, 4.4, 25,
AddVertex,-2.1, 4.6, 25,
AddVertex,-2.1, 4.6, 15,
AddVertex,-2.1, 4.4, 15,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_light_tube.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3, 0.5, 1,
SetDecalTransparentColor,0,0,255,
