CreateMeshBuilder
AddVertex, 1.06, 1.83, -19.5
AddVertex, 1.06, 2.08, -19.5
AddVertex, 0.81, 2.08, -19.5
AddVertex, 0.81, 1.83, -19.5
AddVertex, 1.26, 1.63, -19.53
AddVertex, 1.26, 2.28, -19.53
AddVertex, 0.61, 2.28, -19.53
AddVertex, 0.61, 1.63, -19.53
AddFace, 3,2,1,0
AddFace, 7,6,5,4
GenerateNormals
LoadTexture, glow_red.png,glow_red.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 1
SetTextureCoordinates, 5, 0, 0
SetTextureCoordinates, 6, 1, 0
SetTextureCoordinates, 7, 1, 1
SetDecalTransparentColor, 0, 0, 0
SetEmissiveColor,255,0,0
SetBlendMode,Additive,0,
