CreateMeshBuilder,,,,
AddVertex,-10,25,0,
AddVertex,-10,25,-10,
AddVertex,-10,0,-10,
AddVertex,-10,0,0,
AddFace,0,1,2,3
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,apt2-2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,20,25,0,
AddVertex,20,25,-10,
AddVertex,20,0,-10,
AddVertex,20,0,0,
AddFace,1,0,3,2
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,apt2-2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-10,25,-10,
AddVertex,20,25,-10,
AddVertex,20,0,-10,
AddVertex,-10,0,-10,
AddFace,0,1,2,3
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,apt1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-10,25,0,
AddVertex,20,25,0,
AddVertex,20,0,0,
AddVertex,-10,0,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,apt1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
