;¿ÞÂÊ,,,,
CreateMeshBuilder,,,,
AddVertex,-10,15,10,
AddVertex,-10,15,-10,
AddVertex,-10,0,-10,
AddVertex,-10,0,10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,11.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;;¿À¸¥ÂÊ;,,,,
CreateMeshBuilder,,,,
AddVertex,10,15,10,
AddVertex,10,15,-10,
AddVertex,10,0,-10,
AddVertex,10,0,10,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,11.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;Á¤¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-10,15,-10,
AddVertex,10,15,-10,
AddVertex,10,0,-10,
AddVertex,-10,0,-10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,11.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;µÞ¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-10,15,10,
AddVertex,10,15,10,
AddVertex,10,0,10,
AddVertex,-10,0,10,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,11.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
