;¿ÞÂÊ,,,,
CreateMeshBuilder,,,,
AddVertex,-8,7,25,
AddVertex,-8,7,-25,
AddVertex,-8,0,-25,
AddVertex,-8,0,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,garage2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;;¿À¸¥ÂÊ;,,,,
CreateMeshBuilder,,,,
AddVertex,8,7,25,
AddVertex,8,7,-25,
AddVertex,8,0,-25,
AddVertex,8,0,25,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,garage2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;Á¤¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-8,7,-25,
AddVertex,8,7,-25,
AddVertex,8,0,-25,
AddVertex,-8,0,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,garage2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;µÞ¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-8,7,25,
AddVertex,8,7,25,
AddVertex,8,0,25,
AddVertex,-8,0,25,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,garage2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
