;¿ÞÂÊ,,,,
CreateMeshBuilder,,,,
AddVertex,-5,4,8,
AddVertex,-5,4,-8,
AddVertex,-5,0,-8,
AddVertex,-5,0,8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,garage1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;;¿À¸¥ÂÊ;,,,,
CreateMeshBuilder,,,,
AddVertex,5,4,8,
AddVertex,5,4,-8,
AddVertex,5,0,-8,
AddVertex,5,0,8,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,garage1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;Á¤¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-5,4,-8,
AddVertex,5,4,-8,
AddVertex,5,0,-8,
AddVertex,-5,0,-8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,garage1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;µÞ¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-5,4,8,
AddVertex,5,4,8,
AddVertex,5,0,8,
AddVertex,-5,0,8,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,garage1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
