;  1,,,,
CreateMeshBuilder,,,,
AddVertex,12,7.2,1,;0
AddVertex,0,7.2,1,
AddVertex,0,7.2,11,;2
AddVertex,12,7.2,11,
AddVertex,12,-0.5,11,
AddVertex,0,-0.5,11,;5
AddVertex,0,-0.5,1,
AddVertex,12,-0.5,1,
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
AddFace,1,2,3,0
GenerateNormals,,,,
LoadTexture,2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,5,0,
SetTextureCoordinates,4,5,1,
SetTextureCoordinates,5,3,1,
SetTextureCoordinates,6,2,1,
SetTextureCoordinates,7,0,1,
translate,-1,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,12,6.6,1,;0
AddVertex,0,6.6,1,
AddVertex,0,6.6,11,;2
AddVertex,12,6.6,11,
AddVertex,12,-0.5,11,
AddVertex,0,-0.5,11,;5
AddVertex,0,-0.5,1,
AddVertex,12,-0.5,1,
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
AddFace,1,2,3,0
setcolor,215,215,230,
GenerateNormals,,,,
LoadTexture,2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
translate,-2,0,13,
,,,,
;wall,,,,
CreateMeshBuilder,,,,
AddVertex,14,1.5,0,
AddVertex,0,1.5,0,
AddVertex,0,1.5,25,
AddVertex,14,1.5,25,
AddVertex,14,-0.5,25,
AddVertex,0,-0.5,25,
AddVertex,0,-0.5,0,
AddVertex,14,-0.5,0,
AddFace2,7,6,1,0
AddFace2,6,5,2,1
AddFace2,5,4,3,2
GenerateNormals,,,,
LoadTexture,house2-1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,16,0,
SetTextureCoordinates,4,16,1,
SetTextureCoordinates,5,12,1,
SetTextureCoordinates,6,4,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,
