;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,1.247201,1.915194,0.150149,
AddVertex,0.827669,1.915097,0.055846,
AddVertex,0.767612,1.980754,0.042347,
AddVertex,1.309515,1.978604,0.164156,
AddVertex,1.309515,2.920754,0.164156,
AddVertex,0.767612,2.920754,0.042347,
AddVertex,-0.812887,1.972533,0.044628,
AddVertex,-0.874915,1.909087,0.059700,
AddVertex,-1.253878,1.911829,0.151784,
AddVertex,-1.317030,1.974089,0.167129,
AddVertex,-0.812887,2.922533,0.044628,
AddVertex,-1.317030,2.914932,0.167129,
AddVertex,0.647484,1.979208,0.030000,
AddVertex,0.571015,1.914769,0.030000,
AddVertex,-0.638985,1.914769,0.030000,
AddVertex,-0.692661,1.974089,0.030000,
AddVertex,-0.692661,2.921987,0.030000,
AddVertex,0.647484,2.921987,0.030000,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,2,4,3,
AddFace2,2,5,4,
AddFace2,6,7,8,
AddFace2,8,9,6,
AddFace2,9,10,6,
AddFace2,9,11,10,
AddFace2,12,13,14,
AddFace2,14,15,12,
AddFace2,15,16,12,
AddFace2,16,17,12,
GenerateNormals,
SetColor,5,5,5,168,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.360502,3.298445,0.050000,
AddVertex,0.360502,3.038445,0.050000,
AddVertex,-0.279498,3.038445,0.050000,
AddVertex,-0.279498,3.298445,0.050000,
AddFace2,0,1,2,
AddFace2,2,3,0,
GenerateNormals,
LoadTexture,_____1.png,
SetTextureCoordinates,0,1.010419,-0.104947,
SetTextureCoordinates,1,1.010419,0.895053,
SetTextureCoordinates,2,0.010419,0.895053,
SetTextureCoordinates,3,0.010419,-0.104947,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.360502,3.298445,0.030000,
AddVertex,0.360502,3.038445,0.030000,
AddVertex,-0.279498,3.038445,0.030000,
AddVertex,-0.279498,3.298445,0.030000,
AddFace2,0,1,2,
AddFace2,2,3,0,
GenerateNormals,
SetColor,84,84,84,107,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,1.380000,0.713271,0.180000,
AddVertex,0.712685,0.713271,0.030000,
AddVertex,1.309515,1.978604,0.164156,
AddVertex,1.380000,3.340097,0.180000,
AddVertex,1.309515,2.920754,0.164156,
AddVertex,0.767612,2.920754,0.042347,
AddVertex,0.712685,3.552824,0.030000,
AddVertex,0.767612,1.980754,0.042347,
AddVertex,0.827669,1.915097,0.055846,
AddVertex,1.247201,1.915194,0.150149,
AddVertex,0.647484,1.979208,0.030000,
AddVertex,-0.752685,0.713271,0.030000,
AddVertex,0.571015,1.914769,0.030000,
AddVertex,0.647484,2.921987,0.030000,
AddVertex,0.360502,3.038445,0.030000,
AddVertex,0.360502,3.298445,0.030000,
AddVertex,-0.279498,3.298445,0.030000,
AddVertex,-0.752685,3.552824,0.030000,
AddVertex,-0.279498,3.038445,0.030000,
AddVertex,-0.692661,2.921987,0.030000,
AddVertex,-0.692661,1.974089,0.030000,
AddVertex,-0.638985,1.914769,0.030000,
AddVertex,-0.812887,1.972533,0.044628,
AddVertex,-1.370000,0.713271,0.180000,
AddVertex,-0.874915,1.909087,0.059700,
AddVertex,-0.812887,2.922533,0.044628,
AddVertex,-1.370000,3.340097,0.180000,
AddVertex,-1.276979,3.470278,0.157397,
AddVertex,-1.317030,2.914932,0.167129,
AddVertex,-1.317030,1.974089,0.167129,
AddVertex,-1.253878,1.911829,0.151784,
AddVertex,0.005000,3.586991,0.030000,
AddVertex,1.286979,3.470278,0.159091,
AddVertex,1.246588,0.713271,0.220000,
AddVertex,1.117437,0.000000,0.090972,
AddVertex,0.712685,0.000000,-0.000000,
AddVertex,0.712685,0.713271,0.100000,
AddVertex,-0.752685,0.000000,-0.000000,
AddVertex,-0.752685,0.713271,0.100000,
AddVertex,-1.139731,0.000000,0.071059,
AddVertex,-1.274750,0.713271,0.195848,
AddVertex,-1.139731,0.000000,0.181059,
AddVertex,-1.274750,0.713271,0.305848,
AddVertex,1.117437,0.000000,0.200972,
AddVertex,1.246588,0.713271,0.330000,
AddVertex,-1.370000,3.340097,0.180000,
AddVertex,-1.370000,3.340097,1.800000,
AddVertex,-1.276979,3.470278,1.800000,
AddVertex,-1.276979,3.470278,0.157397,
AddVertex,-0.752685,3.552824,0.030000,
AddVertex,-0.752685,3.552824,1.800000,
AddVertex,0.005000,3.586991,0.030000,
AddVertex,0.005000,3.586991,1.800000,
AddVertex,0.712685,3.552824,0.030000,
AddVertex,0.712685,3.552824,1.800000,
AddVertex,1.286979,3.470278,0.159091,
AddVertex,1.286979,3.470278,1.800000,
AddVertex,1.380000,3.340097,0.180000,
AddVertex,1.380000,3.340097,1.800000,
AddVertex,1.380000,3.340097,17.530001,
AddVertex,1.286979,3.470278,17.530001,
AddVertex,-1.370000,3.340097,17.530001,
AddVertex,-1.276979,3.470278,17.530001,
AddVertex,0.712685,3.552824,17.530001,
AddVertex,-0.752685,3.552824,17.530001,
AddVertex,0.005000,3.586991,17.530001,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,2,4,3,
AddFace2,4,5,3,
AddFace2,6,3,5,
AddFace2,6,5,7,
AddFace2,1,6,7,
AddFace2,7,8,1,
AddFace2,1,8,9,
AddFace2,1,9,2,
AddFace2,10,6,1,
AddFace2,1,11,10,
AddFace2,11,12,10,
AddFace2,10,13,6,
AddFace2,13,14,6,
AddFace2,14,15,6,
AddFace2,15,16,6,
AddFace2,17,6,16,
AddFace2,17,16,18,
AddFace2,17,18,19,
AddFace2,17,19,20,
AddFace2,11,17,20,
AddFace2,20,21,11,
AddFace2,21,12,11,
AddFace2,13,19,14,
AddFace2,18,14,19,
AddFace2,22,17,11,
AddFace2,11,23,22,
AddFace2,23,24,22,
AddFace2,22,25,17,
AddFace2,25,26,17,
AddFace2,26,27,17,
AddFace2,26,25,28,
AddFace2,26,28,29,
AddFace2,23,26,29,
AddFace2,29,30,23,
AddFace2,30,24,23,
AddFace2,17,31,6,
AddFace2,6,32,3,
AddFace2,33,34,35,
AddFace2,35,36,33,
AddFace2,36,35,37,
AddFace2,37,38,36,
AddFace2,38,37,39,
AddFace2,39,40,38,
AddFace2,40,39,41,
AddFace2,41,42,40,
AddFace2,43,34,33,
AddFace2,33,44,43,
AddFace2,45,46,47,
AddFace2,47,48,45,
AddFace2,49,48,47,
AddFace2,47,50,49,
AddFace2,51,49,50,
AddFace2,50,52,51,
AddFace2,53,51,52,
AddFace2,52,54,53,
AddFace2,55,53,54,
AddFace2,54,56,55,
AddFace2,57,55,56,
AddFace2,56,58,57,
AddFace2,59,58,56,
AddFace2,56,60,59,
AddFace2,46,61,62,
AddFace2,62,47,46,
AddFace2,56,54,63,
AddFace2,63,60,56,
AddFace2,62,64,50,
AddFace2,50,47,62,
AddFace2,54,52,65,
AddFace2,65,63,54,
AddFace2,64,65,52,
AddFace2,52,50,64,
GenerateNormals,
LoadTexture,_____.png,
SetTextureCoordinates,0,0.999659,0.802441,
SetTextureCoordinates,1,0.758296,0.802685,
SetTextureCoordinates,2,0.973559,0.451999,
SetTextureCoordinates,3,0.998401,0.074872,
SetTextureCoordinates,4,0.973108,0.191046,
SetTextureCoordinates,5,0.777106,0.191245,
SetTextureCoordinates,6,0.756937,0.016196,
SetTextureCoordinates,7,0.777556,0.451603,
SetTextureCoordinates,8,0.799310,0.469766,
SetTextureCoordinates,9,0.951051,0.469585,
SetTextureCoordinates,10,0.734108,0.452075,
SetTextureCoordinates,11,0.228284,0.803223,
SetTextureCoordinates,12,0.706480,0.469951,
SetTextureCoordinates,13,0.733656,0.190947,
SetTextureCoordinates,14,0.629802,0.158796,
SetTextureCoordinates,15,0.629677,0.086783,
SetTextureCoordinates,16,0.398195,0.087017,
SetTextureCoordinates,17,0.226925,0.016734,
SetTextureCoordinates,18,0.398319,0.159031,
