;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.821314,0.713271,12.682883,
AddVertex,0.831314,0.713271,12.682883,
AddVertex,0.831314,0.713271,4.682883,
AddVertex,-0.821314,0.713271,4.682883,
AddVertex,-0.821314,0.713271,12.682883,
AddVertex,-0.821314,-0.086729,12.682883,
AddVertex,0.831314,-0.086729,12.682883,
AddVertex,0.831314,0.713271,12.682883,
AddVertex,0.831314,0.713271,12.682883,
AddVertex,0.831314,-0.086729,12.682883,
AddVertex,0.831314,-0.086729,4.682883,
AddVertex,-0.821314,-0.086729,4.682883,
AddVertex,-0.821314,0.713271,4.682883,
AddVertex,-0.821314,-0.086729,4.682883,
AddVertex,0.831314,-0.086729,4.682883,
AddVertex,0.831314,-0.086729,12.682883,
AddVertex,-0.821314,-0.086729,12.682883,
AddVertex,-1.370000,0.713271,17.530001,
AddVertex,-1.370000,0.713271,0.030000,
AddVertex,-0.821314,0.713271,12.682883,
AddVertex,1.380000,0.713271,17.530001,
AddVertex,1.380000,0.713271,0.030000,
AddVertex,-0.821314,0.713271,4.682883,
AddVertex,0.831314,0.713271,4.682883,
AddVertex,0.831314,0.713271,12.682883,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,2,8,9,
AddFace,9,10,2,
AddFace,2,10,11,
AddFace,11,12,2,
AddFace,13,14,15,
AddFace,15,16,13,
AddFace,17,18,19,
AddFace,19,20,17,
AddFace,18,21,22,
AddFace,22,19,18,
AddFace,21,23,22,
AddFace,21,20,23,
AddFace,24,23,20,
AddFace,19,24,20,
GenerateNormals,
SetColor,35,35,35,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.821314,0.713271,12.682883,
AddVertex,-0.821314,0.713271,4.682883,
AddVertex,-0.821314,-0.086729,4.682883,
AddVertex,-0.821314,-0.086729,12.682883,
AddFace,0,1,2,
AddFace,2,3,0,
GenerateNormals,
LoadTexture,M_under.bmp,
SetTextureCoordinates,0,0.000000,0.036145,
SetTextureCoordinates,1,1.000000,0.036145,
SetTextureCoordinates,2,1.000000,1.000000,
SetTextureCoordinates,3,0.000000,1.000000,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.652685,4.002825,3.679589,
AddVertex,-0.752685,3.552824,3.579589,
AddVertex,-0.752685,3.552824,5.839217,
AddVertex,-0.652685,4.002825,5.739217,
AddVertex,0.612685,4.002825,3.679589,
AddVertex,0.612685,4.002825,5.739217,
AddVertex,0.712685,3.552824,5.839217,
AddVertex,0.712685,3.552824,3.579589,
AddVertex,0.612685,4.002825,3.679589,
AddVertex,0.712685,3.552824,3.579589,
AddVertex,0.712685,3.552824,5.839217,
AddVertex,0.612685,4.002825,5.739217,
AddVertex,-0.652685,4.002825,11.779589,
AddVertex,-0.752685,3.552824,11.679589,
AddVertex,-0.752685,3.552824,13.939217,
AddVertex,-0.652685,4.002825,13.839217,
AddVertex,0.612685,4.002825,11.779589,
AddVertex,0.612685,4.002825,13.839217,
AddVertex,0.712685,3.552824,13.939217,
AddVertex,0.712685,3.552824,11.679589,
AddVertex,0.612685,4.002825,11.779589,
AddVertex,0.712685,3.552824,11.679589,
AddVertex,0.712685,3.552824,13.939217,
AddVertex,0.612685,4.002825,13.839217,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,0,3,
AddFace,3,5,4,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,1,
AddFace,1,0,8,
AddFace,3,2,10,
AddFace,10,11,3,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,16,12,15,
AddFace,15,17,16,
AddFace,16,17,18,
AddFace,18,19,16,
AddFace,20,21,13,
AddFace,13,12,20,
AddFace,15,14,22,
AddFace,22,23,15,
GenerateNormals,
LoadTexture,cooler.bmp,
SetTextureCoordinates,0,-0.025387,0.210462,
SetTextureCoordinates,1,-0.075387,-0.000030,
SetTextureCoordinates,2,1.054427,-0.000030,
SetTextureCoordinates,3,1.004427,0.210462,
SetTextureCoordinates,4,-0.025387,0.788256,
SetTextureCoordinates,5,1.004427,0.788256,
SetTextureCoordinates,6,1.054427,0.998748,
SetTextureCoordinates,7,-0.075387,0.998748,
SetTextureCoordinates,8,-0.025387,0.335803,
SetTextureCoordinates,9,-0.075387,0.145122,
SetTextureCoordinates,10,1.054427,0.145122,
SetTextureCoordinates,11,1.004427,0.335803,
SetTextureCoordinates,12,-0.025387,0.210462,
SetTextureCoordinates,13,-0.075387,-0.000030,
SetTextureCoordinates,14,1.054427,-0.000030,
SetTextureCoordinates,15,1.004427,0.210462,
SetTextureCoordinates,16,-0.025387,0.788256,
SetTextureCoordinates,17,1.004427,0.788256,
SetTextureCoordinates,18,1.054427,0.998748,
SetTextureCoordinates,19,-0.075387,0.998748,
SetTextureCoordinates,20,-0.025387,0.335803,
SetTextureCoordinates,21,-0.075387,0.145122,
SetTextureCoordinates,22,1.054427,0.145122,
SetTextureCoordinates,23,1.004427,0.335803,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.752685,3.552824,3.579589,
AddVertex,0.712685,3.552824,3.579589,
AddVertex,0.712685,3.552824,5.839217,
AddVertex,-0.752685,3.552824,5.839217,
AddVertex,-0.752685,3.552824,11.679589,
AddVertex,0.712685,3.552824,11.679589,
AddVertex,0.712685,3.552824,13.939217,
AddVertex,-0.752685,3.552824,13.939217,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
GenerateNormals,
SetColor,255,255,255,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-1.370000,3.340097,0.030000,
AddVertex,-1.276979,3.470278,0.030000,
AddVertex,1.286979,3.470278,0.030000,
AddVertex,1.380000,3.340097,0.030000,
AddVertex,-1.370000,0.713271,0.030000,
AddVertex,1.380000,0.713271,0.030000,
AddVertex,1.380000,0.713271,17.530001,
AddVertex,1.380000,3.340097,17.530001,
AddVertex,-0.752685,3.552824,0.030000,
AddVertex,0.712685,3.552824,0.030000,
AddVertex,0.005000,3.586991,0.030000,
AddVertex,-1.370000,3.340097,17.530001,
AddVertex,-1.370000,0.713271,17.530001,
AddFace,0,1,2,
AddFace,0,2,3,
AddFace,4,0,3,
AddFace,3,5,4,
AddFace,6,5,3,
AddFace,3,7,6,
AddFace,1,8,9,
AddFace,1,9,2,
AddFace,8,10,9,
AddFace,11,0,4,
AddFace,4,12,11,
GenerateNormals,
LoadTexture,side2.jpg,
SetTextureCoordinates,0,0.000000,0.027102,
SetTextureCoordinates,1,0.000000,-0.021114,
SetTextureCoordinates,2,0.000000,-0.021114,
SetTextureCoordinates,3,0.000000,0.027102,
SetTextureCoordinates,4,0.000000,1.000000,
SetTextureCoordinates,5,0.000000,1.000000,
SetTextureCoordinates,6,1.000000,1.000000,
SetTextureCoordinates,7,1.000000,0.027102,
SetTextureCoordinates,8,0.000000,-0.051687,
SetTextureCoordinates,9,0.000000,-0.051687,
SetTextureCoordinates,10,0.000000,-0.064341,
SetTextureCoordinates,11,1.000000,0.027102,
SetTextureCoordinates,12,1.000000,1.000000,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-1.370000,3.340097,17.530001,
AddVertex,-1.370000,0.713271,17.530001,
AddVertex,1.380000,0.713271,17.530001,
AddVertex,1.380000,3.340097,17.530001,
AddVertex,-1.276979,3.470278,17.530001,
AddVertex,1.286979,3.470278,17.530001,
AddVertex,-0.752685,3.552824,17.530001,
AddVertex,0.712685,3.552824,17.530001,
AddVertex,0.005000,3.586991,17.530001,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,3,4,0,
AddFace,3,5,4,
AddFace,5,6,4,
AddFace,5,7,6,
AddFace,7,8,6,
GenerateNormals,
LoadTexture,1.jpg,
SetTextureCoordinates,0,0.999973,0.005831,
SetTextureCoordinates,1,0.999973,0.985990,
SetTextureCoordinates,2,0.999973,0.985990,
SetTextureCoordinates,3,0.999973,0.005831,
SetTextureCoordinates,4,0.999973,-0.042744,
SetTextureCoordinates,5,0.999973,-0.042744,
SetTextureCoordinates,6,0.999973,-0.073545,
SetTextureCoordinates,7,0.999973,-0.073545,
SetTextureCoordinates,8,0.999973,-0.086294,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-1.370000,3.340097,0.030000,
AddVertex,-1.370000,3.340097,17.530001,
AddVertex,-1.276979,3.470278,17.530001,
AddVertex,-1.276979,3.470278,0.030000,
AddVertex,1.380000,3.340097,17.530001,
AddVertex,1.380000,3.340097,0.030000,
AddVertex,1.286979,3.470278,0.030000,
AddVertex,1.286979,3.470278,17.530001,
AddVertex,-0.752685,3.552824,17.530001,
AddVertex,-0.752685,3.552824,0.030000,
AddVertex,0.712685,3.552824,0.030000,
AddVertex,0.712685,3.552824,17.530001,
AddVertex,0.005000,3.586991,17.530001,
AddVertex,0.005000,3.586991,0.030000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,2,8,9,
AddFace,9,3,2,
AddFace,6,10,11,
AddFace,11,7,6,
AddFace,8,12,13,
AddFace,13,9,8,
AddFace,10,13,12,
AddFace,12,11,10,
GenerateNormals,
LoadTexture,_____.png,
SetTextureCoordinates,0,0.003749,0.075880,
SetTextureCoordinates,1,0.003749,0.075880,
SetTextureCoordinates,2,0.037331,0.039789,
SetTextureCoordinates,3,0.037331,0.039789,
SetTextureCoordinates,4,0.998401,0.074872,
SetTextureCoordinates,5,0.998401,0.074872,
SetTextureCoordinates,6,0.964694,0.038849,
SetTextureCoordinates,7,0.964694,0.038849,
SetTextureCoordinates,8,0.226925,0.016734,
SetTextureCoordinates,9,0.226925,0.016734,
SetTextureCoordinates,10,0.756937,0.016196,
SetTextureCoordinates,11,0.756937,0.016196,
SetTextureCoordinates,12,0.500957,0.006992,
SetTextureCoordinates,13,0.500957,0.006992,
;Jeminie 3DS Converter
