CreateMeshBuilder
AddVertex, 1.11, 1.46, 0.01
AddVertex, 1.11, 2.06, 0.01
AddVertex, 0.51, 2.06, 0.01
AddVertex, 0.51, 1.46, 0.01
AddVertex, 1.31, 1.26, 0.1
AddVertex, 1.31, 2.26, 0.1
AddVertex, 0.31, 2.26, 0.1
AddVertex, 0.31, 1.26, 0.1
AddFace, 0,1,2,3
AddFace, 4,5,6,7
GenerateNormals
LoadTexture, Light.png,Light.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 1
SetTextureCoordinates, 5, 0, 0
SetTextureCoordinates, 6, 1, 0
SetTextureCoordinates, 7, 1, 1
SetDecalTransparentColor, 0, 0, 0
SetEmissiveColor,255,255,255
SetBlendMode,Additive,0,
