;//Eksterior,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.39,1.12,-14.6,
AddVertex    ,-1.39,3.15,-14.6,
AddVertex    ,-1.39,3.15,-15.45,
AddVertex    ,-1.39,1.12,-15.45,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.39,1.12,-8.6,
AddVertex    ,-1.39,3.15,-8.6,
AddVertex    ,-1.39,3.15,-9.45,
AddVertex    ,-1.39,1.12,-9.45,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.39,1.12,-2.6,
AddVertex    ,-1.39,3.15,-2.6,
AddVertex    ,-1.39,3.15,-3.45,
AddVertex    ,-1.39,1.12,-3.45,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
;,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.38,1.12,-14.6,
AddVertex    ,-1.38,3.15,-14.6,
AddVertex    ,-1.38,3.15,-15.45,
AddVertex    ,-1.38,1.12,-15.45,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door int-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
CreateMeshBuilder,,,,
AddVertex    ,-1.38,1.12,-8.6,
AddVertex    ,-1.38,3.15,-8.6,
AddVertex    ,-1.38,3.15,-9.45,
AddVertex    ,-1.38,1.12,-9.45,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door int-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.38,1.12,-2.6,
AddVertex    ,-1.38,3.15,-2.6,
AddVertex    ,-1.38,3.15,-3.45,
AddVertex    ,-1.38,1.12,-3.45,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door int-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
RotateAll,0,1,0,180
TranslateAll,0,0,-19.5,
