;//Eksterior,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.39,1.12,-15.55,
AddVertex    ,1.39,3.15,-15.55,
AddVertex    ,1.39,3.15,-14.75,
AddVertex    ,1.39,1.12,-14.75,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door1-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.39,1.12,-9.5,
AddVertex    ,1.39,3.15,-9.5,
AddVertex    ,1.39,3.15,-8.7,
AddVertex    ,1.39,1.12,-8.7,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.39,1.12,-3.5,
AddVertex    ,1.39,3.15,-3.5,
AddVertex    ,1.39,3.15,-2.7,
AddVertex    ,1.39,1.12,-2.7,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
;,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.38,1.12,-15.55,
AddVertex    ,1.38,3.15,-15.55,
AddVertex    ,1.38,3.15,-14.75,
AddVertex    ,1.38,1.12,-14.75,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door int1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
CreateMeshBuilder,,,,
AddVertex    ,1.38,1.12,-9.5,
AddVertex    ,1.38,3.15,-9.5,
AddVertex    ,1.38,3.15,-8.7,
AddVertex    ,1.38,1.12,-8.7,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door int.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.38,1.12,-3.5,
AddVertex    ,1.38,3.15,-3.5,
AddVertex    ,1.38,3.15,-2.7,
AddVertex    ,1.38,1.12,-2.7,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door int.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
RotateAll,0,1,0,180
TranslateAll,0,0,-19.5,
