OPENBVE15311
#ACCELERATION
1.5,1.5,20,20,1.8
2.3,2.3,28,28,2
3,3,45,45,3
3,3,60,68,3.5
#PERFORMANCE
4.5            ; Deceleration
0.3            ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0.8,0,0,0      ; DelayPowerUp
0.5,0,0,0      ; DelayPowerDown
0.2,0,0,0,0,0,0; DelayBrakeUp
0.2,0,0,0,0,0,0; DelayBrakeDown
0,0,0,0,0,0,0,0; DelayLocoBrakeUp (1.5.3.4+)
0,0,0,0,0,0,0,0; DelayLocoBrakeDown (1.5.3.4+)
#MOVE
150            ; JerkPowerUp
150            ; JerkPowerDown
60             ; JerkBrakeUp
380            ; JerkBrakeDown
512            ; BrakeCylinderUp
256            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
2              ; BrakeControlSystem
8              ; BrakeControlSpeed
0              ; LocoBrakeType (1.5.3.4+)
#PRESSURE
375            ; BrakeCylinderServiceMaximumPressure
475            ; BrakeCylinderEmergencyMaximumPressure
686            ; MainReservoirMinimumPressure
784            ; MainReservoirMaximumPressure
633.25         ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
4              ; PowerNotches
7              ; BrakeNotches
8              ; PowerNotchReduceSteps
0              ; EbHandleBehaviour (1.5.3.3+)
0              ; LocoBrakeNotches (1.5.3.4+)
0              ; LocoBrakeType (1.5.3.4+)
4              ; DriverPowerNotches
4              ; DriverBrakeNotches
#CAB
-300           ; X
2250           ; Y
-1150          ; Z
0              ; DriverCar
#CAR
25             ; MotorCarMass
4              ; NumberOfMotorCars
34             ; TrailerCarMass
4              ; NumberOfTrailerCars
19.7           ; LengthOfACar
0              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
-1             ; Ats
2              ; Atc
1              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
1000           ; DoorWidth
0              ; DoorMaxTolerance
#MOTOR_P1
0,97.7777777777778,48.8888893127441
0,97.7777786377739,48.894699041266
0,97.7777786377739,48.9005088252015
0,97.7777786377739,48.9063186091371
0,97.7777786377739,48.9121283930726
0,97.7777786377739,48.9179381770082
0,97.7777786377739,48.9237479609437
0,97.7777786377739,48.9295577448793
0,97.7777786377739,48.9353675288148
0,97.7777786377739,48.9411773127504
0,97.7777786377739,48.9469870966859
0,97.7777786377739,48.9527968806215
0,97.7777786377739,48.958606664557
0,97.7777786377739,48.9644164484926
0,97.7777786377739,48.9702262324281
0,97.7777786377739,48.9760360163637
0,97.7777786377739,48.9818458002992
0,97.7777786377739,48.9876555842347
0,97.7777786377739,48.9934653681703
0,97.7777786377739,48.9992751521058
0,97.7777786377739,49.0050849360414
0,97.7777786377739,49.0108947199769
0,97.7777786377739,49.0167045039125
0,97.7777786377739,49.022514287848
0,97.7777786377739,49.0283240717836
1,97.7777786377739,49.0341338557191
1,97.819163892651,49.0399436396547
1,97.820888135815,49.0457534235902
1,97.8226123789791,49.0515632075258
1,97.8243366221432,49.0573729914613
1,97.8260608653072,49.0631827753969
1,97.8277851084713,49.0689925593324
1,97.8295093516354,49.0748023432679
1,97.8312335947994,49.0806121272035
1,97.8329578379635,49.086421911139
1,97.8346820811275,49.0922316950746
1,97.8364063242916,49.0980414790101
1,97.8381305674557,49.1038512629457
1,97.8398548106197,49.1096610468812
1,97.8415790537838,49.1154708308168
1,97.8433032969479,49.1212806147523
1,97.8450275401119,49.1270903986879
1,97.846751783276,49.1329001826234
1,97.84847602644,49.138709966559
1,97.8502002696041,49.1445197504945
1,97.8519245127682,49.1503295344301
1,97.8536487559322,49.1561393183656
1,97.8553729990963,49.1619491023012
1,97.8570972422604,49.1677588862367
1,97.8588214854244,49.1735686701722
1,97.8605457285885,49.1793784541078
1,97.8622699717525,49.1851882380433
1,97.8639942149166,49.1909980219789
1,97.8657184580807,49.1968078059144
1,97.8674427012447,49.20261758985
1,97.8691669444088,49.2084273737855
1,97.8708911875729,49.2142371577211
1,97.8726154307369,49.2200469416566
1,97.874339673901,49.2258567255922
1,97.876063917065,49.2316665095277
1,97.8777881602291,49.2374762934633
1,97.8795124033932,49.2432860773988
1,97.8812366465572,49.2490958613344
1,97.8829608897213,49.2549056452699
