OPENBVE
#ACCELERATION
2,2,1,10,1
3.6,3.6,14,14,2
3.6,3.6,38,38,2.5
3.6,3.6,45,80,3
#PERFORMANCE
4              ; Deceleration
0.38           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0.5            ; DelayPowerUp
0.5            ; DelayPowerDown
0.25           ; DelayBrakeUp
0.25           ; DelayBrakeDown
#MOVE
100            ; JerkPowerUp
100            ; JerkPowerDown
130            ; JerkBrakeUp
130            ; JerkBrakeDown
300            ; BrakeCylinderUp
230            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
2              ; BrakeControlSystem
10             ; BrakeControlSpeed
#PRESSURE
210            ; BrakeCylinderServiceMaximumPressure
400            ; BrakeCylinderEmergencyMaximumPressure
790            ; MainReservoirMinimumPressure
890            ; MainReservoirMaximumPressure
692.5          ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
4              ; PowerNotches
8              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
-60            ; X
2500           ; Y
-500           ; Z
0              ; DriverCar
#CAR
35.2           ; MotorCarMass
6              ; NumberOfMotorCars
25.7           ; TrailerCarMass
2              ; NumberOfTrailerCars
17.7           ; LengthOfACar
0              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
-1             ; Ats
2              ; Atc
1              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
0,100,128
0,100,47.353759765625
0,100,47.6323113219329
0,100,47.9108628782409
0,100,48.1894144345488
0,100,48.4679659908568
0,100,48.7465175471647
0,100,49.0250691034726
0,100,49.3036206597806
0,100,49.5821722160885
0,100,49.8607237723964
0,100,50.1392753287044
0,100,50.4178268850123
0,100,50.6963784413203
0,100,50.9749299976282
0,100,51.2534815539361
0,100,51.5320331102441
0,100,51.810584666552
0,100,52.08913622286
0,100,52.3676877791679
0,100,52.6462393354758
0,100,52.9247908917838
0,100,53.2033424480917
0,100,53.4818940043996
0,100,53.7604455607076
0,100,54.0389971170155
0,100,54.3175486733235
0,100,54.5961002296314
0,100,54.8746517859393
0,100,55.1532033422473
0,100,55.4317548985552
0,100,55.7103064548632
0,100,55.9888580111711
0,100,56.267409567479
0,100,56.545961123787
0,100,56.8245124816895
0,100,56.2674094951457
0,100,55.7103065086019
0,100,55.1532035220581
0,100,54.5961005355143
0,100,54.0389975489705
0,100,53.4818945624267
0,100,52.9247915758829
0,100,52.3676885893391
0,100,51.8105856027953
0,100,51.2534826162516
0,100,50.6963796297078
0,100,50.139276643164
0,100,50.439884185791
0,100,49.9459808034938
0,100,49.4520774211966
0,100,48.9581740388994
0,100,48.4642706566022
0,100,47.970367274305
0,100,47.4764638920078
0,100,46.9825605097106
0,100,46.4886571274134
0,100,45.9947537451162
0,100,45.500850362819
0,100,45.0069469805218
0,100,44.5130435982246
0,100,44.0191402159274
0,100,43.5252368336301
0,100,43.0313334513329
0,100,42.5374300690357
0,100,42.0435266867385
0,100,41.5496233044413
0,100,41.0557199221441
0,100,40.5618165398469
0,100,40.0679131575497
0,100,39.5740097752525
0,100,39.0801063929553
0,100,38.5862030106581
0,100,38.0922996283609
0,100,37.5983962460637
0,100,37.1044928637665
0,100,36.6105894814693
0,100,36.1166860991721
0,100,35.6227827168749
0,100,35.1288793345777
0,100,34.6349759522805
0,100,34.1410725699833
0,100,33.647169187686
0,100,33.1532658053888
0,100,32.6593624230916
0,100,32.1654590407944
0,100,31.6715556584972
0,100,31.1776522762
0,100,30.6837488939028
0,100,30.1898455116056
0,100,29.6959421293084
0,100,29.2020387470112
0,100,28.708135364714
0,100,28.2142319824168
0,100,27.7203286001196
0,100,27.4193553924561
0,100,27.4151109073052
0,100,27.4108664221543
0,100,27.4066219370034
0,100,27.4023774518525
0,100,27.3981329667017
0,100,27.3938884815508
0,100,27.3896439963999
0,100,27.385399511249
0,100,27.3811550260982
0,100,27.3769105409473
0,100,27.3726660557964
0,100,27.3684215706455
0,100,27.3641770854946
0,100,27.3599326003438
0,100,27.3556881151929
0,100,27.351443630042
0,100,27.3471991448911
0,100.134408518699,27.3429546597403
0,100,27.3387101745894
0,100,27.3344656894385
0,100,27.3302212042876
0,100,27.3259767191367
0,100,27.3217322339859
0,100,27.317487748835
0,100,27.3132432636841
0,100,27.3089987785332
0,100,27.3047542933824
0,100,27.3005098082315
0,100,27.2962653230806
0,100,27.2920208379297
0,100,27.2877763527788
0,100,27.283531867628
0,100,27.2792873824771
0,100,27.2750428973262
0,100,27.2707984121753
0,100,27.2665539270245
0,100,27.2623094418736
0,101.050979614258,27.1999950408936
0,102.101959228516,26.8000011444092
0,103.152938842773,26.4119415283203
0,104.203918457031,26.0238819122314
0,105.254898071289,25.6358222961426
0,106.305877685547,25.2477626800537
0,107.356857299805,24.8597030639648
0,108.407836914063,24.471643447876
0,109.45881652832,24.0835838317871
0,110.509796142578,23.6955242156982
0,111.560775756836,23.3074645996094
0,112.611755371094,22.9194049835205
0,113.662734985352,22.5313453674316
0,114.713714599609,22.1432857513428
0,115.764694213867,21.7552261352539
0,116.815673828125,21.367166519165
0,117.866653442383,20.9791069030762
0,118.917633056641,20.5910472869873
0,119.968612670898,20.2029876708984
0,121.019592285156,19.8149280548096
0,122.070571899414,19.4268684387207
0,123.121551513672,19.0388088226318
0,124.17253112793,18.650749206543
0,125.223510742188,18.2626895904541
0,126.274490356445,17.8746299743652
0,127.325469970703,17.4865703582764
0,128.376449584961,17.0985107421875
0,129.427429199219,16.7104511260986
0,130.478408813477,16.3223915100098
0,131.529388427734,15.9343318939209
0,132.580368041992,15.546272277832
0,133.63134765625,15.1582126617432
0,134.682327270508,14.7701530456543
0,135.733306884766,14.3820934295654
0,136.784286499023,13.9940338134766
0,137.835266113281,13.6059741973877
0,138.886245727539,13.2179145812988
0,139.937225341797,12.82985496521
0,140.988204956055,12.4417953491211
0,142.039184570313,12.0537357330322
0,143.09016418457,11.6656761169434
0,144.141143798828,11.2776165008545
0,145.192123413086,10.8895568847656
0,146.243103027344,10.5014972686768
0,147.294082641602,10.1134376525879
0,148.345062255859,9.72537803649902
0,149.396041870117,9.33731842041016
0,150.447021484375,8.94925880432129
0,151.498001098633,8.56119918823242
0,152.548980712891,8.17313957214355
0,153.599960327148,7.78507995605469
0,154.650939941406,7.39702033996582
0,155.701919555664,7.00896072387695
0,156.752899169922,6.62090110778809
0,157.80387878418,6.23284149169922
0,158.854858398438,5.84478187561035
0,159.905838012695,5.45672225952148
0,160.956817626953,5.06866264343262
0,162.007797241211,4.68060302734375
0,163.058776855469,4.29254341125488
0,164.109756469727,3.90448379516602
0,165.160736083984,3.51642417907715
0,166.211715698242,3.12836456298828
0,167.2626953125,2.74030494689941
0,168.313674926758,2.35224533081055
0,169.364654541016,1.96418559551239
0,170.415634155273,1.57612586021423
0,171.466613769531,1.18806612491608
0,172.517593383789,0.800001621246338
0,173.568572998047,0.800001621246338
0,174.619552612305,0.800001621246338
0,175.670532226563,0.800001621246338
