

CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,-3.100,-0.350,0.000,,
AddVertex,-3.100,-0.350,25.300,,
AddVertex,-1.700,-0.350,25.300,,
AddVertex,-1.700,-0.350,0.000,,
AddVertex,-3.100,-0.350,0.000,,
AddVertex,-1.700,-0.350,0.000,,
AddVertex,-1.700,-0.350,25.300,,
AddVertex,-3.100,-0.350,25.300,,
AddVertex,-3.100,-0.350,0.000,,
AddVertex,-1.700,-0.350,0.000,,
AddVertex,-1.700,-0.350,0.000,,
AddVertex,-3.100,-0.350,0.000,,
AddVertex,-1.700,-0.350,25.300,,
AddVertex,-1.700,-0.350,25.300,,
AddVertex,-1.700,-0.350,25.300,,
AddVertex,-1.700,-0.350,0.000,,
AddVertex,-1.700,-0.350,25.300,,
AddVertex,-3.100,-0.350,25.300,,
AddVertex,-3.100,-0.350,25.300,,
AddVertex,-3.100,-0.350,25.300,,
AddVertex,-1.700,-0.350,25.300,,
AddVertex,-1.700,-0.350,25.300,,
AddVertex,-3.100,-0.350,25.300,,
AddVertex,-3.100,-0.350,0.000,,
AddVertex,-3.100,-0.350,25.300,,
AddVertex,-3.100,-0.350,25.300,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,8,9,3,,
AddFace,10,11,4,,
AddFace,3,13,12,,
AddFace,14,3,15,,
AddFace,16,18,17,,
AddFace,19,21,20,,
AddFace,22,4,23,,
AddFace,4,25,24,,
GenerateNormals,,
LoadTexture,Slab2.bmp,,
SetColor,96,96,96,255,,
SetTextureCoordinates,0,1.000,1.000,,
SetTextureCoordinates,1,1.000,0.000,,
SetTextureCoordinates,2,0.000,0.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,1.000,,
SetTextureCoordinates,5,1.000,1.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,0.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,0.000,1.000,,
SetTextureCoordinates,10,0.000,1.000,,
SetTextureCoordinates,11,0.000,1.000,,
SetTextureCoordinates,12,1.000,1.000,,
SetTextureCoordinates,13,1.000,1.000,,
SetTextureCoordinates,14,1.000,1.000,,
SetTextureCoordinates,15,0.000,1.000,,
SetTextureCoordinates,16,1.000,1.000,,
SetTextureCoordinates,17,1.000,1.000,,
SetTextureCoordinates,18,1.000,1.000,,
SetTextureCoordinates,19,1.000,1.000,,
SetTextureCoordinates,20,1.000,1.000,,
SetTextureCoordinates,21,1.000,1.000,,
SetTextureCoordinates,22,1.000,1.000,,
SetTextureCoordinates,23,0.000,1.000,,
SetTextureCoordinates,24,1.000,1.000,,
SetTextureCoordinates,25,1.000,1.000,,


CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,-3.300,4.500,0.000,,
AddVertex,-3.300,4.500,25.000,,
AddVertex,-1.400,4.500,25.000,,
AddVertex,-1.400,4.500,0.000,,
AddVertex,-3.300,7.500,0.000,,
AddVertex,-1.400,7.500,0.000,,
AddVertex,-1.400,7.500,25.000,,
AddVertex,-3.300,7.500,25.000,,
AddVertex,-3.300,4.500,0.000,,
AddVertex,-1.400,4.500,0.000,,
AddVertex,-1.400,7.500,0.000,,
AddVertex,-1.400,7.500,0.000,,
AddVertex,-3.300,7.500,0.000,,
AddVertex,-3.300,4.500,0.000,,
AddVertex,-1.400,4.500,25.000,,
AddVertex,-1.400,7.500,0.000,,
AddVertex,-1.400,4.500,25.000,,
AddVertex,-3.300,4.500,25.000,,
AddVertex,-3.300,7.500,25.000,,
AddVertex,-3.300,7.500,25.000,,
AddVertex,-1.400,7.500,25.000,,
AddVertex,-1.400,4.500,25.000,,
AddVertex,-3.300,4.500,25.000,,
AddVertex,-3.300,7.500,0.000,,
AddVertex,-3.300,7.500,0.000,,
AddVertex,-3.300,4.500,25.000,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,8,10,9,,
AddFace,11,13,12,,
AddFace,3,6,14,,
AddFace,6,3,15,,
AddFace,16,18,17,,
AddFace,19,21,20,,
AddFace,22,23,0,,
AddFace,24,25,7,,
GenerateNormals,,
LoadTexture,Black.bmp,,
SetColor,255,255,255,255,,
SetTextureCoordinates,0,1.000,1.000,,
SetTextureCoordinates,1,1.000,0.000,,
SetTextureCoordinates,2,0.000,0.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,1.000,,
SetTextureCoordinates,5,1.000,1.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,0.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,1.000,1.000,,
SetTextureCoordinates,15,0.000,0.000,,
SetTextureCoordinates,16,0.000,1.000,,
SetTextureCoordinates,17,1.000,1.000,,
SetTextureCoordinates,18,1.000,0.000,,
SetTextureCoordinates,19,1.000,0.000,,
SetTextureCoordinates,20,0.000,0.000,,
SetTextureCoordinates,21,0.000,1.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,0.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,0.000,1.000,,


CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,-2.843,-0.350,0.250,,
AddVertex,-2.843,-0.350,2.250,,
AddVertex,-2.043,-0.350,2.250,,
AddVertex,-2.043,-0.350,0.250,,
AddVertex,-2.843,5.500,0.250,,
AddVertex,-2.043,5.500,0.250,,
AddVertex,-2.043,5.500,2.250,,
AddVertex,-2.843,5.500,2.250,,
AddVertex,-2.843,-0.350,0.250,,
AddVertex,-2.043,-0.350,0.250,,
AddVertex,-2.043,5.500,0.250,,
AddVertex,-2.043,5.500,0.250,,
AddVertex,-2.843,5.500,0.250,,
AddVertex,-2.843,-0.350,0.250,,
AddVertex,-2.043,-0.350,2.250,,
AddVertex,-2.043,5.500,0.250,,
AddVertex,-2.043,-0.350,2.250,,
AddVertex,-2.843,-0.350,2.250,,
AddVertex,-2.843,5.500,2.250,,
AddVertex,-2.843,5.500,2.250,,
AddVertex,-2.043,5.500,2.250,,
AddVertex,-2.043,-0.350,2.250,,
AddVertex,-2.843,-0.350,2.250,,
AddVertex,-2.843,5.500,0.250,,
AddVertex,-2.843,5.500,0.250,,
AddVertex,-2.843,-0.350,2.250,,
AddVertex,-2.843,-0.350,6.500,,
AddVertex,-2.843,-0.350,8.500,,
AddVertex,-2.043,-0.350,8.500,,
AddVertex,-2.043,-0.350,6.500,,
AddVertex,-2.843,5.500,6.500,,
AddVertex,-2.043,5.500,6.500,,
AddVertex,-2.043,5.500,8.500,,
AddVertex,-2.843,5.500,8.500,,
AddVertex,-2.843,-0.350,6.500,,
AddVertex,-2.043,-0.350,6.500,,
AddVertex,-2.043,5.500,6.500,,
AddVertex,-2.043,5.500,6.500,,
AddVertex,-2.843,5.500,6.500,,
AddVertex,-2.843,-0.350,6.500,,
AddVertex,-2.043,-0.350,8.500,,
AddVertex,-2.043,5.500,6.500,,
AddVertex,-2.043,-0.350,8.500,,
AddVertex,-2.843,-0.350,8.500,,
AddVertex,-2.843,5.500,8.500,,
AddVertex,-2.843,5.500,8.500,,
AddVertex,-2.043,5.500,8.500,,
AddVertex,-2.043,-0.350,8.500,,
AddVertex,-2.843,-0.350,8.500,,
AddVertex,-2.843,5.500,6.500,,
AddVertex,-2.843,5.500,6.500,,
AddVertex,-2.843,-0.350,8.500,,
AddVertex,-2.843,-0.350,12.750,,
AddVertex,-2.843,-0.350,14.750,,
AddVertex,-2.043,-0.350,14.750,,
AddVertex,-2.043,-0.350,12.750,,
AddVertex,-2.843,5.500,12.750,,
AddVertex,-2.043,5.500,12.750,,
AddVertex,-2.043,5.500,14.750,,
AddVertex,-2.843,5.500,14.750,,
AddVertex,-2.843,-0.350,12.750,,
AddVertex,-2.043,-0.350,12.750,,
AddVertex,-2.043,5.500,12.750,,
AddVertex,-2.043,5.500,12.750,,
AddVertex,-2.843,5.500,12.750,,
AddVertex,-2.843,-0.350,12.750,,
AddVertex,-2.043,-0.350,14.750,,
AddVertex,-2.043,5.500,12.750,,
AddVertex,-2.043,-0.350,14.750,,
AddVertex,-2.843,-0.350,14.750,,
AddVertex,-2.843,5.500,14.750,,
AddVertex,-2.843,5.500,14.750,,
AddVertex,-2.043,5.500,14.750,,
AddVertex,-2.043,-0.350,14.750,,
AddVertex,-2.843,-0.350,14.750,,
AddVertex,-2.843,5.500,12.750,,
AddVertex,-2.843,5.500,12.750,,
AddVertex,-2.843,-0.350,14.750,,
AddVertex,-2.843,-0.350,18.500,,
AddVertex,-2.843,-0.350,20.500,,
AddVertex,-2.043,-0.350,20.500,,
AddVertex,-2.043,-0.350,18.500,,
AddVertex,-2.843,5.500,18.500,,
AddVertex,-2.043,5.500,18.500,,
AddVertex,-2.043,5.500,20.500,,
AddVertex,-2.843,5.500,20.500,,
AddVertex,-2.843,-0.350,18.500,,
AddVertex,-2.043,-0.350,18.500,,
AddVertex,-2.043,5.500,18.500,,
AddVertex,-2.043,5.500,18.500,,
AddVertex,-2.843,5.500,18.500,,
AddVertex,-2.843,-0.350,18.500,,
AddVertex,-2.043,-0.350,20.500,,
AddVertex,-2.043,5.500,18.500,,
AddVertex,-2.043,-0.350,20.500,,
AddVertex,-2.843,-0.350,20.500,,
AddVertex,-2.843,5.500,20.500,,
AddVertex,-2.843,5.500,20.500,,
AddVertex,-2.043,5.500,20.500,,
AddVertex,-2.043,-0.350,20.500,,
AddVertex,-2.843,-0.350,20.500,,
AddVertex,-2.843,5.500,18.500,,
AddVertex,-2.843,5.500,18.500,,
AddVertex,-2.843,-0.350,20.500,,
AddFace,0,2,1,,
